## Unknown:

  CortanaPersonainActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  CreativeExpressionEvaluation: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  CriticalMemorySuspend: 0
  # .\symbols\emodel.pdb

  CurrentVmVersionIsDefault: 0
  # .\symbols\vmms.pdb
  # .\symbols\vmwp.pdb

  D3D11On12DeferredContexts: 0
  # .\symbols\d3d11on12.pdb\72AC26565CB087301B8B9A043D2896751\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\EFEAB28D7B2873378A9DEF0EB8C8CC3C1\d3d11on12.pdb

  D3D11On12Multithreading: 0
  # .\symbols\d3d11on12.pdb\72AC26565CB087301B8B9A043D2896751\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\EFEAB28D7B2873378A9DEF0EB8C8CC3C1\d3d11on12.pdb

  D3D12AutoBreadcrumbs: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12AutoBreadcrumbsAlwaysOn: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12BreadcrumbMarkers: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12ContentProtection: 0
  # .\symbols\d3d10warp.pdb\12F0FE2112715835189E1DF78E8A84A71\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\E384E979A9B1E2F70B14372D95BB9C191\d3d10warp.pdb
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12DeviceRemovedExtendedData: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12ExperimentalShaderModels: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12Force11on12: 0
  # .\symbols\d3d11.pdb\59B468F4F26B9023D01525133E23F8E41\d3d11.pdb
  # .\symbols\d3d11.pdb\DCF74FC2AFC32850F91DD245E46A50151\d3d11.pdb

  D3D12Force9on12: 0
  # .\symbols\d3d9.pdb\8785D71D016367071C13F0757CDBF9281\d3d9.pdb
  # .\symbols\d3d9.pdb\FE854A5F33ED1C76FD448381E30FF88C1\d3d9.pdb

  D3D12HeapPriorities: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12MetaCommand: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12MotionEstimation: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12PassExperiment: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12PeerToPeerAtomics: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12SRVOnlyTiledResourceTier3: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12TiledResourceTier4: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12TrackedWorkload: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12Video: 0
  # .\symbols\d3d10warp.pdb\12F0FE2112715835189E1DF78E8A84A71\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\E384E979A9B1E2F70B14372D95BB9C191\d3d10warp.pdb
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12VideoDecodeTiers: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12VideoEncryptedBitstream: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  D3D12WarpProtectedResources: 0
  # .\symbols\d3d10warp.pdb\12F0FE2112715835189E1DF78E8A84A71\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\E384E979A9B1E2F70B14372D95BB9C191\d3d10warp.pdb

  D3D12WarpVideo: 0
  # .\symbols\d3d10warp.pdb\12F0FE2112715835189E1DF78E8A84A71\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\E384E979A9B1E2F70B14372D95BB9C191\d3d10warp.pdb

  D3D1X32KTexture2D: 0
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb
  # .\symbols\d3d11.pdb\59B468F4F26B9023D01525133E23F8E41\d3d11.pdb
  # .\symbols\d3d11.pdb\DCF74FC2AFC32850F91DD245E46A50151\d3d11.pdb
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb

  D3D1XDisplayable: 0
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb
  # .\symbols\d3d11.pdb\59B468F4F26B9023D01525133E23F8E41\d3d11.pdb
  # .\symbols\d3d11on12.pdb\EFEAB28D7B2873378A9DEF0EB8C8CC3C1\d3d11on12.pdb
  # .\symbols\d3d11.pdb\DCF74FC2AFC32850F91DD245E46A50151\d3d11.pdb
  # .\symbols\d3d11on12.pdb\72AC26565CB087301B8B9A043D2896751\d3d11on12.pdb
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d9on12.pdb\234D974AD17FA5EBE102A4AFE50FBEDF1\d3d9on12.pdb
  # .\symbols\d3d9on12.pdb\260E7A4A2D9B377230B8ADC3061B4A8F1\d3d9on12.pdb

  D3D9_GameConfigStore_Override: 0
  # .\symbols\d3d9.pdb\8785D71D016367071C13F0757CDBF9281\d3d9.pdb
  # .\symbols\d3d9.pdb\FE854A5F33ED1C76FD448381E30FF88C1\d3d9.pdb

  D3D9_WindowAndDisplayMismatchShim: 0
  # .\symbols\d3d9.pdb\8785D71D016367071C13F0757CDBF9281\d3d9.pdb
  # .\symbols\d3d9.pdb\FE854A5F33ED1C76FD448381E30FF88C1\d3d9.pdb

  D3DShaderCache: 0
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb
  # .\symbols\d3d11.pdb\59B468F4F26B9023D01525133E23F8E41\d3d11.pdb
  # .\symbols\d3d11.pdb\DCF74FC2AFC32850F91DD245E46A50151\d3d11.pdb
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\D3DSCache.pdb\11F41A77CD5E96C8927E0139B3A6C5391\D3DSCache.pdb
  # .\symbols\D3DSCache.pdb\CE49AC5DC77EA946DCEC5ACF93D21EB41\D3DSCache.pdb

  DHPNTPExperiment: 0
  # .\symbols\emodel.pdb

  DMCloakArm32AsPhone: 0
  # .\symbols\MDMRegistration.pdb\482C0AAA36AAD5ECDEE16F5423E020341\MDMRegistration.pdb
  # .\symbols\dmcsps.pdb
  # .\symbols\dmenrollengine.pdb\312F1753A368B052444FB7A9351442FC1\dmenrollengine.pdb
  # .\symbols\dmenrollengine.pdb\55422B5D0449D9C750EC4961BD28A8AC1\dmenrollengine.pdb
  # .\symbols\enrollmentapi.pdb\4C43281C702887FB5013142CF71B96A71\enrollmentapi.pdb
  # .\symbols\enrollmentapi.pdb\F2DCBB475FB04C2426FF2AEECD61911B1\enrollmentapi.pdb
  # .\symbols\LicensingCSP.pdb
  # .\symbols\enterprisecsps.pdb
  # .\symbols\MDMRegistration.pdb\A314B1BC3C1C502F81FA6ED079CAD3711\MDMRegistration.pdb

  DMDeclaredConfiguration: 0
  # .\symbols\enterprisecsps.pdb

  DXGIOnDDisplay: 0
  # .\symbols\dxgi.pdb\2CD7065BC9756BB457BCD9E0694541571\dxgi.pdb
  # .\symbols\dxgi.pdb\69E92232D3E511981D94E10EB67569C51\dxgi.pdb

  DXGI_WindowAndDisplayMismatchShim: 0
  # .\symbols\dxgi.pdb\2CD7065BC9756BB457BCD9E0694541571\dxgi.pdb
  # .\symbols\dxgi.pdb\69E92232D3E511981D94E10EB67569C51\dxgi.pdb

  DXGI_eFSE_Enablement_Policy: 0
  # .\symbols\dxgi.pdb\2CD7065BC9756BB457BCD9E0694541571\dxgi.pdb
  # .\symbols\dxgi.pdb\69E92232D3E511981D94E10EB67569C51\dxgi.pdb

  DeclarativeIsolation: 0
  # .\symbols\edgeIso.pdb\ECFAA30F64FE29076B8CDC49CD8DEB491\edgeIso.pdb
  # .\symbols\edgeIso.pdb\E7A81848E03C8BEE89C2002EB93A50DB1\edgeIso.pdb

  DecoupledLanguageAndKeyboardSettings: 0
  # .\symbols\Bcp47Langs.pdb\919383222B84BA70973472D0CF5BC3051\Bcp47Langs.pdb
  # .\symbols\Bcp47Langs.pdb\FED15A9245A17617548310B6A68117471\Bcp47Langs.pdb
  # .\symbols\globinputhost.pdb\0AAE576695164DE87E77F18B0C129B441\globinputhost.pdb
  # .\symbols\globinputhost.pdb\F5B42EA773FC6B98DC0D67C708380BA21\globinputhost.pdb

  DecreaseTabSuspensionDelay: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  DeepInferno: 0
  # .\symbols\mshwLatin.pdb\EBCBE189934453FF5519008F6BD0B4511\mshwLatin.pdb
  # .\symbols\mshwLatin.pdb\8CCE4263853CBD0E4C8B3627BAB411EF1\mshwLatin.pdb

  DefaultUser: 0
  # .\symbols\ActivationManager.pdb\067CB0A31DBA0FC0FD3D506AF3F352CD1\ActivationManager.pdb
  # .\symbols\ActivationManager.pdb\3F33E5BD9A4282677B1C653938575AFD1\ActivationManager.pdb
  # .\symbols\usermgr.pdb
  # .\symbols\Windows.AccountsControl.pdb\2B5BA40A45D353F49C57E619C2EBAD131\Windows.AccountsControl.pdb
  # .\symbols\Windows.AccountsControl.pdb\33A3F765554CEEBE0CEE976EDBDCEC951\Windows.AccountsControl.pdb

  DeliveryOptimization_ActivitySettings: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  DeliveryOptimization_AdvancedSettings: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  DesktopControlCenter: 0
  # .\symbols\explorer.pdb\8930C5F567F15972594B9AA45C75D2C21\explorer.pdb
  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb

  DevEnableValueBannerForMSFTInternal: 0
  # .\symbols\SystemSettings.pdb\A1BB24E339B447209F276024F4FBD3761\SystemSettings.pdb

  DevModeInternal: 0
  # .\symbols\SystemSettingsAdminFlows.pdb

  DeviceDelete: 0
  # .\symbols\SettingsHandlers_SIUF.pdb

  DeviceFamilyOverride: 0
  # .\symbols\twinapi.appcore.pdb\9D179F2608673B79F40F1CD01B51FA7E1\twinapi.appcore.pdb
  # .\symbols\twinapi.appcore.pdb\C4E7643020E4B0A96290A39B089448F21\twinapi.appcore.pdb

  DeviceManagementBroker: 0
  # .\symbols\Windows.Management.Workplace.pdb\97DC3DEAE517679EA18780366857CAF21\Windows.Management.Workplace.pdb
  # .\symbols\Windows.Management.Workplace.pdb\DC5DBA750353E30CA20B891E71DEF1C51\Windows.Management.Workplace.pdb

  DeviceManagementOutprocCSPs: 0
  # .\symbols\configmanager2.pdb

  DeviceManagementOutprocDPUs: 0
  # .\symbols\coredpussvr.pdb
  # .\symbols\omadmclient.pdb

  Dictionary_Service_Debug: 0
  # .\symbols\eView.pdb

  DirectManipulationEvents: 0
  # .\symbols\HologramWorld.pdb

  DisableAppcontainerFixups: 0
  # .\symbols\emodel.pdb

  DisableUniqueServiceDisplayNameValidation: 0
  # .\symbols\services.pdb

  DisplayHoldBacks: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  DisplayKeys: 0
  # .\symbols\edgehtml.pdb\9246EEF6714CE55AF76A22E2F201AFAE1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\E4A4D867312A689DC99BD89678AB83601\edgehtml.pdb

  DownloadsStorageSense: 0
  # .\symbols\SettingsHandlers_StorageSense.pdb

  DragDrop: 0
  # .\symbols\CoreShell.pdb

  DragDropContinuation: 0
  # .\symbols\ComposerFramework.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb

  DragInPdf: 0
  # .\symbols\Windows.Data.Pdf.pdb\31D4A85E8D69134891A499900AE393A91\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\E2E54B3B2B9E7B428310A3F9BA2FAEE01\Windows.Data.Pdf.pdb

  DynamicExperiencePolicyEnforcement: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  EPUB_ComprehensionTools: 0
  # .\symbols\eView.pdb

  EPUB_Dictionary: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  EPUB_DisableSecurityChecks: 0
  # .\symbols\emodel.pdb
  # .\symbols\EdgeContent.pdb

  EPUB_HostExtension: 0
  # .\symbols\emodel.pdb
  # .\symbols\EdgeContent.pdb

  EPUB_IrlenTheme: 0
  # .\symbols\eView.pdb

  EPUB_NewControls: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  EPUB_Scripts: 0
  # .\symbols\emodel.pdb

  EarlyAdopterContentRing: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  EdgeHandwritingPanel: 0
  # .\symbols\MicrosoftEdge.pdb

  EdgeLaunch: 0
  # .\symbols\MicrosoftEdge.pdb

  EdgeTcpConfig: 0
  # .\symbols\iertutil.pdb\55E6E3BFA1D2ED1F28149A6EE00B5A5B1\iertutil.pdb
  # .\symbols\iertutil.pdb\7E32111E6C04EAE175BD5C94C0BB4C0C1\iertutil.pdb

  EmbeddedFetch: 0
  # .\symbols\edgehtml.pdb\9246EEF6714CE55AF76A22E2F201AFAE1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\E4A4D867312A689DC99BD89678AB83601\edgehtml.pdb

  EmbeddedPrint: 0
  # .\symbols\edgehtml.pdb\9246EEF6714CE55AF76A22E2F201AFAE1\edgehtml.pdb
  # .\symbols\EdgeContent.pdb
  # .\symbols\edgehtml.pdb\E4A4D867312A689DC99BD89678AB83601\edgehtml.pdb
  # .\symbols\MicrosoftEdge.pdb

  EmulateMobilePersonalityOnDesktop: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  EnableINFProvisioningOfWCGOnByDefault: 0
  # .\symbols\mscms.pdb\38C2E8AE2A5D19875FF669743679A1F81\mscms.pdb
  # .\symbols\mscms.pdb\9AAAC6BE4CC179D1714F39C66AB9F80B1\mscms.pdb

  EnableNarrowChsLayoutsOnDesktop: 0
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  EnableValueBanner: 0
  # .\symbols\SystemSettings.pdb\A1BB24E339B447209F276024F4FBD3761\SystemSettings.pdb

  EnergySaver_OpportunisticDS: 0
  # .\symbols\umpo-overrides.pdb

  EnforceWIPForTokenBroker: 0
  # .\symbols\TokenBroker.pdb\0ECF9B75B1C6FE1BF2D4A5C0BD31F50B1\TokenBroker.pdb
  # .\symbols\TokenBroker.pdb\3CBFDD8CC9F0236B8D2C7036FC6416571\TokenBroker.pdb

  EnrollOnFailure: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  Environments: 0
  # .\symbols\HoloSI.PCShell.pdb

  EraseGroupInkStroke: 0
  # .\symbols\Windows.Data.Pdf.pdb\31D4A85E8D69134891A499900AE393A91\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\E2E54B3B2B9E7B428310A3F9BA2FAEE01\Windows.Data.Pdf.pdb

  ErrorFeedback: 0
  # .\symbols\edgehtml.pdb\9246EEF6714CE55AF76A22E2F201AFAE1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\E4A4D867312A689DC99BD89678AB83601\edgehtml.pdb

  EvtColomaTelemetry: 0
  # .\symbols\wevtsvc.pdb

  ExcludeCorrelationId: 0
  # .\symbols\TokenBroker.pdb\0ECF9B75B1C6FE1BF2D4A5C0BD31F50B1\TokenBroker.pdb
  # .\symbols\Windows.Security.Authentication.Web.Core.pdb\944B8656C9B64916CE81C06F5B13F5741\Windows.Security.Authentication.Web.Core.pdb
  # .\symbols\TokenBroker.pdb\3CBFDD8CC9F0236B8D2C7036FC6416571\TokenBroker.pdb
  # .\symbols\Windows.Security.Authentication.Web.Core.pdb\6E3DADEBBDA2F517A69C37DA07973AFB1\Windows.Security.Authentication.Web.Core.pdb

  Experiment_PoC: 0
  # .\symbols\BingASDS.pdb

  ExperimentationViaEMS: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  ExtendDozeS4: 0
  # .\symbols\umpo-overrides.pdb

  ExtendSuspendTimeout: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  ExtensionAlarmsManager: 0
  # .\symbols\emodel.pdb

  ExtensionsEntryPoint: 0
  # .\symbols\eView.pdb

  ExtensionsInPrivate: 0
  # .\symbols\eView.pdb

  ExtensionsInventory: 0
  # .\symbols\emodel.pdb

  ExtensionsPageAction: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  ExtensionsPreInstall: 0
  # .\symbols\emodel.pdb

  ExtensionsSuggestions: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  FFWP: 0
  # .\symbols\SecHealthUIViewModels.pdb

  FaceAggregation: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  FaceRecognitionFodReinstallDeleted: 0
  # .\symbols\FaceFodUninstaller.pdb

  FaceRecognitionLargePose: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  FaceRecognitionModelEjectionFodMarkForDeletion: 0
  # .\symbols\FaceFodUninstaller.pdb

  FaceRecognitionModelEjectionFodUninstall: 0
  # .\symbols\FaceFodUninstaller.pdb

  FailFastInIsoCreateComponent: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  FailFastOnSYSTEMContext: 0
  # .\symbols\TdlMigration.pdb

  FailFastOnSharingViolation: 0
  # .\symbols\emodel.pdb

  FailFastTreeParent: 0
  # .\symbols\eView.pdb

  FastNewTabCreation: 0
  # .\symbols\emodel.pdb

  FavoriteItems: 0
  # .\symbols\MicrosoftEdge.pdb

  FavoritesToWSI: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  FeatureConfigurationAadOnDesktop: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  FeatureConfigurationChannel: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  FeatureConfigurationMessageV2: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  FeatureReporting: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  FeatureReportingInternal: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  FilePickerKeyboard: 0
  # .\symbols\HoloSI.PCShell.pdb

  FixZBandChangeRaceCondition: 0
  # .\symbols\twinui.pcshell.pdb

  FontsPreview: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  GIPIND: 0
  # .\symbols\ChsEM.pdb
  # .\symbols\ImTCTip.pdb\00A5B6C7CB062745D6778FAB0CEB84C81\ImTCTip.pdb
  # .\symbols\imjpapi.pdb\3F0148C47255C932428416B837C900F51\imjpapi.pdb
  # .\symbols\ImeBroker.pdb
  # .\symbols\imjplmp.pdb\9AF18E2E3996DE762BA0D9F5C1E1DF4A1\imjplmp.pdb
  # .\symbols\imefiles.pdb\6827B5ACCEC10944EC00F68B869315D51\imefiles.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\imefiles.pdb\833A81BB4B14439CC6EDE6F8E31FDE161\imefiles.pdb
  # .\symbols\imjpapi.pdb\D8A66ADA7DA6351D162282AE6761FE531\imjpapi.pdb
  # .\symbols\imjpdapi.pdb\220E75BD24C8561FC5F154DED9528F0B1\imjpdapi.pdb
  # .\symbols\imjpcmld.pdb\19675B4E1AED00DCF51B23E095750CBE1\imjpcmld.pdb
  # .\symbols\tsf3gip.pdb
  # .\symbols\imjpcmld.pdb\C1AED448E7B1A036A236DF3A5F304A981\imjpcmld.pdb
  # .\symbols\msctf.pdb\C9B99A86BF7394B5B54CAFBCE25476181\msctf.pdb
  # .\symbols\imjpdapi.pdb\7357A5D231629654EF7BD1F12E7E1DE81\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\0C514CCB6A0A2ADE85D8F4B38B704B5C1\imjplmp.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\AA2B5C96BFD2739B14A541C9BFB5F92B1\Windows.UI.Core.TextInput.pdb
  # .\symbols\imjppred.pdb\1E6CD25DD3F65B9C854146121BA98F711\imjppred.pdb
  # .\symbols\imjppred.pdb\6D6D6E518AF47323C9C2201729C9033C1\imjppred.pdb
  # .\symbols\imjptip.pdb\3EEDF0663FC5E662BB764C56CEDE54DE1\imjptip.pdb
  # .\symbols\imjptip.pdb\7543C0B3339F43CFBA2160C5DE5F11581\imjptip.pdb
  # .\symbols\imjpuexc.pdb\F94D35390AB9C5F175520B0835FD5EF31\imjpuexc.pdb
  # .\symbols\imjpuexc.pdb\FD8C856F15725F045B9E97E9F845D8F21\imjpuexc.pdb
  # .\symbols\ImTcCore.pdb\4C2BC29C82A2AD9D50C4ADBB613D13B11\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\4886E9B1C1E4004161AE7937CE1D2A091\ImTcCore.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\92BFA03F48118C4591A3D34189A70A621\Windows.UI.Core.TextInput.pdb
  # .\symbols\ImTCTip.pdb\1AC81AC14F81DEBEF51253F8DA4ABC4F1\ImTCTip.pdb
  # .\symbols\Input.pdb\EED82897B3C32E41860FB483063002AE1\Input.pdb
  # .\symbols\Input.pdb\F1E8F23097F4CA0E0E44C41A8764A5071\Input.pdb
  # .\symbols\InputService.pdb
  # .\symbols\InputSwitch.pdb\F54C6A6F059B7B90AFD1B9608AB9E2391\InputSwitch.pdb
  # .\symbols\SettingSync.pdb\7A81ACB6C4702FA1BD6305B7723AB2CB1\SettingSync.pdb
  # .\symbols\InputSwitch.pdb\FB9FC45BB11E3F5E820082F49562F9151\InputSwitch.pdb
  # .\symbols\msctf.pdb\2DF730EAD0783036AEA8840E2FA5A23E1\msctf.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\SettingSync.pdb\D4061EBEF88135C4CD077E25403279EE1\SettingSync.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  GIPJPN: 0
  # .\symbols\BingFilterDS.pdb
  # .\symbols\ChxAPDS.pdb
  # .\symbols\ChxHAPDS.pdb
  # .\symbols\imjpuexc.pdb\FD8C856F15725F045B9E97E9F845D8F21\imjpuexc.pdb
  # .\symbols\imetip.pdb\CD090D922933A75D82ED40C92B8AD9AA1\imetip.pdb
  # .\symbols\ChxDecoder.pdb
  # .\symbols\ChtCangjieDS.pdb
  # .\symbols\ChsStrokeDS.pdb
  # .\symbols\imkrskf.pdb\5F0E3EB3247E42005FF81B1FA50ECDAE1\imkrskf.pdb
  # .\symbols\imjpcd.pdb\2FCA93A99EE81472E24BD2027BB093E01\imjpcd.pdb
  # .\symbols\ChtBopomofoDS.pdb
  # .\symbols\ChtQuickDS.pdb\C8B5703E07EC6302C3B5A7D8E5F35C4A1\ChtQuickDS.pdb
  # .\symbols\imjpranker.pdb
  # .\symbols\ChtHkStrokeDS.pdb
  # .\symbols\ImeBroker.pdb
  # .\symbols\imjplmp.pdb\9AF18E2E3996DE762BA0D9F5C1E1DF4A1\imjplmp.pdb
  # .\symbols\imefiles.pdb\6827B5ACCEC10944EC00F68B869315D51\imefiles.pdb
  # .\symbols\imefiles.pdb\833A81BB4B14439CC6EDE6F8E31FDE161\imefiles.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\imetip.pdb\F937308DB675789D28D5A4AC90E9ADB71\imetip.pdb
  # .\symbols\JpnDecoder.pdb
  # .\symbols\imjpapi.pdb\3F0148C47255C932428416B837C900F51\imjpapi.pdb
  # .\symbols\imjpapi.pdb\D8A66ADA7DA6351D162282AE6761FE531\imjpapi.pdb
  # .\symbols\imjpcd.pdb\8C92132B9B761EB284D05E0B960778691\imjpcd.pdb
  # .\symbols\imjpcmld.pdb\19675B4E1AED00DCF51B23E095750CBE1\imjpcmld.pdb
  # .\symbols\imjpcmld.pdb\C1AED448E7B1A036A236DF3A5F304A981\imjpcmld.pdb
  # .\symbols\tsf3gip.pdb
  # .\symbols\imjpdapi.pdb\220E75BD24C8561FC5F154DED9528F0B1\imjpdapi.pdb
  # .\symbols\msctf.pdb\C9B99A86BF7394B5B54CAFBCE25476181\msctf.pdb
  # .\symbols\imjpdapi.pdb\7357A5D231629654EF7BD1F12E7E1DE81\imjpdapi.pdb
  # .\symbols\imjppred.pdb\6D6D6E518AF47323C9C2201729C9033C1\imjppred.pdb
  # .\symbols\imjpdct.pdb\426090E7D5BEA790831CB2D8CAD1A9731\imjpdct.pdb
  # .\symbols\imjpdct.pdb\45EC5C08FEE564BDEC0E8909624090C21\imjpdct.pdb
  # .\symbols\imjptip.pdb\7543C0B3339F43CFBA2160C5DE5F11581\imjptip.pdb
  # .\symbols\IMJPSET.pdb\299A2EC3E7EEC3FB42B64EE516C97D751\IMJPSET.pdb
