## Unknown:

  # .\symbols\SettingSync.pdb\022D1A62A47D68A421973225EAEB264C1\SettingSync.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\SettingsHandlers_nt.pdb\92F1F4812521211397FC56AEB7561D131\SettingsHandlers_nt.pdb
  # .\symbols\InputSwitch.pdb\E9B6656D8C5C159FEB24D657F0B8B1C51\InputSwitch.pdb
  # .\symbols\logoncontroller.pdb\ADE4108CA291D815DCBE1954BAA2FA341\logoncontroller.pdb
  # .\symbols\msctf.pdb\8B1772B710ABD4173D280E40C54857F81\msctf.pdb
  # .\symbols\SettingSync.pdb\26086633B21C6A940D02DDBB2777B1ED1\SettingSync.pdb
  # .\symbols\tsf3gip.pdb\8D866DCBBB51E5E7238F2A2199D78F401\tsf3gip.pdb
  # .\symbols\windowsudk.shellcommon.pdb\9CFB0B8FD159FF94DCC05AB9A1558E9C1\windowsudk.shellcommon.pdb

  BrokeredCreateFile2: 0
  # .\symbols\Windows.Storage.OneCore.pdb\76D77B86899A923ADD7CC63E6E8DDE0C1\Windows.Storage.OneCore.pdb
  # .\symbols\Windows.Storage.OneCore.pdb\D097447E349F8BFF95133CD61B78884B1\Windows.Storage.OneCore.pdb

  BrowserFramePerfAnalysisImprovements: 0
  # .\symbols\emodel.pdb\DD93844AAC014CA993DB0772BABC96031\emodel.pdb

  BthA2dpAbsoluteVolume: 0
  # .\symbols\SndVolSSO.pdb\08D67CAEAC940E78A5F5F359789F88091\SndVolSSO.pdb
  # .\symbols\SndVolSSO.pdb\4D080513A287ABA7582427BB0A43C59C1\SndVolSSO.pdb

  BufferCommands: 0
  # .\symbols\DictationManager.pdb\6CD1684EB8204E53C85CDED3792B443E1\DictationManager.pdb
  # .\symbols\DictationManager.pdb\859145E6788E7E6FFA6241919FD79CA21\DictationManager.pdb

  CAMETWLogging: 0
  # .\symbols\CapabilityAccessManager.pdb\1B2CD656F26924F29FF8C1CDC682EB6A1\CapabilityAccessManager.pdb

  CDPAFSProdDomainUri: 0
  # .\symbols\cdp.pdb\64C83BC25823E89646BA108C236754591\cdp.pdb
  # .\symbols\cdp.pdb\C191D6F0814B50FFBEB1C05E1C45424D1\cdp.pdb

  CDPAFSPublishCortanaActivityType: 0
  # .\symbols\cdp.pdb\64C83BC25823E89646BA108C236754591\cdp.pdb
  # .\symbols\cdp.pdb\C191D6F0814B50FFBEB1C05E1C45424D1\cdp.pdb

  CDPAggressiveTimers: 0
  # .\symbols\cdpusersvc.pdb\860C2ADCABB6D3576B717B75C27777971\cdpusersvc.pdb
  # .\symbols\cdp.pdb\64C83BC25823E89646BA108C236754591\cdp.pdb
  # .\symbols\cdpsvc.pdb\82FBFD32016E2CFAC40C8F0252B619FB1\cdpsvc.pdb
  # .\symbols\cdprt.pdb\9E065E7D61BC5F6B0D6A25330BD2A7A91\cdprt.pdb
  # .\symbols\cdp.pdb\C191D6F0814B50FFBEB1C05E1C45424D1\cdp.pdb
  # .\symbols\cdprt.pdb\E2A9595596D3FC493017D0D66C5FBDC11\cdprt.pdb

  CDPBluetoothGattTransport: 0
  # .\symbols\cdp.pdb\64C83BC25823E89646BA108C236754591\cdp.pdb
  # .\symbols\cdp.pdb\C191D6F0814B50FFBEB1C05E1C45424D1\cdp.pdb

  CDPCloudClipboardMonitor: 0
  # .\symbols\CBDHSvc.pdb\543B3B0535F80AF78CD05E4B145F19161\CBDHSvc.pdb

  CDPLogLevelVerbose: 0
  # .\symbols\cdp.pdb\64C83BC25823E89646BA108C236754591\cdp.pdb
  # .\symbols\cdp.pdb\C191D6F0814B50FFBEB1C05E1C45424D1\cdp.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 0
  # .\symbols\cdp.pdb\64C83BC25823E89646BA108C236754591\cdp.pdb
  # .\symbols\cdp.pdb\C191D6F0814B50FFBEB1C05E1C45424D1\cdp.pdb

  CDPWifiDirectTransportUpgrader: 0
  # .\symbols\cdp.pdb\64C83BC25823E89646BA108C236754591\cdp.pdb
  # .\symbols\cdp.pdb\C191D6F0814B50FFBEB1C05E1C45424D1\cdp.pdb

  CDSRoaming: 0
  # .\symbols\eView.pdb\AC0AEE0F0BFC4D7E82CEE9DD1D1557EB1\eView.pdb

  COINCampaignCopyPasteAcrossMultipApps: 0
  # .\symbols\CBDHSvc.pdb\543B3B0535F80AF78CD05E4B145F19161\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 0
  # .\symbols\CBDHSvc.pdb\543B3B0535F80AF78CD05E4B145F19161\CBDHSvc.pdb

  COINCampaignUndoPaste: 0
  # .\symbols\CBDHSvc.pdb\543B3B0535F80AF78CD05E4B145F19161\CBDHSvc.pdb

  CRdpDynamicDownsampling: 0
  # .\symbols\rdpserverbase.pdb\5AC43436138F3014EC5816D5CE3B832D1\rdpserverbase.pdb
  # .\symbols\rdpserverbase.pdb\EFD9BF23F7DEFB0E1C5AF87132CF43751\rdpserverbase.pdb
  # .\symbols\rdvgm.pdb\35ECA855539C29D36C722EF8C01AE8BD1\rdvgm.pdb

  CRdpUseURCP: 0
  # .\symbols\mstscax.pdb\466B79DF19159F6EA0638A1F306777651\mstscax.pdb
  # .\symbols\mstscax.pdb\6BCBAB00CB20872E50B0F5A7BB0815BA1\mstscax.pdb
  # .\symbols\rdpbase.pdb\7C806718E5A4CA1748D215AE7018345F1\rdpbase.pdb
  # .\symbols\rdpbase.pdb\9D1159FE3F553B621359814D117953BE1\rdpbase.pdb

  CapabilityAccessTokenAPI: 0
  # .\symbols\CapabilityAccessManager.pdb\1B2CD656F26924F29FF8C1CDC682EB6A1\CapabilityAccessManager.pdb
  # .\symbols\CapabilityAccessManagerClient.pdb\FFF0C88CE7F5F5F6147F99C0DCB69D921\CapabilityAccessManagerClient.pdb
  # .\symbols\CapabilityAccessManagerClient.pdb\5DBC46B5E32288B032DDF30577FED8091\CapabilityAccessManagerClient.pdb

  CdplAppDataProtection: 0
  # .\symbols\efswrt.pdb\72ADA105881F28AF53E32CA2461C6B771\efswrt.pdb
  # .\symbols\efswrt.pdb\429FB62972D22B92AB31F76CA488916A1\efswrt.pdb

  CdplTestHooks: 0
  # .\symbols\efscore.pdb\CBB9C9C8B3A0821D5D4FD6FA20AA961C1\efscore.pdb
  # .\symbols\efswrt.pdb\72ADA105881F28AF53E32CA2461C6B771\efswrt.pdb
  # .\symbols\efswrt.pdb\429FB62972D22B92AB31F76CA488916A1\efswrt.pdb

  CentennialCallerXtokenSupport: 0
  # .\symbols\TokenBroker.pdb\6E6E51A3E16A0AA0DAA9EEC439D5416F1\TokenBroker.pdb
  # .\symbols\XblAuthTokenBrokerExt.pdb\6A4AF7863F68C7F8CEFFC7189C1029301\XblAuthTokenBrokerExt.pdb
  # .\symbols\TokenBroker.pdb\FD94D529419175BF2F5E7F36110047891\TokenBroker.pdb
  # .\symbols\XblAuthTokenBrokerExt.pdb\9D82B33FD20EC6EED8EBD30E7D97BBB91\XblAuthTokenBrokerExt.pdb

  ChangjieQuickOnGIP: 0
  # .\symbols\Input.pdb\A7DF8AB13F37BAA452B20B9443ED8C211\Input.pdb
  # .\symbols\ImTcCfg.pdb\DA47FE645406EEC5E9975C28DC6E32B01\ImTcCfg.pdb
  # .\symbols\imefiles.pdb\95ED7833596A636A54D69697687EF5E41\imefiles.pdb
  # .\symbols\ChtQuickDS.pdb\2180F54BF5F1BAB9CA05E489FF3C84971\ChtQuickDS.pdb
  # .\symbols\ChxEM.pdb\D706C6C3BCE933ACE12E762786FD5E7D1\ChxEM.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\D67C9E7ABD5C45F688AD536B55EB3D9B1\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\ImeBroker.pdb\2D884F5F0E56BD0F6734D41208C94C331\ImeBroker.pdb
  # .\symbols\imecfmui.pdb\3EB79B8F038006BE7DA1340E6BE3FAFB1\imecfmui.pdb
  # .\symbols\imecfmui.pdb\5A1715D95C945C06394570A4B4CC703E1\imecfmui.pdb
  # .\symbols\imetip.pdb\40DE3DAAC0ACF7A5934E27176B0A13041\imetip.pdb
  # .\symbols\imefiles.pdb\9742072AFF310D9F571AF182DA5E0A6E1\imefiles.pdb
  # .\symbols\imetip.pdb\0FD800C872D0E29C9E6399FE7F5C6FAA1\imetip.pdb
  # .\symbols\imjpapi.pdb\36176E5AEFF2A4806F79FE5F66B4C0041\imjpapi.pdb
  # .\symbols\imjpapi.pdb\E3D9CE175E3F182EB8B7D505221A99D31\imjpapi.pdb
  # .\symbols\imjpcmld.pdb\AE65BB35607EB4C0A214E471FA0805121\imjpcmld.pdb
  # .\symbols\imjpdapi.pdb\A4F2A9518D17CEBB44BC0FEE23BAABCC1\imjpdapi.pdb
  # .\symbols\imjpcmld.pdb\C29D46787AE721E910F0EEDCE37D40AE1\imjpcmld.pdb
  # .\symbols\SettingsHandlers_IME.pdb\5A3EDB7B1CF70F57E082C679F3FBFD501\SettingsHandlers_IME.pdb
  # .\symbols\InputSwitch.pdb\A2D0BC5052D37E0C8922412EC392F7521\InputSwitch.pdb
  # .\symbols\imjpdapi.pdb\979C9CA55A68506C49BDA263ED6DD2621\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\D4ECB0695BEB70E6CAEC22885AF0717C1\imjplmp.pdb
  # .\symbols\msctf.pdb\FD28D6C0C380D253AFA9655F3CD24F5B1\msctf.pdb
  # .\symbols\imjplmp.pdb\D71D8C571CBD268E50F129FC81282C451\imjplmp.pdb
  # .\symbols\imjppred.pdb\3316D3A5070A1661FDB42FA836AB2F7D1\imjppred.pdb
  # .\symbols\imjppred.pdb\95C2C9CED83FF96D449E41F2F0FF29531\imjppred.pdb
  # .\symbols\Input.pdb\4F0C053452D1840D6AB2919CD7DF9ECD1\Input.pdb
  # .\symbols\imjptip.pdb\46ABE19A4DC8906748C51F0D0337D00B1\imjptip.pdb
  # .\symbols\imjptip.pdb\F606CCE96AF472E66FDBF12A874247FB1\imjptip.pdb
  # .\symbols\imjpuexc.pdb\A83BF2B19EBCC99DE40EFA8C1FE17BC91\imjpuexc.pdb
  # .\symbols\imjpuexc.pdb\BC786C4034C7DA9007781FB56AFBE42A1\imjpuexc.pdb
  # .\symbols\ImTcCfg.pdb\2D6D5A78FCA8997D66A5C3EAB3EA6A051\ImTcCfg.pdb
  # .\symbols\ImTcCore.pdb\4E43D575959CA79336D9ACD5346512E01\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\E8649E1BEE36B187B76C6B03194502971\ImTcCore.pdb
  # .\symbols\SettingSync.pdb\022D1A62A47D68A421973225EAEB264C1\SettingSync.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\InputSwitch.pdb\E9B6656D8C5C159FEB24D657F0B8B1C51\InputSwitch.pdb
  # .\symbols\logoncontroller.pdb\ADE4108CA291D815DCBE1954BAA2FA341\logoncontroller.pdb
  # .\symbols\msctf.pdb\8B1772B710ABD4173D280E40C54857F81\msctf.pdb
  # .\symbols\SettingSync.pdb\26086633B21C6A940D02DDBB2777B1ED1\SettingSync.pdb
  # .\symbols\tsf3gip.pdb\8D866DCBBB51E5E7238F2A2199D78F401\tsf3gip.pdb
  # .\symbols\windowsudk.shellcommon.pdb\9CFB0B8FD159FF94DCC05AB9A1558E9C1\windowsudk.shellcommon.pdb

  ChsIMECWPerfSelfhostMeasure: 0
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\D67C9E7ABD5C45F688AD536B55EB3D9B1\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ChtIme_SddsDictionary: 0
  # .\symbols\ChxDecoder.pdb\C0E56E2451D9C30FCE05A0E55CC64CED1\ChxDecoder.pdb
  # .\symbols\imelm.pdb\D54B993D320E8FBAAD816CCF0D4A2F531\imelm.pdb
  # .\symbols\ChsStrokeDS.pdb\B0A0264D64F97D7406F9E0230549E1B71\ChsStrokeDS.pdb
  # .\symbols\ChtBopomofoDS.pdb\0C3FDFD8B865A57059E5B448C6FD2C081\ChtBopomofoDS.pdb
  # .\symbols\imjplmp.pdb\D4ECB0695BEB70E6CAEC22885AF0717C1\imjplmp.pdb
  # .\symbols\ChtHkStrokeDS.pdb\4B7FA2E07D6FA0C6D835D101246D4F141\ChtHkStrokeDS.pdb
  # .\symbols\ChtCangjieDS.pdb\9BD26BC0E79E6713B1BF6365DD1AAC9F1\ChtCangjieDS.pdb
  # .\symbols\ChtQuickDS.pdb\C7E1D9883A438E8A665BF76CD4EC5E151\ChtQuickDS.pdb
  # .\symbols\ImTcCfg.pdb\DA47FE645406EEC5E9975C28DC6E32B01\ImTcCfg.pdb
  # .\symbols\ChxInputRouter.pdb\BFFAF0549EE8134AA0CE04E7D5AB8C141\ChxInputRouter.pdb
  # .\symbols\ChxRanker.pdb\D191E60B50A64AFE92DD3537A5EF45191\ChxRanker.pdb
  # .\symbols\ChxAPDS.pdb\57108DD917A864A2DF0E90F39166AB381\ChxAPDS.pdb
  # .\symbols\ChxHAPDS.pdb\239B9E29B418B043EFAC30A941D0713E1\ChxHAPDS.pdb
  # .\symbols\imelm.pdb\83FA87EF5D0F2CB158BAAFE184A831921\imelm.pdb
  # .\symbols\imjplmp.pdb\D71D8C571CBD268E50F129FC81282C451\imjplmp.pdb
  # .\symbols\ImTcCfg.pdb\2D6D5A78FCA8997D66A5C3EAB3EA6A051\ImTcCfg.pdb
  # .\symbols\ImTcCore.pdb\4E43D575959CA79336D9ACD5346512E01\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\E8649E1BEE36B187B76C6B03194502971\ImTcCore.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\JpnDecoder.pdb\B9E304386845CD83118DD33DF89AB7261\JpnDecoder.pdb
  # .\symbols\MtfDecoder.pdb\DD44BA5557BAA1F542B314DFD2C3F1BC1\MtfDecoder.pdb
  # .\symbols\SDDS.pdb\002E951AEC2CB71BC3ADB387402ACE311\SDDS.pdb

  ClientRecoveryPasswordRotation: 0
  # .\symbols\bdesvc.pdb\025DFDF79E45F8EEADA13956D57073831\bdesvc.pdb
  # .\symbols\fveapi.pdb\9B462A77A24F589A45DC86C47067CDE41\fveapi.pdb
  # .\symbols\fveapi.pdb\001EB01118D482EAC5E0F7219DFD0E1B1\fveapi.pdb

  ClipboardDiscoverabilityExperiment19H2: 0
  # .\symbols\CBDHSvc.pdb\543B3B0535F80AF78CD05E4B145F19161\CBDHSvc.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\D67C9E7ABD5C45F688AD536B55EB3D9B1\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardHistoryBuffer: 0
  # .\symbols\CBDHSvc.pdb\543B3B0535F80AF78CD05E4B145F19161\CBDHSvc.pdb

  ClipboardShellUI: 0
  # .\symbols\CBDHSvc.pdb\543B3B0535F80AF78CD05E4B145F19161\CBDHSvc.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\D67C9E7ABD5C45F688AD536B55EB3D9B1\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardUIImprovement19H1: 0
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\D67C9E7ABD5C45F688AD536B55EB3D9B1\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardUserAttribution: 0
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\D7C1126D3D23AF92E1E59A8FAA44EA051\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\E2630C51537790DDB1CF3DAF53FEAA261\Windows.ApplicationModel.DataTransfer.pdb

  CloudAndHistoryClipboardAPIs: 0
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\D7C1126D3D23AF92E1E59A8FAA44EA051\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\E2630C51537790DDB1CF3DAF53FEAA261\Windows.ApplicationModel.DataTransfer.pdb

  CnnAntiSpoofingDataCollection: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb\6621DB36881BB82FFDD36646FE35F7A51\FaceRecognitionSensorAdapterVsm.pdb

  CommandListBasedTransparency: 0
  # .\symbols\Windows.Data.Pdf.pdb\B6B16D9904A1F85249236BF3A1C6C3381\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\C6314433DF9E6DBAB19C4D5E26D173321\Windows.Data.Pdf.pdb

  CompUIForEmbeddedPdf: 0
  # .\symbols\edgehtml.pdb\AE0D18C718C536F5C639A3016F353A951\edgehtml.pdb
  # .\symbols\edgehtml.pdb\E88253022D1D669294FBB15FCE16E9D71\edgehtml.pdb

  CompositionFenceSynchronizedPresents: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  ConciergeUSBConfig: 0
  # .\symbols\msoobeplugins.pdb\E5362B8ACAC431EBBC1663F94FA4C1E31\msoobeplugins.pdb

  ConsumerASR: 0
  # .\symbols\SecHealthUIViewModels.pdb\2E1CC621AF8D42A8BCDFA19125C0403A1\SecHealthUIViewModels.pdb

  Containers_DynamicDeviceSupport: 0
  # .\symbols\vmcompute.pdb\64F3A91049EB6D79817E95CFD94B43F41\vmcompute.pdb

  ControlIndexingOnBattery: 0
  # .\symbols\mssrch.pdb\EFF577B513B5B727E59D92BA77ED36B91\mssrch.pdb
  # .\symbols\mssrch.pdb\F06E0BBA9CDBCC1AAAB5DECFDE8384A61\mssrch.pdb
  # .\symbols\tquery.pdb\080AB61BB90B527F551BD5939E2F8AC71\tquery.pdb
  # .\symbols\tquery.pdb\858C421E8B6B511BD12D42C16574E7431\tquery.pdb

  CopyLinkInShareUI: 0
  # .\symbols\SharePickerUI.pdb\FF11FFF333094F54BF8AAA6821347D091\SharePickerUI.pdb

  CoreShellOnDesktop: 0
  # .\symbols\CoreShell.pdb\AA6666C83B12BF5D189A0BE7F09110AD1\CoreShell.pdb

  CorrectiveGesture: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B38DA29C91A44769995CBFFD7CDF5F5C1\Windows.UI.ActionCenter.pdb

  CortanaAssistLyrics: 0
  # .\symbols\eView.pdb\AC0AEE0F0BFC4D7E82CEE9DD1D1557EB1\eView.pdb

  CortanaAssistShopping: 0
  # .\symbols\eView.pdb\AC0AEE0F0BFC4D7E82CEE9DD1D1557EB1\eView.pdb

  CortanaAvatarOnActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B38DA29C91A44769995CBFFD7CDF5F5C1\Windows.UI.ActionCenter.pdb

  CortanaNotificationPromotion: 0
  # .\symbols\NotificationController.pdb\09C5BBF29D259A7863D34638C820C94F1\NotificationController.pdb

  CortanaPersonainActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B38DA29C91A44769995CBFFD7CDF5F5C1\Windows.UI.ActionCenter.pdb

  CreativeExpressionEvaluation: 0
  # .\symbols\ContentDeliveryManager.Background.pdb\FBFD0F0C0B2A44EEA22D8813142CDADC1\ContentDeliveryManager.Background.pdb

  CriticalMemorySuspend: 0
  # .\symbols\emodel.pdb\DD93844AAC014CA993DB0772BABC96031\emodel.pdb

  Cross_VM_Events: 0
  # .\symbols\cmservice.pdb\C6308A54BE0613126868DCD240F59A9A1\cmservice.pdb

  CtrlBackspaceRemovesWord: 0
  # .\symbols\notepad.pdb\435226594D73980BB1F611F1069742111\notepad.pdb
  # .\symbols\notepad.pdb\BFAFDD69183BAC9A0D8E902730B841951\notepad.pdb

  CurrentVmVersionIsDefault: 0
  # .\symbols\vmms.pdb\94F2886B9CE0368951117946E345595B1\vmms.pdb
  # .\symbols\vmwp.pdb\84CDD1B62F1E75F887B30D98465650661\vmwp.pdb

  D3D11MaxFrameLatencyOverride: 0
  # .\symbols\d3d11.pdb\FCCF595303634BB75D28FCED166F64B41\d3d11.pdb
  # .\symbols\d3d11.pdb\F6D0D47BBDE8DAC09429983046A556BD1\d3d11.pdb

  D3D11On12DecodeArrayOfTexture: 0
  # .\symbols\d3d11on12.pdb\E48BF243DF2FAE558BEE0B159FF76CDD1\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\F6A38E570A797BFFDD00C411FA45A86C1\d3d11on12.pdb
  # .\symbols\d3d9on12.pdb\445A23008952616CC7B1268707E468711\d3d9on12.pdb
  # .\symbols\d3d9on12.pdb\48FA46AF4C1C7F4669E5E7A4F1DDA2E01\d3d9on12.pdb

  D3D11On12DeferredContexts: 0
  # .\symbols\d3d11on12.pdb\E48BF243DF2FAE558BEE0B159FF76CDD1\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\F6A38E570A797BFFDD00C411FA45A86C1\d3d11on12.pdb

  D3D11On12Multithreading: 0
  # .\symbols\d3d11on12.pdb\E48BF243DF2FAE558BEE0B159FF76CDD1\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\F6A38E570A797BFFDD00C411FA45A86C1\d3d11on12.pdb

  D3D11TrackedWorkload: 0
  # .\symbols\d3d11.pdb\FCCF595303634BB75D28FCED166F64B41\d3d11.pdb
  # .\symbols\d3d11.pdb\F6D0D47BBDE8DAC09429983046A556BD1\d3d11.pdb

  D3D12BreadcrumbMarkers: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12ContentProtection: 0
  # .\symbols\d3d10warp.pdb\5044FD558E26CD8A0E9A543593D26C1F1\d3d10warp.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb
  # .\symbols\d3d10warp.pdb\6AE3AE48E0EC698B90CFC29703B1D04E1\d3d10warp.pdb
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb

  D3D12DeviceRemovedExtendedData: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12ExperimentalShaderModels: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12Force11on12: 0
  # .\symbols\d3d11.pdb\FCCF595303634BB75D28FCED166F64B41\d3d11.pdb
  # .\symbols\d3d11.pdb\F6D0D47BBDE8DAC09429983046A556BD1\d3d11.pdb

  D3D12Force9on12: 0
  # .\symbols\d3d9.pdb\21ECC1EF33B333BBE50B55BC35CA99E01\d3d9.pdb
  # .\symbols\d3d9.pdb\C0CB1928CFF647B25055E77A418755071\d3d9.pdb

  D3D12HeapPriorities: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12MetaCommand: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12MotionEstimation: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12OnDXCore: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12PassExperiment: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12PeerToPeerAtomics: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12SRVOnlyTiledResourceTier3: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12TiledResourceTier4: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12TrackedWorkload: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12VariableRateShading: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12Video: 0
  # .\symbols\d3d10warp.pdb\5044FD558E26CD8A0E9A543593D26C1F1\d3d10warp.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb
  # .\symbols\d3d10warp.pdb\6AE3AE48E0EC698B90CFC29703B1D04E1\d3d10warp.pdb
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb

  D3D12VideoDecodeTiers: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12VideoEncryptedBitstream: 0
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12VideoExtensionCommands: 0
  # .\symbols\d3d11.pdb\FCCF595303634BB75D28FCED166F64B41\d3d11.pdb
  # .\symbols\d3d11.pdb\F6D0D47BBDE8DAC09429983046A556BD1\d3d11.pdb
  # .\symbols\d3d12.pdb\09ACB5683E1D96BB9245CD96B043140F1\d3d12.pdb
  # .\symbols\d3d12.pdb\D14FA151E4C72D52F5AD15D5EF6792841\d3d12.pdb

  D3D12WarpProtectedResources: 0
  # .\symbols\d3d10warp.pdb\5044FD558E26CD8A0E9A543593D26C1F1\d3d10warp.pdb
