## Unknown:

  20H2Candidate_27952179: 27952179
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb

  BitLocker_Encrypt_All_Drives: 13686439
  # \\?\V:\Temp\20221\symbols\bdesvc.pdb\C873C6E82DBF00F8FFE9F600A72A654C1\bdesvc.pdb

  BitLocker_RP_AAD_Backup_Check: 21341508
  # \\?\V:\Temp\20221\symbols\bdesvc.pdb\C873C6E82DBF00F8FFE9F600A72A654C1\bdesvc.pdb

  BlackForestShellSupport: 10960001
  # \\?\V:\Temp\20221\symbols\AccountsControlUI.pdb\8CDC079B81466C9977C20EC3947327EE1\AccountsControlUI.pdb

  BlankDocExperiment: 25207626
  # \\?\V:\Temp\20221\symbols\wordpad.pdb\B3210DABE3AFC00A2BB82101C9F68C571\wordpad.pdb
  # \\?\V:\Temp\20221\symbols\wordpad.pdb\F40A2775D842DE737D6F82E5E9F198BC1\wordpad.pdb

  BlockFeaturesOnRail: 26565758
  # \\?\V:\Temp\20221\symbols\TextInput.DictationUI.pdb\8F75E2EDE2A446E2A00A9AACD9A079D61\TextInput.DictationUI.pdb
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BlockProviders: 12675530
  # \\?\V:\Temp\20221\symbols\Windows.AccountsControl.pdb\C6819880992B805463D09190D64D506B1\Windows.AccountsControl.pdb
  # \\?\V:\Temp\20221\symbols\Windows.AccountsControl.pdb\51361A965E1DB5EEBBCF87C4CC6208C91\Windows.AccountsControl.pdb

  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb
  # \\?\V:\Temp\20221\symbols\WebRuntimeManager.pdb\C02F9849DD1D1A3A3CEC172723BAEDCE1\WebRuntimeManager.pdb

  BlueLightReductionAppModeController: 11137471
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_Display.pdb\61DA9CE0ECE0410B56A54706EC8F29AD1\SettingsHandlers_Display.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Shell.BlueLightReduction.pdb\EC716CC9C94994CF9E5064B1B5BD85051\Windows.Shell.BlueLightReduction.pdb

  BluetoothA2DPSink: 4450109
  # \\?\V:\Temp\20221\symbols\BthAvctpSvc.pdb\D8BF3C62AC73D52A051CD12AB272AA091\BthAvctpSvc.pdb
  # \\?\V:\Temp\20221\symbols\BthAvrcp.pdb\F08494109C9A1B5CBEDA100652426D7A1\BthAvrcp.pdb

  BluetoothA2DPSinkAbsoluteVolume: 16295586
  # \\?\V:\Temp\20221\symbols\BthAvctpSvc.pdb\D8BF3C62AC73D52A051CD12AB272AA091\BthAvctpSvc.pdb
  # \\?\V:\Temp\20221\symbols\BthAvrcp.pdb\F08494109C9A1B5CBEDA100652426D7A1\BthAvrcp.pdb

  BluetoothAvrcpAsUserService: 16315746
  # \\?\V:\Temp\20221\symbols\BthAvctpSvc.pdb\D8BF3C62AC73D52A051CD12AB272AA091\BthAvctpSvc.pdb
  # \\?\V:\Temp\20221\symbols\BthAvrcp.pdb\F08494109C9A1B5CBEDA100652426D7A1\BthAvrcp.pdb

  BluetoothConvergedAvrcp: 10826832
  # \\?\V:\Temp\20221\symbols\BthAvctpSvc.pdb\D8BF3C62AC73D52A051CD12AB272AA091\BthAvctpSvc.pdb
  # \\?\V:\Temp\20221\symbols\NPSM.pdb\52D6FED5BF2538668375EA39F4AE78A91\NPSM.pdb
  # \\?\V:\Temp\20221\symbols\SndVolSSO.pdb\1EB13087AC2E8991A3956B14CBF2367D1\SndVolSSO.pdb
  # \\?\V:\Temp\20221\symbols\NPSM.pdb\DB0E3424438518D677A9D34F654F5C7E1\NPSM.pdb
  # \\?\V:\Temp\20221\symbols\SndVolSSO.pdb\851B90031400A167623F7EAD7F37D6AB1\SndVolSSO.pdb

  BluetoothConvergedHfp: 7639556
  # \\?\V:\Temp\20221\symbols\BTAGService.pdb\B57A3CB084233BD91C0FA7AEAF5F756F1\BTAGService.pdb
  # \\?\V:\Temp\20221\symbols\BTAGService.pdb\EF78E36CF53DCCF45B3A67F4990C44C71\BTAGService.pdb
  # \\?\V:\Temp\20221\symbols\DevicesFlowBroker.pdb\1487BCAA74401D3A951CD38ED217FF2A1\DevicesFlowBroker.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_Devices.pdb\94FE4A0C83AC13DED57EE8599644DCFC1\SettingsHandlers_Devices.pdb

  BluetoothEattPdus: 23654293
  # \\?\V:\Temp\20221\symbols\Microsoft.Bluetooth.Service.pdb\2469DAD7AAD0F2572C915B39B4C1D19F1\Microsoft.Bluetooth.Service.pdb

  BluetoothFlyout_Desktop: 23673487
  # \\?\V:\Temp\20221\symbols\DeviceFlows.DataModel.pdb\3F15684E7805DE2A286ACDBDD5DE35951\DeviceFlows.DataModel.pdb
  # \\?\V:\Temp\20221\symbols\DeviceFlows.DataModel.pdb\E08F799EF6EECF09C721539B49EAC7881\DeviceFlows.DataModel.pdb
  # \\?\V:\Temp\20221\symbols\DevicesFlowUI.pdb\C12EF2B2487E39E13097FB20D0C5F9661\DevicesFlowUI.pdb

  BluetoothFlyout_WCOSCDG: 19919111
  # \\?\V:\Temp\20221\symbols\DeviceFlows.DataModel.pdb\3F15684E7805DE2A286ACDBDD5DE35951\DeviceFlows.DataModel.pdb
  # \\?\V:\Temp\20221\symbols\DeviceFlows.DataModel.pdb\E08F799EF6EECF09C721539B49EAC7881\DeviceFlows.DataModel.pdb
  # \\?\V:\Temp\20221\symbols\DevicesFlowUI.pdb\C12EF2B2487E39E13097FB20D0C5F9661\DevicesFlowUI.pdb

  BluetoothGattRobustCaching: 16540499
  # \\?\V:\Temp\20221\symbols\Microsoft.Bluetooth.Service.pdb\2469DAD7AAD0F2572C915B39B4C1D19F1\Microsoft.Bluetooth.Service.pdb

  BluetoothHfpHF: 4854405
  # \\?\V:\Temp\20221\symbols\BTAGService.pdb\B57A3CB084233BD91C0FA7AEAF5F756F1\BTAGService.pdb
  # \\?\V:\Temp\20221\symbols\BTAGService.pdb\EF78E36CF53DCCF45B3A67F4990C44C71\BTAGService.pdb
  # \\?\V:\Temp\20221\symbols\PhoneProviders.pdb\0158A209FDDE1CCD2524832303063FDD1\PhoneProviders.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb

  BluetoothLEAlternativePhySupport_Api: 20977799
  # \\?\V:\Temp\20221\symbols\Windows.Internal.Devices.Bluetooth.pdb\1AA8CF406575E430ABF464426F2C81741\Windows.Internal.Devices.Bluetooth.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Devices.Bluetooth.pdb\23AF3529E402FA69D61B7A5C2BB096811\Windows.Devices.Bluetooth.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Internal.Devices.Bluetooth.pdb\98FA0C83006676942E52CACD6A7EF2481\Windows.Internal.Devices.Bluetooth.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Devices.Bluetooth.pdb\F881A0C808F53E79A0E9F3ED33FCED181\Windows.Devices.Bluetooth.pdb

  BluetoothLEAudioMediaControlServer: 23710927
  # \\?\V:\Temp\20221\symbols\Microsoft.Bluetooth.Audio.pdb\4231EB358CF4C869133F81B573EB85351\Microsoft.Bluetooth.Audio.pdb
  # \\?\V:\Temp\20221\symbols\Microsoft.Bluetooth.UserService.pdb\13AA55C529671653DECC0D7D1BAF72251\Microsoft.Bluetooth.UserService.pdb

  BluetoothProximityPlatform: 17815254
  # \\?\V:\Temp\20221\symbols\Microsoft.Bluetooth.Service.pdb\2469DAD7AAD0F2572C915B39B4C1D19F1\Microsoft.Bluetooth.Service.pdb
  # \\?\V:\Temp\20221\symbols\WFDSConMgrSvc.pdb\E31BB94034E9D0F16DA9359226F7DF931\WFDSConMgrSvc.pdb

  BluetoothQualification: 15502027
  # \\?\V:\Temp\20221\symbols\Microsoft.Bluetooth.Service.pdb\2469DAD7AAD0F2572C915B39B4C1D19F1\Microsoft.Bluetooth.Service.pdb

  BookReader: 12221294
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb

  BookReader_AnnotationsPanelFilters: 15562266
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb

  Book_Classroom_Annotations_Sharing: 14559649
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  BooksMockTesting: 12649475
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  BoostPriorityAlwaysOnViewCreation: 22078216
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  BootShellBeforeAppReadinessComplete: 28759495
  # \\?\V:\Temp\20221\symbols\HoloSI.PCShell.pdb\6D8232F8CC725DC6A8C9B14E2D693C201\HoloSI.PCShell.pdb

  BopomofoOnGIP: 18071288
  # \\?\V:\Temp\20221\symbols\imetip.pdb\F5EA05655950EEEF80059BDF342072AC1\imetip.pdb
  # \\?\V:\Temp\20221\symbols\ChxEM.pdb\3BB949E67ED38EA77C6229597493EEBC1\ChxEM.pdb
  # \\?\V:\Temp\20221\symbols\msctf.pdb\89A9A27E3FF364BFA35B4C0CF8DE8D791\msctf.pdb
  # \\?\V:\Temp\20221\symbols\imefiles.pdb\FF480348086DFAB417323404AACFA9031\imefiles.pdb
  # \\?\V:\Temp\20221\symbols\imjptip.pdb\7A89D04065770EEAEEE041D4B7EA6F061\imjptip.pdb
  # \\?\V:\Temp\20221\symbols\imecfmui.pdb\B215A0121545671719359A08B73C0ABF1\imecfmui.pdb
  # \\?\V:\Temp\20221\symbols\imjpcmld.pdb\224190E377066094F57710E9D6F0AFFF1\imjpcmld.pdb
  # \\?\V:\Temp\20221\symbols\ImeBroker.pdb\72CEC7D3BF54443AE9C0D007CD6A88981\ImeBroker.pdb
  # \\?\V:\Temp\20221\symbols\windowsudk.shellcommon.pdb\76607B6CC4DAC06013D79577919D74D41\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\20221\symbols\imetip.pdb\7479914C92DD7B6A408A1EF8968DAD181\imetip.pdb
  # \\?\V:\Temp\20221\symbols\imjppred.pdb\C710888B6AE6DD269CB56793866F5AA91\imjppred.pdb
  # \\?\V:\Temp\20221\symbols\imecfmui.pdb\9807D279412549EA33E63C7C3F49AFB41\imecfmui.pdb
  # \\?\V:\Temp\20221\symbols\imjplmp.pdb\D2A28975882723BDD9D88E3C1B572E811\imjplmp.pdb
  # \\?\V:\Temp\20221\symbols\imefiles.pdb\8FF27AAE71BF5EAF6693102AAE9BC20D1\imefiles.pdb
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\20145D40D9B0025CA957EDA05CEC4C6E1\InputSwitch.pdb
  # \\?\V:\Temp\20221\symbols\imjpapi.pdb\35474CE7C51AF6947D4151B4CC46B7781\imjpapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpapi.pdb\E582A4A70B0A34017FF4A1585ECE46A21\imjpapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpcmld.pdb\C0DC6F17E3CB6B1962DF3AA1441F0B5D1\imjpcmld.pdb
  # \\?\V:\Temp\20221\symbols\imjpdapi.pdb\A48F671B591EF2BDB8D3B398179C195A1\imjpdapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpdapi.pdb\BE22016CB0C6A48871C180263F8AEB661\imjpdapi.pdb
  # \\?\V:\Temp\20221\symbols\msctf.pdb\F8F0F439637F6923E51BDD1A4F9CCE671\msctf.pdb
  # \\?\V:\Temp\20221\symbols\imjplmp.pdb\BE4F2C4CD9741E8FD1E83F06DD9FCB511\imjplmp.pdb
  # \\?\V:\Temp\20221\symbols\imjppred.pdb\434418B0855FDC5BCEA8390E89707FA41\imjppred.pdb
  # \\?\V:\Temp\20221\symbols\imjptip.pdb\38F1888BB653F031D21B32AFD6EDA7A71\imjptip.pdb
  # \\?\V:\Temp\20221\symbols\Input.pdb\1BB79A0CF201F473CD8583C94DEF3D821\Input.pdb
  # \\?\V:\Temp\20221\symbols\imjpuexc.pdb\3FA6ECF2EBB1A0E037D2DF0EBC9AEB331\imjpuexc.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCfg.pdb\8F3CF84937CE8BE0A0AF591EE47D782D1\ImTcCfg.pdb
  # \\?\V:\Temp\20221\symbols\imjpuexc.pdb\64835C77DC83429A58FDF1FC09A83E471\imjpuexc.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCfg.pdb\2D0C4A39D005FE02A2066DA9EA0A09C41\ImTcCfg.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCore.pdb\84C0E3FE10AF4B68A099ED590DA55C1F1\ImTcCore.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCore.pdb\DD8B20A05E660E841AE8B2DD62F92C9B1\ImTcCore.pdb
  # \\?\V:\Temp\20221\symbols\Input.pdb\97E8F9F755A6CDD77FB0E364E9AD03191\Input.pdb
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\2B6B7A3667BF163651B5F3DE94A03AC21\InputSwitch.pdb
  # \\?\V:\Temp\20221\symbols\logoncontroller.pdb\EEBE2DE9064553C7CA5127F77411C7D11\logoncontroller.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_IME.pdb\41223FA292178C9F812CDD165A6392081\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_nt.pdb\2DC07B893143EC199439EFF8DC30AA501\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb
  # \\?\V:\Temp\20221\symbols\tsf3gip.pdb\A29D3737DE082DB464F08F214A744D611\tsf3gip.pdb

  BoundlessMesh: 7660207
  # \\?\V:\Temp\20221\symbols\Windows.Mirage.pdb\009E1C2B7124841046E9877C0AAE9DD51\Windows.Mirage.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Mirage.pdb\0F72CC7BDCC4CCB93A72E7135E030FC41\Windows.Mirage.pdb

  BreakOnIDDTimeout: 23648613
  # \\?\V:\Temp\20221\symbols\rdsdwmdr.pdb\AE2DD5700A4DCDC3E23A7D3312C922141\rdsdwmdr.pdb
  # \\?\V:\Temp\20221\symbols\termsrv.pdb\06A548F0DC987B289C02DC2C15A4FE111\termsrv.pdb

  BrokeredCreateFile2: 5569419
  # \\?\V:\Temp\20221\symbols\Windows.Storage.OneCore.pdb\8A2CFED4AFAD72F5C90F99DECF03F1141\Windows.Storage.OneCore.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Storage.OneCore.pdb\983AC08A726E3A0012B3C10E98A32A331\Windows.Storage.OneCore.pdb

  BrowserFramePerfAnalysisImprovements: 15506838
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb

  BthA2dpAbsoluteVolume: 153764
  # \\?\V:\Temp\20221\symbols\SndVolSSO.pdb\1EB13087AC2E8991A3956B14CBF2367D1\SndVolSSO.pdb
  # \\?\V:\Temp\20221\symbols\SndVolSSO.pdb\851B90031400A167623F7EAD7F37D6AB1\SndVolSSO.pdb

  BufferCommands: 7471763
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\619054D1798673BD085EF52599F65DEA1\DictationManager.pdb
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\86E368628289E0A90DE8A0E3CB8AB1121\DictationManager.pdb

  BugFix23836095: 23836095
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix26080170: 26080170
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix26848166: 26848166
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix27541246: 27541246
  # \\?\V:\Temp\20221\symbols\TextInput.DictationUI.pdb\8F75E2EDE2A446E2A00A9AACD9A079D61\TextInput.DictationUI.pdb
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix27542030: 27542030
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix27658893: 27658893
  # \\?\V:\Temp\20221\symbols\InputApp.pdb\2FC3922C984045C8B782EF52CFD845671\InputApp.pdb
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix27790619: 27790619
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix27976699: 27976699
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFix28168450: 28168450
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  BugFixEnableConvergedKeyboardOnServer: 26011737
  # \\?\V:\Temp\20221\symbols\TabTip.pdb\DBEA719F815E0D7FEB10C1A7DD4570211\TabTip.pdb
  # \\?\V:\Temp\20221\symbols\tipskins.pdb\272CD30C3E2F629E891CE4BEE02A73F11\tipskins.pdb

  CAADJCSP: 20396543
  # \\?\V:\Temp\20221\symbols\AADJCSP.pdb\E73855C8AC965F12CBDC64A074E37B171\AADJCSP.pdb

  CAMETWLogging: 21043497
  # \\?\V:\Temp\20221\symbols\CapabilityAccessManager.pdb\5A3C9552DAA3CCCB29EFA81A9E8935811\CapabilityAccessManager.pdb

  CBrokerRemoval: 18255513
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\0C34353591D9197308F5C54248C370971\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\28920C4B01B4C55A3CC5993E0C17709F1\Windows.Security.Authentication.Web.Core.pdb
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\C22292505BDC237E3A451CF04E3FC3FE1\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\696D0D6EE292EF50FC048909DEFC72541\Windows.Security.Authentication.Web.Core.pdb

  CDPAFSProdDomainUri: 7776321
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb

  CDPAFSPublishCortanaActivityType: 9427027
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb

  CDPAggressiveTimers: 10139606
  # \\?\V:\Temp\20221\symbols\cdprt.pdb\7AE5E4DF63FA67955F8054911F4B6C7E1\cdprt.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdprt.pdb\02BCBD4A46AFED32A9897BD10C05774F1\cdprt.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdpsvc.pdb\183C1A56DB9E9D931F9C0899ACD6C9A61\cdpsvc.pdb
  # \\?\V:\Temp\20221\symbols\cdpusersvc.pdb\A75DC9D67DA93F087D6687C3B7C679AF1\cdpusersvc.pdb

  CDPBluetoothGattTransport: 19261552
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb

  CDPCloudClipboardMonitor: 11127429
  # \\?\V:\Temp\20221\symbols\CBDHSvc.pdb\FE76EE25104F3C36B73A62F620583E6F1\CBDHSvc.pdb

  CDPLogLevelVerbose: 7245727
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb

  CDPWifiDirectTransportUpgrader: 9322870
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb

  CDSRoaming: 12261822
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  CHSFoDToastBySIP: 27177916
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  COINCampaignCopyPasteAcrossMultipApps: 17325299
  # \\?\V:\Temp\20221\symbols\CBDHSvc.pdb\FE76EE25104F3C36B73A62F620583E6F1\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 17325319
  # \\?\V:\Temp\20221\symbols\CBDHSvc.pdb\FE76EE25104F3C36B73A62F620583E6F1\CBDHSvc.pdb

  COINCampaignUndoPaste: 17325331
  # \\?\V:\Temp\20221\symbols\CBDHSvc.pdb\FE76EE25104F3C36B73A62F620583E6F1\CBDHSvc.pdb

  CPSSHostImplementation: 27385849
  # \\?\V:\Temp\20221\symbols\CorePrivacySettingsStore.pdb\5D7A0516F55FA2BC8AFF46DCF2B3DE861\CorePrivacySettingsStore.pdb

  CPUCompatibilityFromRegistry: 27150816
  # \\?\V:\Temp\20221\symbols\vmwp.pdb\2683C429EBF6C37890A4B753C0E7F2E01\vmwp.pdb
  # \\?\V:\Temp\20221\symbols\vmms.pdb\45E6124A183D50FDE9709FB337BA7E541\vmms.pdb

  CSIPLatform: 8423642
  # \\?\V:\Temp\20221\symbols\Search.Core.pdb\99643FB6C38440291D46406A9CA2971D1\Search.Core.pdb

  CShellOnLaunchConsentPrompt: 12320305
  # \\?\V:\Temp\20221\symbols\CoreShell.pdb\A09AA13A98A0791172173D87E2094FB91\CoreShell.pdb

  CShellOnWindowManagerIDK: 22855141
  # \\?\V:\Temp\20221\symbols\CoreShell.pdb\A09AA13A98A0791172173D87E2094FB91\CoreShell.pdb

  CShellSettingsSearchbox: 19920047
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb

  CallbackForItemValidation: 24803656
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\C0018083960A0237E24529987178DE8A1\Windows.Storage.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\63EE11821085088C0D2679AFF19E9EF41\Windows.Storage.pdb

  CallerContextImpersonateCallerRefactor: 23447019
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\0C34353591D9197308F5C54248C370971\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\28920C4B01B4C55A3CC5993E0C17709F1\Windows.Security.Authentication.Web.Core.pdb
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\C22292505BDC237E3A451CF04E3FC3FE1\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\696D0D6EE292EF50FC048909DEFC72541\Windows.Security.Authentication.Web.Core.pdb

  CanUserGiveConsent: 25943177
  # \\?\V:\Temp\20221\symbols\CapabilityAccessManager.pdb\5A3C9552DAA3CCCB29EFA81A9E8935811\CapabilityAccessManager.pdb

  CapabilityAccessTokenAPI: 21139028
  # \\?\V:\Temp\20221\symbols\FrameServer.pdb\9B2E31A5B18438DFDD56CE79A7B7F02E1\FrameServer.pdb
  # \\?\V:\Temp\20221\symbols\FrameServerMonitor.pdb\A701DE5073E765F8BB2BE7758D3906F91\FrameServerMonitor.pdb

  CdplAppDataProtection: 18954006
  # \\?\V:\Temp\20221\symbols\efswrt.pdb\25D110B4470537EF86EE9111AD3E9C121\efswrt.pdb
  # \\?\V:\Temp\20221\symbols\efswrt.pdb\55B4B4A23246EE26FFE3EBE30C19914E1\efswrt.pdb

  CdplProtectKnownUserFolders: 21852964
  # \\?\V:\Temp\20221\symbols\efswrt.pdb\25D110B4470537EF86EE9111AD3E9C121\efswrt.pdb
  # \\?\V:\Temp\20221\symbols\efswrt.pdb\55B4B4A23246EE26FFE3EBE30C19914E1\efswrt.pdb

  CdplTestHooks: 17207064
  # \\?\V:\Temp\20221\symbols\efswrt.pdb\55B4B4A23246EE26FFE3EBE30C19914E1\efswrt.pdb
  # \\?\V:\Temp\20221\symbols\efscore.pdb\5DBD93D4387DFDA3E824CF49408055921\efscore.pdb
  # \\?\V:\Temp\20221\symbols\efswrt.pdb\25D110B4470537EF86EE9111AD3E9C121\efswrt.pdb

  CentennialCallerXtokenSupport: 19928693
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\0C34353591D9197308F5C54248C370971\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\C22292505BDC237E3A451CF04E3FC3FE1\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\XblAuthTokenBrokerExt.pdb\8CBA0314A85F898C00D309AC802964901\XblAuthTokenBrokerExt.pdb
  # \\?\V:\Temp\20221\symbols\XblAuthTokenBrokerExt.pdb\13F5B59A5F77A206B33B8D8A7147B8AA1\XblAuthTokenBrokerExt.pdb

  ChangeSignatureTrustAnchor: 23882506
  # \\?\V:\Temp\20221\symbols\wuapi.pdb\F39D05CFC0E079CDD5EA50E57C49B4971\wuapi.pdb
  # \\?\V:\Temp\20221\symbols\UpdateDeploy.pdb\E7C24E2196CC83172A3835D686636B171\UpdateDeploy.pdb
  # \\?\V:\Temp\20221\symbols\SIHClient.pdb\29EBB3B15CD6FF59A657B58C41448AA41\SIHClient.pdb
