## Unknown:

  # .\symbols\InputService.pdb
  # .\symbols\JpnDecoder.pdb
  # .\symbols\MtfDecoder.pdb
  # .\symbols\SDDS.pdb
  # .\symbols\tsf3gip.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\0302D0F086FFC45C9D4B9D4CBE9D35B51\Windows.UI.Core.TextInput.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\ED861818EC5ED3C7F96AA216134C8DE91\Windows.UI.Core.TextInput.pdb

  ClearTypeCaching: 0
  # .\symbols\d2d1.pdb\E0EFDF1D9979AC9970F9A00E275998A11\d2d1.pdb
  # .\symbols\d2d1.pdb\FB1A2AA632A075E337ABD90F070F0F8C1\d2d1.pdb

  ClipboardDiscoverabilityExperiment19H2: 0
  # .\symbols\CBDHSvc.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardHistoryBuffer: 0
  # .\symbols\CBDHSvc.pdb

  ClipboardShellUI: 0
  # .\symbols\CBDHSvc.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardUIImprovement19H1: 0
  # .\symbols\InputService.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  CloudAndHistoryClipboardAPIs: 0
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\4E2E0C2D5967EF90AA08E9494407BC341\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\D733A2DD062020CFD4615422F86714C21\Windows.ApplicationModel.DataTransfer.pdb

  CnnAntiSpoofingDataCollection: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  CommandListBasedTransparency: 0
  # .\symbols\Windows.Data.Pdf.pdb\54FA2C44408E6863B550B1C205ADB40D1\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\B9A80A64A5B17EE0B1EBDB80C37353101\Windows.Data.Pdf.pdb

  CompUIForEmbeddedPdf: 0
  # .\symbols\edgehtml.pdb\B004A600DD25B06B740F599DE877949B1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\CDDF5B1CF51505B5C0CBF75EA77053CD1\edgehtml.pdb

  CompositionFenceSynchronizedPresents: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  CompositorAdaptiveQuality: 0
  # .\symbols\HologramWorld.pdb

  ConciergeUSBConfig: 0
  # .\symbols\msoobeplugins.pdb

  ConsumerASR: 0
  # .\symbols\SecHealthUIViewModels.pdb

  ContainerDiagnosticService: 0
  # .\symbols\HvsiContainerService.pdb\0AB4A78A140F8643A3EBEC9E07520E5E1\HvsiContainerService.pdb

  ControlIndexingOnBattery: 0
  # .\symbols\tquery.pdb\F16722BE3B76CD8109EA942E85FD33211\tquery.pdb
  # .\symbols\mssrch.pdb\7685BA38351C3D81C79A908E6000DED11\mssrch.pdb
  # .\symbols\mssrch.pdb\948ED8117A2CE8F81FEAFD1A3EAA7CEE1\mssrch.pdb
  # .\symbols\tquery.pdb\A08526598F29104F57B0E4966908D0361\tquery.pdb

  CopyLinkInShareUI: 0
  # .\symbols\SharePickerUI.pdb

  CoreShellOnDesktop: 0
  # .\symbols\CoreShell.pdb

  CorrectiveGesture: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  CortanaAssistLyrics: 0
  # .\symbols\eView.pdb

  CortanaAssistShopping: 0
  # .\symbols\eView.pdb

  CortanaAvatarOnActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  CortanaNotificationPromotion: 0
  # .\symbols\NotificationController.pdb

  CortanaPersonainActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  CreativeExpressionEvaluation: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  CriticalMemorySuspend: 0
  # .\symbols\emodel.pdb

  Cross_VM_Events: 0
  # .\symbols\cmservice.pdb

  CtrlBackspaceRemovesWord: 0
  # .\symbols\notepad.pdb\A8A1803D3FAEBDE2526EF3CFCA49D5721\notepad.pdb
  # .\symbols\notepad.pdb\55835DEE1287B83DA3B78A3A43B0AA6E1\notepad.pdb

  CurrentVmVersionIsDefault: 0
  # .\symbols\vmms.pdb
  # .\symbols\vmwp.pdb

  D3D11On12DeferredContexts: 0
  # .\symbols\d3d11on12.pdb\531F4D8C55777AA6B774BF631A3CD17D1\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\E15C8FF5450E1ECD99F25649F110CBC51\d3d11on12.pdb

  D3D11On12Multithreading: 0
  # .\symbols\d3d11on12.pdb\531F4D8C55777AA6B774BF631A3CD17D1\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\E15C8FF5450E1ECD99F25649F110CBC51\d3d11on12.pdb

  D3D11TrackedWorkload: 0
  # .\symbols\d3d11.pdb\9D899CD5B8E3FA88BD039676B6D1416E1\d3d11.pdb
  # .\symbols\d3d11.pdb\EE96DFF55B26C238AA8DCEB105E32D7B1\d3d11.pdb

  D3D12BreadcrumbMarkers: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12ContentProtection: 0
  # .\symbols\d3d10warp.pdb\48C0A891560441BEF0D3E96E34987B081\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\4F847F01074C9844466336EBB30EE59D1\d3d10warp.pdb
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12DeviceRemovedExtendedData: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12ExperimentalShaderModels: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12Force11on12: 0
  # .\symbols\d3d11.pdb\9D899CD5B8E3FA88BD039676B6D1416E1\d3d11.pdb
  # .\symbols\d3d11.pdb\EE96DFF55B26C238AA8DCEB105E32D7B1\d3d11.pdb

  D3D12Force9on12: 0
  # .\symbols\d3d9.pdb\191ECDA9EE1A575166D55FD14722FDE41\d3d9.pdb
  # .\symbols\d3d9.pdb\8143D4DD211652FD04EC71AC856D8E631\d3d9.pdb

  D3D12HeapPriorities: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12MetaCommand: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12MotionEstimation: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12OnDXCore: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12PassExperiment: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12PeerToPeerAtomics: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12SRVOnlyTiledResourceTier3: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12TiledResourceTier4: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12TrackedWorkload: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12VariableRateShading: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12Video: 0
  # .\symbols\d3d10warp.pdb\48C0A891560441BEF0D3E96E34987B081\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\4F847F01074C9844466336EBB30EE59D1\d3d10warp.pdb
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12VideoDecodeTiers: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12VideoEncryptedBitstream: 0
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D12WarpProtectedResources: 0
  # .\symbols\d3d10warp.pdb\48C0A891560441BEF0D3E96E34987B081\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\4F847F01074C9844466336EBB30EE59D1\d3d10warp.pdb

  D3D12WarpVideo: 0
  # .\symbols\d3d10warp.pdb\48C0A891560441BEF0D3E96E34987B081\d3d10warp.pdb
  # .\symbols\d3d10warp.pdb\4F847F01074C9844466336EBB30EE59D1\d3d10warp.pdb

  D3D1X32KTexture2D: 0
  # .\symbols\d3d11.pdb\9D899CD5B8E3FA88BD039676B6D1416E1\d3d11.pdb
  # .\symbols\d3d11.pdb\EE96DFF55B26C238AA8DCEB105E32D7B1\d3d11.pdb
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb

  D3D1XDisplayable: 0
  # .\symbols\d3d11.pdb\9D899CD5B8E3FA88BD039676B6D1416E1\d3d11.pdb
  # .\symbols\d3d11.pdb\EE96DFF55B26C238AA8DCEB105E32D7B1\d3d11.pdb
  # .\symbols\d3d11on12.pdb\531F4D8C55777AA6B774BF631A3CD17D1\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\E15C8FF5450E1ECD99F25649F110CBC51\d3d11on12.pdb
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d9on12.pdb\DB1AA10575C1B04D32CC5AA274620B6C1\d3d9on12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb
  # .\symbols\d3d9on12.pdb\FDD77B451D952E6C1A7369E725907AD71\d3d9on12.pdb

  D3D9_GameConfigStore_Override: 0
  # .\symbols\d3d9.pdb\191ECDA9EE1A575166D55FD14722FDE41\d3d9.pdb
  # .\symbols\d3d9.pdb\8143D4DD211652FD04EC71AC856D8E631\d3d9.pdb

  D3D9_WindowAndDisplayMismatchShim: 0
  # .\symbols\d3d9.pdb\191ECDA9EE1A575166D55FD14722FDE41\d3d9.pdb
  # .\symbols\d3d9.pdb\8143D4DD211652FD04EC71AC856D8E631\d3d9.pdb

  D3DShaderCache: 0
  # .\symbols\d3d11.pdb\9D899CD5B8E3FA88BD039676B6D1416E1\d3d11.pdb
  # .\symbols\d3d11.pdb\EE96DFF55B26C238AA8DCEB105E32D7B1\d3d11.pdb
  # .\symbols\d3d12.pdb\670D930FA229CD892CEF31E505BF3B971\d3d12.pdb
  # .\symbols\d3d12.pdb\A9BD1063C6376202BCB7AB2F40EAAA5D1\d3d12.pdb
  # .\symbols\D3DSCache.pdb\4EDEDD07F5ED6E6CDAC2F102F23770DE1\D3DSCache.pdb
  # .\symbols\D3DSCache.pdb\8CD77BB70296F9286077BB8FE03B7F251\D3DSCache.pdb

  DHPNTPExperiment: 0
  # .\symbols\emodel.pdb

  DMCloakArm32AsPhone: 0
  # .\symbols\dmcsps.pdb
  # .\symbols\MDMRegistration.pdb\B6AC538FE6A232462FE135E4A484D5481\MDMRegistration.pdb
  # .\symbols\dmenrollengine.pdb\42F6CBA8573A636BACC06B8D3C4EFCE91\dmenrollengine.pdb
  # .\symbols\dmenrollengine.pdb\D6AE43138D43ACDE10E5E1E841FDED3C1\dmenrollengine.pdb
  # .\symbols\enrollmentapi.pdb\167B4A8A2C717434541CF6A849E359581\enrollmentapi.pdb
  # .\symbols\MDMRegistration.pdb\49706863236684A0B718B4FF90692D491\MDMRegistration.pdb
  # .\symbols\enrollmentapi.pdb\A14ACD6065FE5370295491DC9D1429B31\enrollmentapi.pdb
  # .\symbols\LicensingCSP.pdb
  # .\symbols\enterprisecsps.pdb

  DMDeclaredConfiguration: 0
  # .\symbols\enterprisecsps.pdb
  # .\symbols\MdmDiagnostics.pdb
  # .\symbols\omadmclient.pdb

  DXCore_AdapterEnumeration: 0
  # .\symbols\DXCore.pdb\18C4881AB1BBA2F160730B6F4D05616E1\DXCore.pdb
  # .\symbols\DXCore.pdb\910AB337E342BD9779278D208101BCBC1\DXCore.pdb

  DXGIEnableFullScreenInRemoteSession: 0
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DXGIOnDDisplay: 0
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DXGI_2DListQueries: 0
  # .\symbols\d3d9.pdb\191ECDA9EE1A575166D55FD14722FDE41\d3d9.pdb
  # .\symbols\d3d9.pdb\8143D4DD211652FD04EC71AC856D8E631\d3d9.pdb
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DXGI_DList_Reparenting_Decision: 0
  # .\symbols\d3d9.pdb\191ECDA9EE1A575166D55FD14722FDE41\d3d9.pdb
  # .\symbols\d3d9.pdb\8143D4DD211652FD04EC71AC856D8E631\d3d9.pdb
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DXGI_FullscreenProxyWindowPromotion: 0
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb
  # .\symbols\twinui.pcshell.pdb

  DXGI_WindowAndDisplayMismatchShim: 0
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DXGI_eFSE_Default_Experiment: 0
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DXGI_eFSE_Default_Experiment_Override: 0
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DXGI_eFSE_Enablement_Policy: 0
  # .\symbols\dxgi.pdb\1DD3636422C2EB103AF71F67FCBE8ED01\dxgi.pdb
  # .\symbols\dxgi.pdb\30F773C570C945045ACDA9A2161F56D21\dxgi.pdb

  DeclarativeIsolation: 0
  # .\symbols\edgeIso.pdb\3A146FD3143817165A38E3BEB8DE83231\edgeIso.pdb
  # .\symbols\edgeIso.pdb\B3FFEC181130B4AF0BBB908E1FF2B8E11\edgeIso.pdb

  DecoupledLanguageAndKeyboardSettings: 0
  # .\symbols\Bcp47Langs.pdb\650803CE0F42C1CB18D423C493257A1D1\Bcp47Langs.pdb
  # .\symbols\Bcp47Langs.pdb\E4010C17E7167A1F2E7431461F24A4C21\Bcp47Langs.pdb

  DecreaseTabSuspensionDelay: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  DeepInferno: 0
  # .\symbols\mshwLatin.pdb\4224C9167AA1EE54899F9E83FC7EB1341\mshwLatin.pdb
  # .\symbols\mshwLatin.pdb\D7D7EC883FBD8BEDAA1292EB914F60251\mshwLatin.pdb

  DefaultEncoding: 0
  # .\symbols\notepad.pdb\A8A1803D3FAEBDE2526EF3CFCA49D5721\notepad.pdb
  # .\symbols\notepad.pdb\55835DEE1287B83DA3B78A3A43B0AA6E1\notepad.pdb

  DefaultUser: 0
  # .\symbols\Windows.AccountsControl.pdb\F3EDFB1A00161B4FBDD3A27120A7BECB1\Windows.AccountsControl.pdb
  # .\symbols\usermgr.pdb
  # .\symbols\ActivationManager.pdb\D8493A04EC2FF2E789E9E854ABA8FE381\ActivationManager.pdb
  # .\symbols\ActivationManager.pdb\498168460847F5F5A0B335890F214B071\ActivationManager.pdb
  # .\symbols\Windows.AccountsControl.pdb\781E049C3B3F7D1E45DB391EF05DB3F11\Windows.AccountsControl.pdb

  DeliveryOptimization_ActivitySettings: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  DeliveryOptimization_AdvancedSettings: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  DesktopControlCenter: 0
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb

  DevEnableValueBannerForMSFTInternal: 0
  # .\symbols\SystemSettings.pdb\9FD752388265492C931A27535FFCEB831\SystemSettings.pdb

  DevModeInternal: 0
  # .\symbols\SystemSettingsAdminFlows.pdb

  DeviceDelete: 0
  # .\symbols\SettingsHandlers_SIUF.pdb

  DeviceFamilyOverride: 0
  # .\symbols\twinapi.appcore.pdb\1E19A300794017A3DD600B6A690C67F61\twinapi.appcore.pdb
  # .\symbols\twinapi.appcore.pdb\7B8BC13A87BE176719B8B4212F28A2F31\twinapi.appcore.pdb

  DeviceManagementBroker: 0
  # .\symbols\Windows.Management.Workplace.pdb\247CE859F06AE0C8602B51FBED68C4721\Windows.Management.Workplace.pdb
  # .\symbols\Windows.Management.Workplace.pdb\822FE9D51A7F07B92B41BD6DBF3F16811\Windows.Management.Workplace.pdb

  DeviceManagementOutprocCSPs: 0
  # .\symbols\configmanager2.pdb

  DeviceManagementOutprocDPUs: 0
  # .\symbols\coredpussvr.pdb
  # .\symbols\omadmclient.pdb

  Dictionary_Service_Debug: 0
  # .\symbols\eView.pdb

  DirectMLPublicApi: 0
  # .\symbols\directml.pdb\7D1F201943A9FEED84828AE8C42146491\directml.pdb
  # .\symbols\directml.pdb\9190F19D99F17CBDF47E1BEA16FB7EE51\directml.pdb

  DirectManipulationEvents: 0
  # .\symbols\HologramWorld.pdb

  DisableAppcontainerFixups: 0
  # .\symbols\emodel.pdb

  DisableUniqueServiceDisplayNameValidation: 0
  # .\symbols\services.pdb

  Disable_SMT: 0
  # .\symbols\sysmain.pdb

  DisplayHoldBacks: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  DisplayKeys: 0
  # .\symbols\edgehtml.pdb\B004A600DD25B06B740F599DE877949B1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\CDDF5B1CF51505B5C0CBF75EA77053CD1\edgehtml.pdb

  DoubleCopyOptIn: 0
  # .\symbols\CBDHSvc.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  DownloadsStorageSense: 0
  # .\symbols\SettingsHandlers_StorageSense.pdb

  DragDrop: 0
  # .\symbols\CoreShell.pdb

  DragDropContinuation: 0
  # .\symbols\ComposerFramework.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb

  DragInPdf: 0
  # .\symbols\Windows.Data.Pdf.pdb\54FA2C44408E6863B550B1C205ADB40D1\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\B9A80A64A5B17EE0B1EBDB80C37353101\Windows.Data.Pdf.pdb

  DynamicExperiencePolicyEnforcement: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  EPUB_ComprehensionTools: 0
  # .\symbols\eView.pdb

  EPUB_Dictionary: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  EPUB_DisableSecurityChecks: 0
  # .\symbols\emodel.pdb
  # .\symbols\EdgeContent.pdb

  EPUB_HostExtension: 0
  # .\symbols\emodel.pdb
  # .\symbols\EdgeContent.pdb

  EPUB_IrlenTheme: 0
  # .\symbols\eView.pdb

  EPUB_NewControls: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  EPUB_Scripts: 0
  # .\symbols\emodel.pdb

  EarlyAdopterContentRing: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  EdgeHandwritingPanel: 0
  # .\symbols\MicrosoftEdge.pdb

  EdgeLaunch: 0
  # .\symbols\MicrosoftEdge.pdb

  EdgeTcpConfig: 0
  # .\symbols\iertutil.pdb\5CB96CE397695A514709A24D2BF562FC1\iertutil.pdb
  # .\symbols\iertutil.pdb\A423F01EE0DD72A66E4175FDD6A8FDB51\iertutil.pdb

  EfiSleepCheckpoints: 0
  # .\symbols\umpo-overrides.pdb

  EmbeddedFetch: 0
  # .\symbols\edgehtml.pdb\B004A600DD25B06B740F599DE877949B1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\CDDF5B1CF51505B5C0CBF75EA77053CD1\edgehtml.pdb

  EmbeddedPrint: 0
  # .\symbols\EdgeContent.pdb
  # .\symbols\edgehtml.pdb\B004A600DD25B06B740F599DE877949B1\edgehtml.pdb
  # .\symbols\MicrosoftEdge.pdb
  # .\symbols\edgehtml.pdb\CDDF5B1CF51505B5C0CBF75EA77053CD1\edgehtml.pdb

  EmulateMobilePersonalityOnDesktop: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  EnableINFProvisioningOfWCGOnByDefault: 0
  # .\symbols\mscms.pdb\40A72597285825631E223E217D4B3EB21\mscms.pdb
  # .\symbols\mscms.pdb\8EE90149814D3C2E6EF51FD5475CE00E1\mscms.pdb

  EnableNarrowChsLayoutsOnDesktop: 0
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  EnableValueBanner: 0
  # .\symbols\SystemSettings.pdb\9FD752388265492C931A27535FFCEB831\SystemSettings.pdb

  EnergySaver_OpportunisticDS: 0
  # .\symbols\umpo-overrides.pdb

  EnforceWIPForTokenBroker: 0
  # .\symbols\TokenBroker.pdb\395765FE5662BA9F8C2769C3E4FB383B1\TokenBroker.pdb
  # .\symbols\TokenBroker.pdb\78A7CE61068AC742D4E2026F9881C08A1\TokenBroker.pdb

  EnrollOnFailure: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  Environments: 0
  # .\symbols\HoloSI.PCShell.pdb

  EraseGroupInkStroke: 0
  # .\symbols\Windows.Data.Pdf.pdb\54FA2C44408E6863B550B1C205ADB40D1\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\B9A80A64A5B17EE0B1EBDB80C37353101\Windows.Data.Pdf.pdb

  ErrorFeedback: 0
  # .\symbols\edgehtml.pdb\B004A600DD25B06B740F599DE877949B1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\CDDF5B1CF51505B5C0CBF75EA77053CD1\edgehtml.pdb

  ExcludeCorrelationId: 0
  # .\symbols\Windows.Security.Authentication.Web.Core.pdb\63C328DB84DDD17765837625EED0DD2E1\Windows.Security.Authentication.Web.Core.pdb
  # .\symbols\TokenBroker.pdb\395765FE5662BA9F8C2769C3E4FB383B1\TokenBroker.pdb
  # .\symbols\Windows.Security.Authentication.Web.Core.pdb\40D622836D267695CE67A15D2A67568C1\Windows.Security.Authentication.Web.Core.pdb
  # .\symbols\TokenBroker.pdb\78A7CE61068AC742D4E2026F9881C08A1\TokenBroker.pdb

  ExclusivePins: 0
  # .\symbols\HoloSI.PCShell.pdb

  Experiment_PoC: 0
  # .\symbols\BingASDS.pdb

  ExperimentationViaEMS: 0
  # .\symbols\ContentDeliveryManager.Background.pdb

  ExtendDozeS4: 0
  # .\symbols\umpo-overrides.pdb

  ExtendSuspendTimeout: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  ExtensionAlarmsManager: 0
  # .\symbols\emodel.pdb

  ExtensionsEntryPoint: 0
  # .\symbols\eView.pdb

  ExtensionsInPrivate: 0
  # .\symbols\eView.pdb

  ExtensionsInventory: 0
  # .\symbols\emodel.pdb

  ExtensionsPageAction: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  ExtensionsPreInstall: 0
  # .\symbols\emodel.pdb

  ExtensionsSuggestions: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  FaceAggregation: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  FaceRecognitionFodReinstallDeleted: 0
  # .\symbols\FaceFodUninstaller.pdb

  FaceRecognitionLargePose: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  FaceRecognitionModelEjectionFodMarkForDeletion: 0
  # .\symbols\FaceFodUninstaller.pdb

  FaceRecognitionModelEjectionFodUninstall: 0
  # .\symbols\FaceFodUninstaller.pdb

  FailFastInIsoCreateComponent: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  FailFastOnSYSTEMContext: 0
  # .\symbols\TdlMigration.pdb

  FailFastOnSharingViolation: 0
  # .\symbols\emodel.pdb

  FailFastTreeParent: 0
  # .\symbols\eView.pdb

  FakeArticulatedHands: 0
  # .\symbols\HologramWorld.pdb

  FastNewTabCreation: 0
  # .\symbols\emodel.pdb

  FavoriteItems: 0
