## Unknown:

  # .\symbols\Windows.Devices.Bluetooth.pdb\3DE0A12CBB72AF0F169C4D1379C87C451\Windows.Devices.Bluetooth.pdb
  # .\symbols\Windows.Devices.Bluetooth.pdb\F262838AD9FEAA6F5D6E407DAF68CF261\Windows.Devices.Bluetooth.pdb
  # .\symbols\Windows.Internal.Bluetooth.pdb\8A32023BE832EEEB6B8949C013AABDEE1\Windows.Internal.Bluetooth.pdb
  # .\symbols\Windows.Internal.Bluetooth.pdb\F1F62570F6642CF7AB9296B1A5D374C61\Windows.Internal.Bluetooth.pdb

  BluetoothLEExtendedAdvertising_Api: 0
  # .\symbols\Windows.Devices.Bluetooth.pdb\3DE0A12CBB72AF0F169C4D1379C87C451\Windows.Devices.Bluetooth.pdb
  # .\symbols\Windows.Devices.Bluetooth.pdb\F262838AD9FEAA6F5D6E407DAF68CF261\Windows.Devices.Bluetooth.pdb
  # .\symbols\Windows.Internal.Bluetooth.pdb\8A32023BE832EEEB6B8949C013AABDEE1\Windows.Internal.Bluetooth.pdb
  # .\symbols\Windows.Internal.Bluetooth.pdb\F1F62570F6642CF7AB9296B1A5D374C61\Windows.Internal.Bluetooth.pdb

  BluetoothLooselyCoupledPens: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb\78E134C5D2B93F21FE4EB6570D7320921\Microsoft.Bluetooth.Service.pdb

  BluetoothProximityPlatform: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb\78E134C5D2B93F21FE4EB6570D7320921\Microsoft.Bluetooth.Service.pdb
  # .\symbols\WFDSConMgrSvc.pdb\344EEC25406E47BC79B6D75D541CDA121\WFDSConMgrSvc.pdb

  BluetoothQualification: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb\78E134C5D2B93F21FE4EB6570D7320921\Microsoft.Bluetooth.Service.pdb

  BonusBarCoherence: 0
  # .\symbols\SystemSettings.pdb\8B49EB29E7B3C78F6A3DD2DFCC40DCD81\SystemSettings.pdb

  BookReader: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb

  BookReader_AnnotationsPanelFilters: 0
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb

  Book_Classroom_Annotations_Sharing: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb

  BooksMockTesting: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb

  BopomofoOnGIP: 0
  # .\symbols\ImeBroker.pdb\06054BE188D62441D9B6A0CE084D31721\ImeBroker.pdb
  # .\symbols\imjpuexc.pdb\566331E7BC3FA14C475BE85420E8BA441\imjpuexc.pdb
  # .\symbols\ChxEM.pdb\E7A879469451C9B9014CB37D70BB783A1\ChxEM.pdb
  # .\symbols\imefiles.pdb\36460CE2DC1B213A82B0E2F35BFBDE371\imefiles.pdb
  # .\symbols\imjpuexc.pdb\2E848E1D40F1639AA973141BE41C0BFB1\imjpuexc.pdb
  # .\symbols\imecfmui.pdb\8592703B35953225C6759D2F394FEABF1\imecfmui.pdb
  # .\symbols\imetip.pdb\5B40E4CE261F28B4A50B4157DD7CBB4B1\imetip.pdb
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\imecfmui.pdb\B764762164049E18C874F3BB232B840F1\imecfmui.pdb
  # .\symbols\ImTcCore.pdb\0EBE18D1F1C11F8EEFA8FAA3E84915D31\ImTcCore.pdb
  # .\symbols\imefiles.pdb\508056A247E0F6E5EBCFC0ED24C10EDC1\imefiles.pdb
  # .\symbols\imjpapi.pdb\4F3FCD218B26438968038D6AF9C780C21\imjpapi.pdb
  # .\symbols\imetip.pdb\7358321067DC14368FFCC33A26ECC74C1\imetip.pdb
  # .\symbols\imjpapi.pdb\655C122E9FF01EDBC6ED8A2060FE91401\imjpapi.pdb
  # .\symbols\imjpcmld.pdb\E9CB5AC27827F8C176CEE92D2329FB3A1\imjpcmld.pdb
  # .\symbols\imjpcmld.pdb\F62C48AC423B3FE83007D9B7C1BDD40C1\imjpcmld.pdb
  # .\symbols\imjpdapi.pdb\172420E3E60FA59EA1626B1CC1C964341\imjpdapi.pdb
  # .\symbols\imjppred.pdb\9F2A396662F18E3DAEBAF1E0CD5019A21\imjppred.pdb
  # .\symbols\imjpdapi.pdb\E7ED36F2015F181752647DEC432D8B161\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\86E665B65315A5AB1F8B3363D5C9DA041\imjplmp.pdb
  # .\symbols\imjplmp.pdb\FEDBD13C0783A6FE7301B441944540121\imjplmp.pdb
  # .\symbols\TextInput.pdb\C48035DC30F64D7CB807CAD2119012AC1\TextInput.pdb
  # .\symbols\imjppred.pdb\6CB8DB3DAAAC070E5CA44F70FB1EC9DF1\imjppred.pdb
  # .\symbols\imjptip.pdb\8ECBC665A61A7BC0590A323DF781C7E01\imjptip.pdb
  # .\symbols\SettingsHandlers_IME.pdb\4852A4329C4C585C4F96528D8100AC5E1\SettingsHandlers_IME.pdb
  # .\symbols\ImTcCfg.pdb\6A8671B271BD5CF0C1A80110A30194791\ImTcCfg.pdb
  # .\symbols\imjptip.pdb\BAF328E4A53BEEE13BCEC1D381140E2A1\imjptip.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\ECE19E0D4CC53E0E46373052464318F61\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\ImTcCfg.pdb\E7E2A987C7E7893AC27E1D7A695F48BC1\ImTcCfg.pdb
  # .\symbols\Input.pdb\E2A377649BB286BE86870BD9AB15018F1\Input.pdb
  # .\symbols\ImTcCore.pdb\2D2936C83AC7752D8C91130700DA21A31\ImTcCore.pdb
  # .\symbols\Input.pdb\E68012C6F19ADF187F4FF955D4987C7E1\Input.pdb
  # .\symbols\InputSwitch.pdb\CD2F6EC3C57592D0DB6BE0B2D32EF9EB1\InputSwitch.pdb
  # .\symbols\SettingSync.pdb\2C2E1C6DBC3CA346FCD55C0802D028051\SettingSync.pdb
  # .\symbols\InputSwitch.pdb\DC3BACC1F94D152F3DBE95B8D7DAAD001\InputSwitch.pdb
  # .\symbols\logoncontroller.pdb\C00E3E0D5AAAF7B11FE387425FAB1B741\logoncontroller.pdb
  # .\symbols\msctf.pdb\E95DE038B45F70D822B364B1B8C62C021\msctf.pdb
  # .\symbols\msctf.pdb\EB02D50392C73463DAF76C392B24DE861\msctf.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_nt.pdb\CC3BAD914A8CB35F718966FF199F52C01\SettingsHandlers_nt.pdb
  # .\symbols\SettingSync.pdb\CD46C0B7C340330EFD1B3E702A5B67C71\SettingSync.pdb
  # .\symbols\SystemSettings.pdb\8B49EB29E7B3C78F6A3DD2DFCC40DCD81\SystemSettings.pdb
  # .\symbols\tsf3gip.pdb\439BA0328F229626FED1774E2CF090E11\tsf3gip.pdb
  # .\symbols\windowsudk.shellcommon.pdb\1C88A69ADB72100E7F797698217057381\windowsudk.shellcommon.pdb

  BrokeredCreateFile2: 0
  # .\symbols\Windows.Storage.OneCore.pdb\94C691E60AAD4F9B4C724A3C0406E85B1\Windows.Storage.OneCore.pdb
  # .\symbols\Windows.Storage.OneCore.pdb\F8CD6ABC52EB852019E9BFEC33A83F201\Windows.Storage.OneCore.pdb

  BrowserFramePerfAnalysisImprovements: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb

  BthA2dpAbsoluteVolume: 0
  # .\symbols\SndVolSSO.pdb\07025CBB8E17000A45AF4FDFDA4A523D1\SndVolSSO.pdb
  # .\symbols\SndVolSSO.pdb\6F065B87090FCDD9DD35BD30D68263101\SndVolSSO.pdb

  BufferCommands: 0
  # .\symbols\DictationManager.pdb\4078F95FF5BD6652EFEE1DF8B971E6E21\DictationManager.pdb
  # .\symbols\DictationManager.pdb\6DD34601EFBC79BCCAEB3A9EAB8B0DC51\DictationManager.pdb

  CAADJCSP: 0
  # .\symbols\AADJCSP.pdb\2F24C22BCCD90C8393EECCA7A4BC534C1\AADJCSP.pdb

  CAMETWLogging: 0
  # .\symbols\CapabilityAccessManager.pdb\A14548FAB7F3992B72F70B5984113F871\CapabilityAccessManager.pdb

  CDPAFSProdDomainUri: 0
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb

  CDPAFSPublishCortanaActivityType: 0
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb

  CDPAggressiveTimers: 0
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\cdpsvc.pdb\55C31CD22C9C117F3DDF111351443E0B1\cdpsvc.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb
  # .\symbols\cdprt.pdb\762157E0D044BFC7F9EB729AEB45B8111\cdprt.pdb
  # .\symbols\cdprt.pdb\C99559AC0F0F034D87906AB82852A9BE1\cdprt.pdb
  # .\symbols\cdpusersvc.pdb\533BC523EC2C7816597364F87DAEF5261\cdpusersvc.pdb

  CDPBluetoothGattTransport: 0
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb

  CDPCloudClipboardMonitor: 0
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb

  CDPLogLevelVerbose: 0
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 0
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb

  CDPWifiDirectTransportUpgrader: 0
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb

  CDSRoaming: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb

  COINCampaignCopyPasteAcrossMultipApps: 0
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 0
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb

  COINCampaignUndoPaste: 0
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb

  CShellOnLaunchConsentPrompt: 0
  # .\symbols\CoreShell.pdb\611A88CDC87B1E3225DE4868693D18341\CoreShell.pdb

  CapabilityAccessTokenAPI: 0
  # .\symbols\FrameServer.pdb\C61F5A8F5EF3FFB700FAD7BB5F30C34C1\FrameServer.pdb

  CdplAppDataProtection: 0
  # .\symbols\efswrt.pdb\88972327689CB6FAB4EE325D70BE1E5C1\efswrt.pdb
  # .\symbols\efswrt.pdb\262DEDE63F15B125E8BC8DB834C1C5F31\efswrt.pdb

  CdplProtectKnownUserFolders: 0
  # .\symbols\efswrt.pdb\88972327689CB6FAB4EE325D70BE1E5C1\efswrt.pdb
  # .\symbols\efswrt.pdb\262DEDE63F15B125E8BC8DB834C1C5F31\efswrt.pdb

  CdplTestHooks: 0
  # .\symbols\efscore.pdb\D2E3A25E006EE10A819210D078E3B71C1\efscore.pdb
  # .\symbols\efswrt.pdb\88972327689CB6FAB4EE325D70BE1E5C1\efswrt.pdb
  # .\symbols\efswrt.pdb\262DEDE63F15B125E8BC8DB834C1C5F31\efswrt.pdb

  CentennialCallerXtokenSupport: 0
  # .\symbols\TokenBroker.pdb\55E347154A230BDDF2AB936535FF60471\TokenBroker.pdb
  # .\symbols\TokenBroker.pdb\97016DC179AFBE00E74B026B580AC09F1\TokenBroker.pdb
  # .\symbols\XblAuthTokenBrokerExt.pdb\CCB90568AFDE010902C7DC38DC11C69B1\XblAuthTokenBrokerExt.pdb
  # .\symbols\XblAuthTokenBrokerExt.pdb\61FA065A13704CD0CD4458BC37976A961\XblAuthTokenBrokerExt.pdb

  ChangjieQuickOnGIP: 0
  # .\symbols\ImeBroker.pdb\06054BE188D62441D9B6A0CE084D31721\ImeBroker.pdb
  # .\symbols\imjpuexc.pdb\566331E7BC3FA14C475BE85420E8BA441\imjpuexc.pdb
  # .\symbols\ChxEM.pdb\E7A879469451C9B9014CB37D70BB783A1\ChxEM.pdb
  # .\symbols\msctf.pdb\E95DE038B45F70D822B364B1B8C62C021\msctf.pdb
  # .\symbols\ChtQuickDS.pdb\F3B5486006BA3B4A52B638687062680C1\ChtQuickDS.pdb
  # .\symbols\imefiles.pdb\36460CE2DC1B213A82B0E2F35BFBDE371\imefiles.pdb
  # .\symbols\imjpuexc.pdb\2E848E1D40F1639AA973141BE41C0BFB1\imjpuexc.pdb
  # .\symbols\imecfmui.pdb\8592703B35953225C6759D2F394FEABF1\imecfmui.pdb
  # .\symbols\imetip.pdb\5B40E4CE261F28B4A50B4157DD7CBB4B1\imetip.pdb
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\imecfmui.pdb\B764762164049E18C874F3BB232B840F1\imecfmui.pdb
  # .\symbols\ImTcCore.pdb\0EBE18D1F1C11F8EEFA8FAA3E84915D31\ImTcCore.pdb
  # .\symbols\imefiles.pdb\508056A247E0F6E5EBCFC0ED24C10EDC1\imefiles.pdb
  # .\symbols\imetip.pdb\7358321067DC14368FFCC33A26ECC74C1\imetip.pdb
  # .\symbols\imjpapi.pdb\4F3FCD218B26438968038D6AF9C780C21\imjpapi.pdb
  # .\symbols\imjpapi.pdb\655C122E9FF01EDBC6ED8A2060FE91401\imjpapi.pdb
  # .\symbols\imjpcmld.pdb\E9CB5AC27827F8C176CEE92D2329FB3A1\imjpcmld.pdb
  # .\symbols\imjpcmld.pdb\F62C48AC423B3FE83007D9B7C1BDD40C1\imjpcmld.pdb
  # .\symbols\imjpdapi.pdb\172420E3E60FA59EA1626B1CC1C964341\imjpdapi.pdb
  # .\symbols\imjppred.pdb\9F2A396662F18E3DAEBAF1E0CD5019A21\imjppred.pdb
  # .\symbols\imjpdapi.pdb\E7ED36F2015F181752647DEC432D8B161\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\86E665B65315A5AB1F8B3363D5C9DA041\imjplmp.pdb
  # .\symbols\imjplmp.pdb\FEDBD13C0783A6FE7301B441944540121\imjplmp.pdb
  # .\symbols\imjppred.pdb\6CB8DB3DAAAC070E5CA44F70FB1EC9DF1\imjppred.pdb
  # .\symbols\imjptip.pdb\8ECBC665A61A7BC0590A323DF781C7E01\imjptip.pdb
  # .\symbols\SettingsHandlers_IME.pdb\4852A4329C4C585C4F96528D8100AC5E1\SettingsHandlers_IME.pdb
  # .\symbols\ImTcCfg.pdb\6A8671B271BD5CF0C1A80110A30194791\ImTcCfg.pdb
  # .\symbols\imjptip.pdb\BAF328E4A53BEEE13BCEC1D381140E2A1\imjptip.pdb
  # .\symbols\ImTcCfg.pdb\E7E2A987C7E7893AC27E1D7A695F48BC1\ImTcCfg.pdb
  # .\symbols\Input.pdb\E2A377649BB286BE86870BD9AB15018F1\Input.pdb
  # .\symbols\ImTcCore.pdb\2D2936C83AC7752D8C91130700DA21A31\ImTcCore.pdb
  # .\symbols\Input.pdb\E68012C6F19ADF187F4FF955D4987C7E1\Input.pdb
  # .\symbols\InputSwitch.pdb\CD2F6EC3C57592D0DB6BE0B2D32EF9EB1\InputSwitch.pdb
  # .\symbols\SettingSync.pdb\2C2E1C6DBC3CA346FCD55C0802D028051\SettingSync.pdb
  # .\symbols\InputSwitch.pdb\DC3BACC1F94D152F3DBE95B8D7DAAD001\InputSwitch.pdb
  # .\symbols\logoncontroller.pdb\C00E3E0D5AAAF7B11FE387425FAB1B741\logoncontroller.pdb
  # .\symbols\msctf.pdb\EB02D50392C73463DAF76C392B24DE861\msctf.pdb
  # .\symbols\SettingSync.pdb\CD46C0B7C340330EFD1B3E702A5B67C71\SettingSync.pdb
  # .\symbols\tsf3gip.pdb\439BA0328F229626FED1774E2CF090E11\tsf3gip.pdb
  # .\symbols\windowsudk.shellcommon.pdb\1C88A69ADB72100E7F797698217057381\windowsudk.shellcommon.pdb

  ChsIMECWPerfSelfhostMeasure: 0
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\ECE19E0D4CC53E0E46373052464318F61\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ChtIme_SddsDictionary: 0
  # .\symbols\ChxHAPDS.pdb\DF4A366333F6A6029B14E069BCE334251\ChxHAPDS.pdb
  # .\symbols\ChsStrokeDS.pdb\AFB10D46A2D60F0E58DE9228C1AE14EB1\ChsStrokeDS.pdb
  # .\symbols\ChtBopomofoDS.pdb\04CA8300238BE8EA83DF400DA28428361\ChtBopomofoDS.pdb
  # .\symbols\ImTcCore.pdb\2D2936C83AC7752D8C91130700DA21A31\ImTcCore.pdb
  # .\symbols\ChxAPDS.pdb\53EA5C9BBFA9D7508297C9ABFC94899C1\ChxAPDS.pdb
  # .\symbols\ChtCangjieDS.pdb\95CF8F3FDFE91286AE5438A002A620391\ChtCangjieDS.pdb
  # .\symbols\ChtHkStrokeDS.pdb\2874FBAB2BC70E4B4E9233EB89AC242A1\ChtHkStrokeDS.pdb
  # .\symbols\ChxInputRouter.pdb\90DAE2E440B2BB3AEF3709A7B81E39151\ChxInputRouter.pdb
  # .\symbols\ImTcCfg.pdb\6A8671B271BD5CF0C1A80110A30194791\ImTcCfg.pdb
  # .\symbols\ChtQuickDS.pdb\0E8A45DA3CBB436E69EF237A4A60BC0A1\ChtQuickDS.pdb
  # .\symbols\ChxDecoder.pdb\197994FD9973CB18A683EF264B8A23FA1\ChxDecoder.pdb
  # .\symbols\ChxRanker.pdb\5BE0344CFAB9F1253528B57CF51EEBC91\ChxRanker.pdb
  # .\symbols\imelm.pdb\B0134D5BD87B1F0BC81C439F497E31B51\imelm.pdb
  # .\symbols\imjplmp.pdb\86E665B65315A5AB1F8B3363D5C9DA041\imjplmp.pdb
  # .\symbols\imelm.pdb\DDA2A3437A68EF0A7E494E7286CA75D01\imelm.pdb
  # .\symbols\imjplmp.pdb\FEDBD13C0783A6FE7301B441944540121\imjplmp.pdb
  # .\symbols\ImTcCfg.pdb\E7E2A987C7E7893AC27E1D7A695F48BC1\ImTcCfg.pdb
  # .\symbols\ImTcCore.pdb\0EBE18D1F1C11F8EEFA8FAA3E84915D31\ImTcCore.pdb
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\JpnDecoder.pdb\FD4E4A7DF0F3BE674C1709632AB222181\JpnDecoder.pdb
  # .\symbols\MtfDecoder.pdb\86AB364945614AC0827F0BF5962313D51\MtfDecoder.pdb
  # .\symbols\SDDS.pdb\0BE710063E7B2CAE1D94361491EC75911\SDDS.pdb

  ClientRecoveryPasswordRotation: 0
  # .\symbols\bdesvc.pdb\5A7308A31B94D50936D4451FD3BF944A1\bdesvc.pdb
  # .\symbols\fveapi.pdb\8038D9358FFDE9A774EB6681709A468E1\fveapi.pdb
  # .\symbols\fveapi.pdb\AFFF403669C5CC7121287D1E9B1163E61\fveapi.pdb

  ClipboardDiscoverabilityExperiment19H2: 0
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\ECE19E0D4CC53E0E46373052464318F61\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardHistoryBuffer: 0
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb

  ClipboardShellUI: 0
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb
  # .\symbols\TextInput.pdb\C48035DC30F64D7CB807CAD2119012AC1\TextInput.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\ECE19E0D4CC53E0E46373052464318F61\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardUserAttribution: 0
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\6300D00D10BB0CC780552E91853281441\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\B48CA9FCE893029BC30BBC44FEC6C2B81\Windows.ApplicationModel.DataTransfer.pdb

  CloudAPAsyncAcceptCredentials: 0
  # .\symbols\cloudAP.pdb\4D0D3D34E7828F2BA4ED0469E4D074FF1\cloudAP.pdb

  CloudAndHistoryClipboardAPIs: 0
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\6300D00D10BB0CC780552E91853281441\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\B48CA9FCE893029BC30BBC44FEC6C2B81\Windows.ApplicationModel.DataTransfer.pdb

  CnnAntiSpoofingDataCollection: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb\46D9A1F079F479828391E710D13E19A51\FaceRecognitionSensorAdapterVsm.pdb

  CombinedDataUsageStatusPage: 0
  # .\symbols\DataUsageLiveTileTask.pdb\30021348CEE52B71D441E1B8C2EDE2C31\DataUsageLiveTileTask.pdb
  # .\symbols\DataUsageHandlers.pdb\5BBCA37CE5EE88B83C546EF43B29436B1\DataUsageHandlers.pdb
  # .\symbols\SystemSettings.Datamodel.pdb\99A4966BCE7430CD3A4FEF7EDC922B701\SystemSettings.Datamodel.pdb
  # .\symbols\NetworkMobileSettings.pdb\2ED2D2FA3C5504E4B6158453C991C6B71\NetworkMobileSettings.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.Datamodel.pdb\40AF063DFD91B2BACE2181EE93E192241\SystemSettings.Datamodel.pdb
  # .\symbols\SystemSettings.pdb\8B49EB29E7B3C78F6A3DD2DFCC40DCD81\SystemSettings.pdb

  CommandListBasedTransparency: 0
  # .\symbols\Windows.Data.Pdf.pdb\F9A260A8153CEC30E75C85B0074DFD811\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\E55C5855CC92A135306E37A78BCCAB801\Windows.Data.Pdf.pdb

  CompUIForEmbeddedPdf: 0
  # .\symbols\edgehtml.pdb\D09403B542E1A5597B3A6F328D45BE771\edgehtml.pdb
  # .\symbols\edgehtml.pdb\E542A6BBF9D1C2DEE397539FF1E5C1691\edgehtml.pdb

  CompositionFenceSynchronizedPresents: 0
  # .\symbols\d3d12.pdb\31008EA0A15E9D4D484E25D74072C5341\d3d12.pdb
  # .\symbols\d3d12.pdb\C7C5C783D3A331060BAC48D676C98B031\d3d12.pdb

  ConciergeUSBConfig: 0
  # .\symbols\msoobeplugins.pdb\21FABFB8A561AB125EFBB18C00BD374A1\msoobeplugins.pdb

  ConsumerASR: 0
  # .\symbols\SecHealthUIViewModels.pdb\D4B7D349CB92077A657C58F3BB1636871\SecHealthUIViewModels.pdb

  ContainerOSDisable: 0
  # .\symbols\CapabilityAccessManager.pdb\A14548FAB7F3992B72F70B5984113F871\CapabilityAccessManager.pdb

  Containers_DynamicDeviceSupport: 0
  # .\symbols\vmcompute.pdb\47B0C9A1B77505B6F18A6D9E926986D21\vmcompute.pdb

  ControlIndexingOnBattery: 0
  # .\symbols\mssrch.pdb\7739C918702407813B7563E26E8004D41\mssrch.pdb
  # .\symbols\tquery.pdb\83E284E609EE7664CCA643A2C267DF961\tquery.pdb
  # .\symbols\mssrch.pdb\CA9A18109468BFE612DCF31E37D32EE51\mssrch.pdb
  # .\symbols\tquery.pdb\2EE9B2811D663EBA28A2B621593A6F3C1\tquery.pdb

  CopyLinkInShareUI: 0
  # .\symbols\SharePickerUI.pdb\1E35C58AA76F54BDDCE42A33435943061\SharePickerUI.pdb

  CoreShellOnDesktop: 0
  # .\symbols\CoreShell.pdb\611A88CDC87B1E3225DE4868693D18341\CoreShell.pdb

  CorrectiveGesture: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B9AE47DA2A1C9962F33B9B5BC33FF3E81\Windows.UI.ActionCenter.pdb

  CortanaAssistLyrics: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb

  CortanaAssistShopping: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb

  CortanaAvatarOnActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B9AE47DA2A1C9962F33B9B5BC33FF3E81\Windows.UI.ActionCenter.pdb

  CortanaNotificationPromotion: 0
  # .\symbols\NotificationController.pdb\43E8B39863307F198BA3D141402CAB4B1\NotificationController.pdb

  CortanaPersonainActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B9AE47DA2A1C9962F33B9B5BC33FF3E81\Windows.UI.ActionCenter.pdb

  CreativeExpressionEvaluation: 0
  # .\symbols\ContentDeliveryManager.Background.pdb\305E382779FA52710B905BCD64840DA01\ContentDeliveryManager.Background.pdb

  CriticalMemorySuspend: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb

  CrossContainerAuth: 0
  # .\symbols\CertPolEng.pdb\FD9C0A3BD5367A42DF88CD22D91636DF1\CertPolEng.pdb
  # .\symbols\CertPolEng.pdb\F052979B4EFDE89A7D9CE4382C89723C1\CertPolEng.pdb
  # .\symbols\TokenBroker.pdb\55E347154A230BDDF2AB936535FF60471\TokenBroker.pdb
  # .\symbols\rpcss.pdb\5BB34E8BD2ABB76209D4AFE14F8A0AC81\rpcss.pdb
  # .\symbols\TokenBroker.pdb\97016DC179AFBE00E74B026B580AC09F1\TokenBroker.pdb

  CurrentVmVersionIsDefault: 0
  # .\symbols\vmms.pdb\0926BB1C6892322A16C976D78286D6AF1\vmms.pdb
  # .\symbols\vmwp.pdb\E44BA1EE771248E533A8A652EDC5354A1\vmwp.pdb

  D3D11MaxFrameLatencyOverride: 0
  # .\symbols\d3d11.pdb\5CA74F2A892E93C01EE3E0ED69B301641\d3d11.pdb
  # .\symbols\d3d11.pdb\8E21E6378A23AB85671687D0A44274B11\d3d11.pdb

  D3D11On12DecodeArrayOfTexture: 0
  # .\symbols\d3d9on12.pdb\1981A0F8FBE318AFE98950B642C96A631\d3d9on12.pdb
  # .\symbols\d3d11on12.pdb\E493A66FEAF46C53597EE60A0C4CE44D1\d3d11on12.pdb
  # .\symbols\d3d11on12.pdb\8CC2724A3F1E6AE2ADD908E1F690BD331\d3d11on12.pdb
  # .\symbols\d3d9on12.pdb\7C5A7F1729E650B911CBB8F809AFBC5B1\d3d9on12.pdb

  D3D11On12DeferredContexts: 0
