## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\21286\symbols\AssignedAccessManager.pdb\86F207D17960DD43B11F56FFEBD5A31C1\AssignedAccessManager.pdb
  # \\?\V:\Temp\21286\symbols\assignedaccessmanagersvc.pdb\667AD20683CE2CAB68AD4339B66D06E11\assignedaccessmanagersvc.pdb

  AssistGlyphIcon: 17333559
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  AsyncOpFileStartExperienceGetUserFile: 25461141
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\7CD40455327CB0DCB07BAE00AE7050CF1\Windows.Storage.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\ADBBEB6EB3E0A2D18CB30F18C93786031\Windows.Storage.pdb

  AudioEndpointBuilderTopoPerfImp: 27511625
  # \\?\V:\Temp\21286\symbols\AudioEndpointBuilder.pdb\B08B1CCA9A5D178EB7B6EA8050601FFF1\AudioEndpointBuilder.pdb
  # \\?\V:\Temp\21286\symbols\MMDevAPI.pdb\3F72390EDB135CA1D9C76111B15F17801\MMDevAPI.pdb
  # \\?\V:\Temp\21286\symbols\MMDevAPI.pdb\2E0D77313226B23D0956BF80B31490F31\MMDevAPI.pdb

  Audio_MultiChannelRenderAttempted: 11831216
  # \\?\V:\Temp\21286\symbols\AudioSrv.pdb\151E1D8759411CC55036CD81DA7484B21\AudioSrv.pdb

  Audio_Spatial_VSSPlayed: 11901839
  # \\?\V:\Temp\21286\symbols\SpatializerApo.pdb\13E7F490E97A97BF4049C0B5218BDDCF1\SpatializerApo.pdb
  # \\?\V:\Temp\21286\symbols\SpatializerApo.pdb\264EF59B716F802E3F3D917827F4B1661\SpatializerApo.pdb

  AutoCorrectionOneKeyReversion: 19697189
  # \\?\V:\Temp\21286\symbols\InputService.pdb\8D10E7FC64E3814D1DFC36861969D2DE1\InputService.pdb

  AutoFormfill_Consent_Icon: 17558297
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  Autopilot: 18632135
  # \\?\V:\Temp\21286\symbols\CloudExperienceHostCommon.pdb\01C6EEEF32FF571012E81B3E7D5B43761\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\21286\symbols\CloudExperienceHostCommon.pdb\8C9B74D3EFEBB166F6799E854B88A6F41\CloudExperienceHostCommon.pdb

  AutopilotUpdateInOobe: 18248749
  # \\?\V:\Temp\21286\symbols\Windows.Management.Service.pdb\BBEAB6CE5B6CFD237CF4C1CF71C8623F1\Windows.Management.Service.pdb

  AutoplayGlobalSettingSoftlandingEvent: 17632666
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  AutoplaySiteSettingSoftlandingEvent: 17632660
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  AzureFeatureSet: 15584519
  # \\?\V:\Temp\21286\symbols\computestorage.pdb\62A6277CAF19FCE64B38262D1EE59E211\computestorage.pdb
  # \\?\V:\Temp\21286\symbols\vmwp.pdb\19E969AE0EE5B15398F4269DA3BB6AEE1\vmwp.pdb
  # \\?\V:\Temp\21286\symbols\vmcompute.pdb\AE238B8FCB27B8D1B2F86BD8ED3F03121\vmcompute.pdb
  # \\?\V:\Temp\21286\symbols\vmms.pdb\3C6E06BE4794A364047885D5308F19EE1\vmms.pdb
  # \\?\V:\Temp\21286\symbols\vmcompute.pdb\BC8726EDDA0E9183FFCAA7232CD433F41\vmcompute.pdb
  # \\?\V:\Temp\21286\symbols\vmstaging.pdb\40937948513C8E64D6BAAE54CC2CE1DF1\vmstaging.pdb
  # \\?\V:\Temp\21286\symbols\VmUiDevices.pdb\9EA23FE1DAEAF7D6E7AC046A139C67021\VmUiDevices.pdb
  # \\?\V:\Temp\21286\symbols\VmEmulatedStorage.pdb\E090F0F0B8401A986ED9723F5112D52E1\VmEmulatedStorage.pdb
  # \\?\V:\Temp\21286\symbols\vmstaging.pdb\33B7930326B3392F3EC7750ED7BD2DE61\vmstaging.pdb
  # \\?\V:\Temp\21286\symbols\VmSynthStor.pdb\62305C2168B8DFE113BF7EFCDE5741D01\VmSynthStor.pdb

  AzureFeaturesAndPolicies: 23348889
  # \\?\V:\Temp\21286\symbols\diagtrack.pdb\6823567CB4CC5CF75C101C8E356A20C61\diagtrack.pdb
  # \\?\V:\Temp\21286\symbols\TelLib.pdb\1D93C18613CC021C918BBB2E5F3701481\TelLib.pdb

  BarcelonaAppContainerLaunch: 18098385
  # \\?\V:\Temp\21286\symbols\cmservice.pdb\9E2E329824C3D17118268585B99197871\cmservice.pdb

  BatteryCapacity: 28386598
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_OneCore_BatterySaver.pdb\3F7C86C4E098A00D6CF64FC62B98FB0C1\SettingsHandlers_OneCore_BatterySaver.pdb

  BatteryNotificationsApplyAll: 27883184
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_OneCore_BatterySaver.pdb\3F7C86C4E098A00D6CF64FC62B98FB0C1\SettingsHandlers_OneCore_BatterySaver.pdb

  BingImageSearch: 17486143
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  BitLocker_Encrypt_All_Drives: 13686439
  # \\?\V:\Temp\21286\symbols\bdesvc.pdb\28BB94E3F558F7592931DF5200A3D5851\bdesvc.pdb

  BitLocker_RP_AAD_Backup_Check: 21341508
  # \\?\V:\Temp\21286\symbols\bdesvc.pdb\28BB94E3F558F7592931DF5200A3D5851\bdesvc.pdb

  BlackForestShellSupport: 10960001
  # \\?\V:\Temp\21286\symbols\AccountsControlUI.pdb\D2A3988CE644935B69295BFCFE1640171\AccountsControlUI.pdb

  BlankDocExperiment: 25207626
  # \\?\V:\Temp\21286\symbols\wordpad.pdb\384263B74B1BC4753E99F874150E498D1\wordpad.pdb
  # \\?\V:\Temp\21286\symbols\wordpad.pdb\C5F7DFAC539F19BE1D77FECD616449881\wordpad.pdb

  BlockFeaturesOnRail: 28555985
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb
  # \\?\V:\Temp\21286\symbols\InputApp.pdb\2B9BB9B2C842460E97C818AFF0DB35591\InputApp.pdb
  # \\?\V:\Temp\21286\symbols\TextInput.DictationUI.pdb\7FD937272A494D0A9D24B46A4AEBB1F11\TextInput.DictationUI.pdb
  # \\?\V:\Temp\21286\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\08ADADDAD4074EB498AF0370A48A63E61\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BlockProviders: 12675530
  # \\?\V:\Temp\21286\symbols\Windows.AccountsControl.pdb\594B2D8106DBB63A2C3A9908A9285F381\Windows.AccountsControl.pdb
  # \\?\V:\Temp\21286\symbols\Windows.AccountsControl.pdb\EA1BD95116DB0E5F03D3692CA01E9DF41\Windows.AccountsControl.pdb

  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb
  # \\?\V:\Temp\21286\symbols\WebRuntimeManager.pdb\0C400F508398C27E7F6D51A39C1DDFDF1\WebRuntimeManager.pdb

  BlueLightReductionAppModeController: 11137471
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_Display.pdb\A2AB9E627F909C82FDE4FE51EEE59A0D1\SettingsHandlers_Display.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Shell.BlueLightReduction.pdb\CB7FBA6469F91E7695FFE533F234B8741\Windows.Shell.BlueLightReduction.pdb

  BluetoothA2DPSink: 4450109
  # \\?\V:\Temp\21286\symbols\BthAvctpSvc.pdb\23B8937EAEBDC2ECE6E8B7B1628485711\BthAvctpSvc.pdb
  # \\?\V:\Temp\21286\symbols\BthAvrcp.pdb\9A40DF10A2E899AB162B04261F17307C1\BthAvrcp.pdb

  BluetoothA2DPSinkAbsoluteVolume: 16295586
  # \\?\V:\Temp\21286\symbols\BthAvctpSvc.pdb\23B8937EAEBDC2ECE6E8B7B1628485711\BthAvctpSvc.pdb
  # \\?\V:\Temp\21286\symbols\BthAvrcp.pdb\9A40DF10A2E899AB162B04261F17307C1\BthAvrcp.pdb

  BluetoothAvrcpAsUserService: 16315746
  # \\?\V:\Temp\21286\symbols\BthAvctpSvc.pdb\23B8937EAEBDC2ECE6E8B7B1628485711\BthAvctpSvc.pdb
  # \\?\V:\Temp\21286\symbols\BthAvrcp.pdb\9A40DF10A2E899AB162B04261F17307C1\BthAvrcp.pdb

  BluetoothConvergedAvrcp: 10826832
  # \\?\V:\Temp\21286\symbols\BthAvctpSvc.pdb\23B8937EAEBDC2ECE6E8B7B1628485711\BthAvctpSvc.pdb
  # \\?\V:\Temp\21286\symbols\SndVolSSO.pdb\8032761AB04B1329C16E83FF613EF1C91\SndVolSSO.pdb
  # \\?\V:\Temp\21286\symbols\SndVolSSO.pdb\FA45DBB9647F45DCA265D12F3BCD20EA1\SndVolSSO.pdb

  BluetoothConvergedHfp: 7639556
  # \\?\V:\Temp\21286\symbols\BTAGService.pdb\18618DBEF61E155D9CAAD79BD1F4D9B21\BTAGService.pdb
  # \\?\V:\Temp\21286\symbols\BTAGService.pdb\468837CD9F066458172D8B945E7023431\BTAGService.pdb

  BluetoothEattPdus: 23654293
  # \\?\V:\Temp\21286\symbols\Microsoft.Bluetooth.Service.pdb\BE17E7D01738AC8A362B3BCEA25AEFE61\Microsoft.Bluetooth.Service.pdb

  BluetoothGattRobustCaching: 16540499
  # \\?\V:\Temp\21286\symbols\Microsoft.Bluetooth.Service.pdb\BE17E7D01738AC8A362B3BCEA25AEFE61\Microsoft.Bluetooth.Service.pdb

  BluetoothHfpHF: 4854405
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb
  # \\?\V:\Temp\21286\symbols\BTAGService.pdb\18618DBEF61E155D9CAAD79BD1F4D9B21\BTAGService.pdb
  # \\?\V:\Temp\21286\symbols\BTAGService.pdb\468837CD9F066458172D8B945E7023431\BTAGService.pdb
  # \\?\V:\Temp\21286\symbols\PhoneProviders.pdb\B92922CA3F9411C5A4E7FE211C07A2391\PhoneProviders.pdb
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  BluetoothLEAlternativePhySupport_Api: 20977799
  # \\?\V:\Temp\21286\symbols\Windows.Devices.Bluetooth.pdb\74B560E932CB09FA0710F7D23E0A22391\Windows.Devices.Bluetooth.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Devices.Bluetooth.pdb\C2E235E7B1398687A2B5EE2C0224FDBD1\Windows.Devices.Bluetooth.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Internal.Devices.Bluetooth.pdb\96A96A6D7B666C7DBAF3E497CA616DA61\Windows.Internal.Devices.Bluetooth.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Internal.Devices.Bluetooth.pdb\E1E20B45EE26506A9994884F8C2A22A21\Windows.Internal.Devices.Bluetooth.pdb

  BluetoothLEAudioMediaControlServer: 23710927
  # \\?\V:\Temp\21286\symbols\BthAvctpSvc.pdb\23B8937EAEBDC2ECE6E8B7B1628485711\BthAvctpSvc.pdb
  # \\?\V:\Temp\21286\symbols\Microsoft.Bluetooth.Audio.pdb\41BE2F37FB05158E933DB64AA1DB0F151\Microsoft.Bluetooth.Audio.pdb

  BluetoothLEConnectionParameters_Api: 20125347
  # \\?\V:\Temp\21286\symbols\Windows.Devices.Bluetooth.pdb\74B560E932CB09FA0710F7D23E0A22391\Windows.Devices.Bluetooth.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Devices.Bluetooth.pdb\C2E235E7B1398687A2B5EE2C0224FDBD1\Windows.Devices.Bluetooth.pdb

  BluetoothProximityPlatform: 17815254
  # \\?\V:\Temp\21286\symbols\Microsoft.Bluetooth.Service.pdb\BE17E7D01738AC8A362B3BCEA25AEFE61\Microsoft.Bluetooth.Service.pdb
  # \\?\V:\Temp\21286\symbols\WFDSConMgrSvc.pdb\F318FD0F9F5947F8A7B65663E7D846C01\WFDSConMgrSvc.pdb

  BluetoothQualification: 15502027
  # \\?\V:\Temp\21286\symbols\Microsoft.Bluetooth.Service.pdb\BE17E7D01738AC8A362B3BCEA25AEFE61\Microsoft.Bluetooth.Service.pdb

  BookReader: 12221294
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  BookReader_AnnotationsPanelFilters: 15562266
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  Book_Classroom_Annotations_Sharing: 14559649
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  BooksMockTesting: 12649475
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb

  BoostPriorityAlwaysOnViewCreation: 22078216
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  BootShellBeforeAppReadinessComplete: 28759495
  # \\?\V:\Temp\21286\symbols\HoloSI.PCShell.pdb\B6F26D2818B99399CCE36D1140B1031D1\HoloSI.PCShell.pdb

  BoundlessMesh: 7660207
  # \\?\V:\Temp\21286\symbols\Windows.Mirage.pdb\7F9F0D313B12ADEF45B273902C75C6591\Windows.Mirage.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Mirage.pdb\AC253CECCC1E11D55EF4F62F8C21855D1\Windows.Mirage.pdb

  BreakOnIDDTimeout: 23648613
  # \\?\V:\Temp\21286\symbols\rdsdwmdr.pdb\0D394E0CB50465EFB89F52EB73F784301\rdsdwmdr.pdb
  # \\?\V:\Temp\21286\symbols\termsrv.pdb\A96BF2A1052C24E0C6EF71A4BD6032CE1\termsrv.pdb

  BrokeredCreateFile2: 5569419
  # \\?\V:\Temp\21286\symbols\Windows.Storage.OneCore.pdb\41F03DDAC5C667B9AA046FA717CD08911\Windows.Storage.OneCore.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.OneCore.pdb\4E215E35E3AAB86B30B59626D729B45D1\Windows.Storage.OneCore.pdb

  BrowserFramePerfAnalysisImprovements: 15506838
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  BthA2dpAbsoluteVolume: 153764
  # \\?\V:\Temp\21286\symbols\SndVolSSO.pdb\8032761AB04B1329C16E83FF613EF1C91\SndVolSSO.pdb
  # \\?\V:\Temp\21286\symbols\SndVolSSO.pdb\FA45DBB9647F45DCA265D12F3BCD20EA1\SndVolSSO.pdb

  BufferCommands: 7471763
  # \\?\V:\Temp\21286\symbols\DictationManager.pdb\B7264F1748B0A3E1520B2F75F74B41911\DictationManager.pdb
  # \\?\V:\Temp\21286\symbols\DictationManager.pdb\893542CB965C67B9A913B4FAABF769231\DictationManager.pdb

  BugFix19195402: 19195402
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix23339109: 23339109
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb
  # \\?\V:\Temp\21286\symbols\InputApp.pdb\2B9BB9B2C842460E97C818AFF0DB35591\InputApp.pdb

  BugFix23836095: 28556198
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix25281546: 25281546
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix26080170: 28556095
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix26848166: 28556555
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix26998260: 26998260
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix27541246: 28556235
  # \\?\V:\Temp\21286\symbols\TextInput.DictationUI.pdb\7FD937272A494D0A9D24B46A4AEBB1F11\TextInput.DictationUI.pdb
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix27658893: 28556057
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb
  # \\?\V:\Temp\21286\symbols\InputApp.pdb\2B9BB9B2C842460E97C818AFF0DB35591\InputApp.pdb

  BugFix27790581: 27790581
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix27790619: 28556147
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix27968894: 27968894
  # \\?\V:\Temp\21286\symbols\TextInput.DictationUI.pdb\7FD937272A494D0A9D24B46A4AEBB1F11\TextInput.DictationUI.pdb
  # \\?\V:\Temp\21286\symbols\TextInputCommon.pdb\253E0FE349F24987A1A5252E1DB5D2811\TextInputCommon.pdb

  BugFix27976699: 28556303
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix28116990: 28116990
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix28168083: 28168083
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix28168450: 28556410
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix28369226: 28369226
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb
  # \\?\V:\Temp\21286\symbols\InputApp.pdb\2B9BB9B2C842460E97C818AFF0DB35591\InputApp.pdb

  BugFix28473966: 28473966
  # \\?\V:\Temp\21286\symbols\LayoutData.pdb\06AE1EA433EF4CAC961E0D1E38034D961\LayoutData.pdb

  BugFix28704863: 28704863
  # \\?\V:\Temp\21286\symbols\InputApp.pdb\2B9BB9B2C842460E97C818AFF0DB35591\InputApp.pdb

  BugFix28759617: 28759617
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix28778716: 28778716
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix28850999: 28850999
  # \\?\V:\Temp\21286\symbols\LayoutData.pdb\06AE1EA433EF4CAC961E0D1E38034D961\LayoutData.pdb
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix28931293: 28931293
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix29252790: 29252790
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix29747469: 29747469
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix29751991: 29751991
  # \\?\V:\Temp\21286\symbols\InputApp.pdb\2B9BB9B2C842460E97C818AFF0DB35591\InputApp.pdb

  BugFix29915178: 29915178
  # \\?\V:\Temp\21286\symbols\TextInput.DictationUI.pdb\7FD937272A494D0A9D24B46A4AEBB1F11\TextInput.DictationUI.pdb

  BugFix29975030: 29975030
  # \\?\V:\Temp\21286\symbols\TextInput.DictationUI.pdb\7FD937272A494D0A9D24B46A4AEBB1F11\TextInput.DictationUI.pdb
  # \\?\V:\Temp\21286\symbols\TextInputCommon.pdb\253E0FE349F24987A1A5252E1DB5D2811\TextInputCommon.pdb

  BugFix29979439: 29979439
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  BugFix30006925: 30006925
  # \\?\V:\Temp\21286\symbols\InputApp.pdb\2B9BB9B2C842460E97C818AFF0DB35591\InputApp.pdb

  BugFix30023689: 30023689
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  CAMETWLogging: 21043497
  # \\?\V:\Temp\21286\symbols\CapabilityAccessManager.pdb\79350E7CAE273BBE0DB28C9231ED0EC31\CapabilityAccessManager.pdb

  CAMNotification: 21718014
  # \\?\V:\Temp\21286\symbols\AudioSrv.pdb\151E1D8759411CC55036CD81DA7484B21\AudioSrv.pdb
  # \\?\V:\Temp\21286\symbols\CapabilityAccessManager.pdb\79350E7CAE273BBE0DB28C9231ED0EC31\CapabilityAccessManager.pdb

  CBrokerRemoval: 18255513
  # \\?\V:\Temp\21286\symbols\TokenBroker.pdb\2651A60991D0C18748E5BF9267A510391\TokenBroker.pdb
  # \\?\V:\Temp\21286\symbols\TokenBroker.pdb\785F6CE44A3D5175D4976E211F16ED461\TokenBroker.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Security.Authentication.Web.Core.pdb\559FDFF39EF412F00056E56F957FAE021\Windows.Security.Authentication.Web.Core.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Security.Authentication.Web.Core.pdb\91BAFBF01C353950918E7AD1E625E4891\Windows.Security.Authentication.Web.Core.pdb

  CDMLiteCache: 29861382
  # \\?\V:\Temp\21286\symbols\IrisService.pdb\CBD46E23CA0C4532A3CB801547C6B2BF1\IrisService.pdb

  CDPAFSProdDomainUri: 7776321
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb

  CDPAFSPublishCortanaActivityType: 9427027
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb

  CDPAggressiveTimers: 10139606
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdprt.pdb\10932EAFDE4E15513FB6ACB76197ED191\cdprt.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdprt.pdb\FF1C3B3ED8E0D56C837B547374780FC21\cdprt.pdb
  # \\?\V:\Temp\21286\symbols\cdpsvc.pdb\8523CD483F785D4C47C8EBCF705FEC1C1\cdpsvc.pdb
  # \\?\V:\Temp\21286\symbols\cdpusersvc.pdb\DA35FEE061B70C07DF0D0D8AF943473B1\cdpusersvc.pdb

  CDPBluetoothGattTransport: 19261552
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb

  CDPCloudClipboardMonitor: 11127429
  # \\?\V:\Temp\21286\symbols\CBDHSvc.pdb\BB7B32E9723D9DF157C07F2DE641692F1\CBDHSvc.pdb

  CDPLogLevelVerbose: 7245727
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb

  CDPWifiDirectTransportUpgrader: 9322870
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb

  CDSRoaming: 12261822
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb

  CHSFoDToastBySIP: 28555957
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  COINCampaignCopyPasteAcrossMultipApps: 17325299
  # \\?\V:\Temp\21286\symbols\CBDHSvc.pdb\BB7B32E9723D9DF157C07F2DE641692F1\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 17325319
  # \\?\V:\Temp\21286\symbols\CBDHSvc.pdb\BB7B32E9723D9DF157C07F2DE641692F1\CBDHSvc.pdb

  COINCampaignUndoPaste: 17325331
  # \\?\V:\Temp\21286\symbols\CBDHSvc.pdb\BB7B32E9723D9DF157C07F2DE641692F1\CBDHSvc.pdb

  CPSSHostImplementation: 27385849
  # \\?\V:\Temp\21286\symbols\CorePrivacySettingsStore.pdb\FDE8942379AF496036C1E38B7161FB1F1\CorePrivacySettingsStore.pdb

  CSIPLatform: 8423642
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  CShellOnLaunchConsentPrompt: 12320305
  # \\?\V:\Temp\21286\symbols\CoreShell.pdb\41FEF453ADA27237BCF17BE39C79A4331\CoreShell.pdb

  CShellOnWindowManagerIDK: 22855141
  # \\?\V:\Temp\21286\symbols\CoreShell.pdb\41FEF453ADA27237BCF17BE39C79A4331\CoreShell.pdb

  CShellSettingsSearchbox: 19920047
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb

  CallbackForItemValidation: 24803656
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\7CD40455327CB0DCB07BAE00AE7050CF1\Windows.Storage.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\ADBBEB6EB3E0A2D18CB30F18C93786031\Windows.Storage.pdb

  CanUserGiveConsent: 25943177
  # \\?\V:\Temp\21286\symbols\CapabilityAccessManager.pdb\79350E7CAE273BBE0DB28C9231ED0EC31\CapabilityAccessManager.pdb

