## Unknown:

  Servicing_KDCETW_38762170: 38762170
  Servicing_KDC_Event_35538693: 35538693
  Servicing_KMPlayer_38526623: 38526623
  Servicing_KerberosIgnoreAsRepsWhenTheresACertificate_35237856: 35237856
  Servicing_KerberosInteractiveLogonsThatFallBackToCacheStillArentCachedInteractive_34472304: 34472304
  Servicing_KeyIsoPaddingFix_41877748: 41877748
  Servicing_LDAPTLS13_39175635: 39175635
  Servicing_LDAP_add_fails_disjoint_dnshostname_37962706: 37962706
  Servicing_LSARPCMSRC_38899505: 38899505
  Servicing_LUAG_KeepAdmin_38399478: 38399478
  Servicing_LargeFile_37651819: 37651819
  Servicing_LegacyAPIRemovalNetGetDcName_38653721: 38653721
  Servicing_LicensingImds_38160882: 38160882
  Servicing_LidDebounce_33563243: 33563243
  Servicing_LogoffRaceCondition_36751798: 36751798
  Servicing_LogonUIKeyboard_37000658: 37000658
  Servicing_Lookaside_37584506: 37584506
  Servicing_LoopbackExempt_37474982: 37474982
  Servicing_LowBoxAtomDeleteCheck_36497936: 36497936
  Servicing_Luafv_40335130: 40335130
  Servicing_MDMAlertSync_37083178: 37083178
  Servicing_MDMDetection_39821164: 39821164
  Servicing_MDMDiagnosticsToolCrash_38681405: 38681405
  Servicing_MPSSVCICMPRule_36181190: 36181190
  Servicing_MSRC65471Regre_37616899: 37616899
  Servicing_MSRC65471Regre_37730675: 37730675
  Servicing_MSRC68809PostRel_39524416: 39524416
  Servicing_MSRC72487_39946668: 39946668
  Servicing_MSRC75253_LLAsProcess_41780806: 41780806
  Servicing_MSRC75609_42033603: 42033603
  Servicing_MapDriveAutoRun_33573847: 33573847
  Servicing_MapUrlToZoneEnabled_41932311: 41932311
  Servicing_MaxMinRefreshRate_36777966: 36777966
  Servicing_McpChannelRetryFix_39018216: 39018216
  Servicing_MdeAuthentication_42062882: 42062882
  Servicing_MdeBackport_40121838: 40121838
  Servicing_MemoryLeakDWM_38164732: 38164732
  Servicing_MemoryLeakInDnsClient_38016480: 38016480
  Servicing_MicrosoftEdgeFilter_36799118: 36799118
  Servicing_MissingOLE_BitmapImageFix_38723207: 38723207
  Servicing_MissingSystemWriter_36778129: 36778129
  Servicing_MissingTexture_38434156: 38434156
  Servicing_ModernVoipPolicy_39960464: 39960464
  Servicing_MopriaIppIssues_40381529: 40381529
  Servicing_MousePointer_37820463: 37820463
  Servicing_MoveComputerCrossDomains_37965943: 37965943
  Servicing_MsiTimeout_36344153: 36344153
  Servicing_MultiPortDtorCrash_36755722: 36755722
  Servicing_Multiple_Item_Removal_35836954: 35836954
  Servicing_NDUP_RegkeyCapabilities_39847683: 39847683
  Servicing_NDUP_WU_Search_Optional_38522092: 38522092
  Servicing_NTLM_Telemetry_38179344: 38179344
  Servicing_NestedParentIntegration_36190430: 36190430
  Servicing_NetworkAndVCamDshowIssue_37014054: 37014054
  Servicing_NicActiveHandler_36368989: 36368989
  Servicing_NordVPN_device_broken: 36428446
  Servicing_NotificationModeUAFCrashFix: 40745421
  Servicing_NtfsTimingBugcheck_37050572: 37050572
  Servicing_OOBEAppsRetryTimeRescheduled_36998876: 36998876
  Servicing_OnDemandRegister_Fix_SQLITE_E_CONSTRAINT_UNIQUE_37131073: 37131073
  Servicing_OnDemandRegistrationPackgesFix_38793531: 38793531
  Servicing_OobeAadc_37204398: 37204398
  Servicing_OobeTPMReset_38265470: 38265470
  Servicing_OpenGLPerfDropRDP_37836902: 37836902
  Servicing_OsManagedAuthLevelDefault_38000722: 38000722
  Servicing_OutputTypeSupportCheckFix_37883676: 37883676
  Servicing_OveractivePrefetchAbortFix_37609121: 37609121
  Servicing_PBRfix_38327178: 38327178
  Servicing_PSU_Insert_Hibernate_38149123: 38149123
  Servicing_PackageUserMissingRegistrationRecovery: 39768214
  Servicing_PagingResourceLeak_40348770: 40348770
  Servicing_PathCompare_36761152: 36761152
  Servicing_PersistAdd_36738863: 36738863
  Servicing_PlayReadyCrashDXGI_34560201: 34560201
  Servicing_PopFxEnforceDirectedPowerTransition_37205605: 37205605
  Servicing_PortReservation_37394475: 37394475
  Servicing_PortalDefaults_37295456: 37295456
  Servicing_PreserveSpatialSetting_37950010: 37950010
  Servicing_Prevent_TiWorker_Race_33815976: 33815976
  Servicing_PrintConfigLL_38042979: 38042979
  Servicing_PrintToNul_38631366: 38631366
  Servicing_PrivacyShutterAndPowerDeadlockBSOD_38570629: 38570629
  Servicing_PrivacyShutterCrashes_36762700: 36762700
  Servicing_ProtectedWipeFix_36558426: 36558426
  Servicing_PsaIppAttributes_37317372: 37317372
  Servicing_PsaPerf_37318738: 37318738
  Servicing_QC_32Bit_Only_DMA: 36990538
  Servicing_QuickAssist_35658561: 35658561
  Servicing_RAIL_38751652: 38751652
  Servicing_RDSServerManyLogonUsers_35514202: 35514202
  Servicing_RDXRetailInfo_36873519: 36873519
  Servicing_RPC_Over_TCP_36935683: 36935683
  Servicing_RQVFilter_37344511: 37344511
  Servicing_RamdiskPermitAppcontainerTraversal_37952948: 37952948
  Servicing_Rasdial_Rashangup_Vpnike_Deadlock_Fix_36761223: 36761223
  Servicing_RefreshPdc_37288609: 37288609
  Servicing_RefsSetIntegrity_38244423: 38244423
  Servicing_ReleaseHybridFences_38526658: 38526658
  Servicing_RemoteCG_38452331: 38452331
  Servicing_RemoveAppFrame_38042182: 38042182
  Servicing_RemoveEmptyClassDevice_37135360: 37135360
  Servicing_RemoveGrooveAndMTVFromFeatAppsLists_36996104: 36996104
  Servicing_Remove_NetISO_From_MDAG_38035666: 38035666
  Servicing_RemovedFodMarkers_36414665: 36414665
  Servicing_RenameFocus_37806354: 37806354
  Servicing_RepairBlockedByCorruptEditionMum_39399508: 39399508
  Servicing_RepairSsuManifests_36496942: 36496942
  Servicing_ReportImpersonationStatus: 38765984
  Servicing_ResetRepairLongPathFix_38794345: 38794345
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_RobocopyNoRetryOnError_36970117: 36970117
  Servicing_RtmFodMumRepair_35746621: 35746621
  Servicing_SAMClearTextBinds_37158948: 37158948
  Servicing_SMBNullCheck_38033371: 38033371
  Servicing_SMBPowerShellCipherList_38653033: 38653033
  Servicing_SPN_alias_WRITE_PROP_check_37148935: 37148935
  Servicing_SPR_FXDevices_37467421: 37467421
  Servicing_SRKChange_39304449: 39304449
  Servicing_SVNarratorEditField_35700779: 35700779
  Servicing_SVRfp16MPO_36154415: 36154415
  Servicing_SaveAsExtensionOff_37589383: 37589383
  Servicing_ScanDevReg_39503817: 39503817
  Servicing_ScavengingImpersonationFix_35746355: 35746355
  Servicing_SearchPositioningInSecondaryMonitor_35456726: 35456726
  Servicing_SecondaryClock_37283784: 37283784
  Servicing_SecurebootPolicy_35088729: 35088729
  Servicing_SerCx2_HiResTimerEnablement_40009715: 40009715
  Servicing_SerializedUpdates_37252482: 37252482
  Servicing_ServiceIDHeapCorruptionFix_34645866: 34645866
  Servicing_SetReparsePointImpersonation_37951019: 37951019
  Servicing_SettingsAudioCrash: 37026045
  Servicing_SettingsCrash_37701446: 37701446
  Servicing_SettingsEulaBackport_38463264: 38463264
  Servicing_SetupDUSkipFinalizeFix_37308923: 37308923
  Servicing_SetupPentium4Check_37291006: 37291006
  Servicing_SfcCrash_36480540: 36480540
  Servicing_SharingViolationFixDEH_38632987: 38632987
  Servicing_ShellAPPRuntime_DCR_38650176: 38650176
  Servicing_ShellExDotProtocolCheck: 37217064
  Servicing_ShellExperienceHostHang_36741207: 36741207
  Servicing_SilentTPMMultiple_36623580: 36623580
  Servicing_SkipCbsOneSettingsInit_36610025: 36610025
  Servicing_Skype_Call_Fails_During_Voice_Call_33886777: 33886777
  Servicing_SmrCombined_39844559: 39844559
  Servicing_SpecialUserApcFixXStateDisabledCase_36926593: 36926593
  Servicing_StackedPriorityToasts_37283809: 37283809
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StartProjectingAsyncAPINotWorkInItalian: 40113565
  Servicing_StatQueryForNonExistentFile_40323830: 40323830
  Servicing_StereoDisplay_36361470: 36361470
  Servicing_StuckOnModemConfigCompletionAfterSIMChange_36831489: 36831489
  Servicing_SystemRegistrationValidityChecksRemoval_37315344: 37315344
  Servicing_TLAceDuringReindexingContentEnforcement: 40468684
  Servicing_TVMWarn_39405296: 39405296
  Servicing_TaskManagerWebView2CobaltExperience_37344907: 37344907
  Servicing_TaskbarAutoHideSecondary_36371502: 36371502
  Servicing_TaskbarBadgeQueryAsync_37093400: 36480243
  Servicing_TaskbarIconMissingSecondMon_36898379: 36898379
  Servicing_TaskbarLauncherTipContextMenu: 38432683
  Servicing_TaskbarMultiMonConfigChange_37092989: 37092989
  Servicing_ThermalInterrupt_37269351: 37269351
  Servicing_ThirdPartyContextMenuCrash_36539166: 36539166
  Servicing_TlgRegisterAggregateProvider_Shutdown_Check_37289399: 37289399
  Servicing_ToastAnimationSetting_38185783: 38185783
  Servicing_TokenLeak_34245444: 34245444
  Servicing_ToolTipFix_37026065: 37026065
  Servicing_TouchInputOnHyperlinks: 39835320
  Servicing_TouchKeyboardNotShownOnPasswordResetBugFix_37150206: 37150206
  Servicing_TurnOffScreenTimeUnlockDevice_38699331: 38699331
  Servicing_TwoPassInstallFix_40026065: 40026065
  Servicing_UEVShellSyncFailure_36415366: 36415366
  Servicing_UIAcess_dumps_38197462: 38197462
  Servicing_UI_Delay_38281255: 38281255
  Servicing_UPProxy_37345549: 37345549
  Servicing_USB4_DCR_AMD_37679448: 37679448
  Servicing_USB4_DCR_Intel_37679738: 37679738
  Servicing_USB4_DCR_PCIe_Fix_38034056: 38034056
  Servicing_UUPOnPremIssue_37792795: 37792795
  Servicing_UWF_40560398: 40560398
  Servicing_UndockedDEH_AppxSvcCrash_38123239: 38123239
  Servicing_UndockedDEH_Fix_BadExeFormat_36667659: 36667659
  Servicing_UndockedDEH_Fix_Revert_36667669: 36667669
  Servicing_UndockedDEH_KeyEnumeration_36667640: 36667640
  Servicing_UndockedDEH_MultipleDLLsFix_38015431: 38015431
  Servicing_Undocked_DEH_Fix_ERRORMODNOTFOUND_36667649: 36667649
  Servicing_Uninstall_37146767: 37146767
  Servicing_UrgentNotifications_37064982: 37064982
  Servicing_UsbChildDevnode_36716542: 36716542
  Servicing_UsbprintDualProt_36716594: 36716594
  Servicing_UseStartResourceForIPMIInit_38783150: 38783150
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_UserManager_Signout_Complete_35118285: 35118285
  Servicing_V3PackagedDriverFix_36384997: 36384997
  Servicing_VPN_Wrong_Toast_Notification_35274622: 35274622
  Servicing_VPNv2CSP_Session_Variable_Fix_36615986: 36615986
  Servicing_VSS_37132402: 37132402
  Servicing_ValidEAorHashEACheckChange_21330992: 21330992
  Servicing_VfpUnblock_37091624: 37091624
  Servicing_VideoSettingsSDDL_36814586: 36814586
  Servicing_VirtualEditionParentingFix_39888170: 39888170
  Servicing_VmNicFails_36629016: 36629016
  Servicing_VmbusIVMSpinlock_38762516: 38762516
  Servicing_VmpIsVolumeDead_37236896: 37236896
  Servicing_VoiceAssistantFriendlyString_36538100: 36538100
  Servicing_WCIFS_36968737: 36968737
  Servicing_WatsonGameBarCrashFix_34763416: 34763416
  Servicing_WatsonGetHDCPStatus_36814613: 36814613
  Servicing_WdfPowerFailure_31388879: 31388879
  Servicing_WebDavUnblock_38178558: 38178558
  Servicing_WebVTT_37130881: 37130881
  Servicing_WheelPageCrash_36949153: 36949153
  Servicing_WidgetsCrash_38231557: 38231557
  Servicing_WidgetsFixEarlyDismissOnHover_38286911: 38286911
  Servicing_Win11UpgradeHistoryFix_35769345: 35769345
  Servicing_WinRTActivationCatalogUnderSystem_38357909: 38357909
  Servicing_WinXMissingLinks_37092552: 37092552
  Servicing_WinXReplaceTerminalWithPowerShell_38521895: 38521895
  Servicing_Wlan_Autoconnect_Take_More_Than_60s_37338398: 37338398
  Servicing_WldpConsistency: 37609034
  Servicing_WldpQueryDynamicCodeTrustLog_37728379: 37728379
  Servicing_WoANoPolicies_35730577: 35730577
  Servicing_WslApiComFix_35521080: 35521080
  Servicing_XBOX_BI_ready_Bug_34506498: 34506498
  Servicing_XblAuthIdpMissingXuid_38096588: 38096588
  Servicing_XblAuthUserlessTokens_37076634: 37076634
  Servicing_XblAuthXasdWinVer_37293418: 37293418
  Servicing_XeroxPrinterDirectedDiscovery_37319436: 37319436
  Servicing_YellowWhite_36777799: 36777799
  Servicing_appContainerAppCompat_38652386: 38652386
  Servicing_appbackup_40363869: 40363869
  Servicing_cluswmi_32141152: 32141152
  Servicing_conhost_36809884: 36809884
  Servicing_davidmac_36614413: 36614413
  Servicing_davidmac_36614610: 36614610
  Servicing_description_36331225: 36331225
  Servicing_description_37076409: 37076409
  Servicing_description_37080540: 37080540
  Servicing_description_37581306: 37581306
  Servicing_description_37584431: 37584431
  Servicing_dnsapi_36856082: 36856082
  Servicing_mincheck_36435524: 36435524
  Servicing_netjoin_telemetry_39831448: 39831448
  Servicing_nmAgentMisssingEvnt_37593748: 37593748
  Servicing_nodePort_37414675: 37414675
  Servicing_nodePort_38374264: 38374264
  Servicing_ntlanman_37767259: 37767259
  Servicing_ntprintLL_38042932: 38042932
  Servicing_onDieCAFixes_38119215: 38119215
  Servicing_renderedXml_37654349: 37654349
  Servicing_storport_io_stuck_36749030: 36749030
  Servicing_swarm_38904336: 38904336
  Servicing_tokenGroups_LdapMaxValRangeTransitive_35831988: 35831988
  Servicing_vfp1024_34780849: 34780849
  Servicing_vppt_37804246: 37804246
  Servicing_wer_42291156: 42291156
  Servicing_xHCIUSBAudioIssue_37237326: 37237326
  Servicing_xaudioFailure_34016512: 34016512
  UndockedSettingsExtensions: 37067937
  UnusedBioConsent: 39650979
  VailUnifiedDpi: 24171364
  XPTest: 31496852

## Disabled By Default:

  AllowFullTrustUWP: 19123720
  AlwaysFailFastOnXamlFailure: 6487760
  CDPAggressiveTimers: 10139606
  CDPEncryptionKeyActivityDirectAccess: 17065902
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  Dwm_Ownership_Leak_Bugchek: 11029914
  EICinTIC_APIs: 23318938
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  External_Adaptive_Color: 26085257
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  IATest: 31070444
  ImproveTaskFlowLogonPerf: 27074523
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  LogonPerfImprovements: 28362217
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  OEMWebsitePinning: 16058802
  OneCoreTransforms_BannedAPIs: 16465130
  PCH_EnforceBreakingChange: 32461398
  PostureChangeFluidAnimations: 26841798
  RemoteTextIntegration_Perf_Vail: 31238536
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  Servicing_2110c_35825666: 35825666
  Servicing_2209c_40781106: 40781106
  Servicing_38196468: 38196468
  Servicing_41643043: 41643043
  Servicing_BlockDSBOnDomainJoinedDevice_39383879: 39383879
  Servicing_FTCachesRegre_38196513: 38196513
  Servicing_GrayscaleIconRender_38800248: 38800248
  Servicing_GrayscaleIconRender_39932821: 39932821
  Servicing_Longer_Timeout_NFL_Reconnect_Issue_40454616: 40454616
  Servicing_NetworkIconPerf_37801696: 37801696
  Servicing_Nuance_38900607: 38900607
  Servicing_SearchSuspensionFix_40380431: 40380431
  SetLockScreenImageAsDesktopBackground: 5458669
  SupportInfoTipInNotificationCenter: 6082203
  SwitchAccessUndockedWCOS: 26241275
  SystemAppDehTrace: 31428562
  TSSource_DolbyVisionSupport: 16598050
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  WatsonizeActivationFailures: 17031106
  WindowManagementIDKOnDesktop: 30629240

## Always Disabled:

  AADMobileRoaming: 8207959
  ACS_Calibration_Workaround: 30933691
  ATTest: 30901112
  ATTests: 29841794
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdditionalPredictionLogging: 24416856
  AdvancedColorCamera: 10696544
  AllowNullUserAppServices: 18656672
  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  AllowSpatialLicenseSideLoad: 15825913
  AllowVirtualFpSensorPassSecureBioSensorCheck: 26083921
  AltimeterThresholding: 22967847
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  AppExecutionAliasUsingPackagedCreateProcess: 31088796
  AppIdAgnostic_ChannelCreation: 28185383
  AppUriPathSupport: 32167453
  AppWindow_DesktopOnly: 16095094
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave3_API: 26292073
  ApplicationWindows_Wave4: 24597231
  AppxDeploymentRedirectionTrustMitigation: 31292484
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BIPATimersValidation: 35741764
  BingSearchLockscreen: 17917466
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CDPAFSPublishCortanaActivityType: 9427027
  CDPAppResourceAPI: 15604978
  CDPBluetoothGattTransport: 19261552
  CDPLogLevelVerbose: 7245727
  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  CDPWifiDirectTransportUpgrader: 9322870
  CRM_DS: 24588949
  CameraEffectsSettings: 29970100
  CameraSettingsWhiteBalance: 32108441
  ClipboardAppContainerExitEmptyDelayRendered: 17561090
  ClipboardUserAttribution: 17774328
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CrossContainerRegistrar: 23947630
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DHBPTest: 31626668
  DMPointerHitTest: 18604230
  DWriteRenderingOverride: 25519776
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopDWMCursor: 27829265
  DesktopFidoAadOobe: 23257956
  DesktopFidoAadPinReset: 23257967
  DesktopFidoAadWebSignIn: 23257963
  DesktopFidoMsaOobe: 23257765
  DesktopFidoMsaPinReset: 23257924
  DesktopFidoMsaWebSignIn: 23257912
  DesktopGazeXAMLKeyboard: 13050423
  DirectDisplayApi_FrontBufferRendering: 31533045
  DirectDisplayApi_Gamma: 31535323
  DirectDisplayApi_IndirectDisplaySupport: 31533041
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_MpoSupport: 16511344
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Private: 31533217
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableCoreDispatcherInWin32: 17479072
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DockTestMode: 21593258
  DragBetweenViewModes: 16240952
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EInkKeyboardPrototype: 26324538
  EdgeDevToolsWcosBroker: 23554896
  EditActionReplay: 27806370
  ElevateHostProcessGpuPriority: 24622692
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableNgcIsoTrustletDebugging: 18386156
  EnableRuntimeDebugBreakForIdd: 23533199
  EnableThirdPartyFaceAdapters: 31551511
  EnableVirtualRefreshRateOnExternalMonitor: 32105186
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalRefreshRates: 21320188
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_SpaceColon: 18464624
  EyeTracking_LaunchpadHide: 16371697
  FSMTestScenarios: 27195476
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnMissedRouting: 31348721
  FailFastOnWrongThreadContext: 9853137
  FailfastOnHstringOverrelease: 11285106
  FeedsApi: 29990934
  FeedsCTACompliance: 30743104
  FeedsCore: 27368843
  FeedsHoverClickOptions: 31615770
  FeedsReduceTaskbarUpdates: 31741549
  FeedsTHGuardrail: 30931456
  FeedsTaskbarHeadline: 27371152
  Fido2_1: 27870272
  FidoBleAddressRotation: 21326400
  FidoLogonWithoutDeviceAuth: 13166748
  FingerprintImprovement: 23658930
  FluencySettings: 16486102
  FlushInputAppRequestImmediately: 29746728
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceSpriteVisuals: 8512080
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  GraphicsCardInAbout: 27974039
  HPDWakeFiltering: 17586977
  HVSUSTest: 31250956
  HW_Personalization: 17524868
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  IPDATest: 31329986
  ISMDebugHoldHitTestResult: 28261318
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InitializeStartLayoutFromLogonFramework: 6094603
  InjectionRawInputProvider: 23072667
  InkingHaptics: 23956425
  InputComponentUIHierarchy: 27681912
  InputForegroundManagerForUWP: 22164006
  InputInjectionAPI: 22974022
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  Input_Heat_EnclosureApi: 25390104
  IntegrateWhiteboardApp: 8164264
  IxpFutureApi: 26767995
  IxpInternalApi: 26847307
  KeepCrops: 32623718
  KeepLegacy: 32926035
  KeepRateForPersonalizedWords: 20806905
  LCTest: 31072829
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogicalDisplayReference: 23350651
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowConfPWILOSoftLanding: 17059189
  LowPriorityVAILPrelaunch: 25318022
  MSARRP: 31760575
  MSRC57038_25504556: 25504556
  MSRC57039_25504538: 25504538
  MSRC57056_25504694: 25504694
  MSRC59924_27617310: 27617310
  MSRC61750_29883219: 29883219
  MSRC62177_30782480: 30782480
  MSRC63821_31753551: 31753551
  MSRC64044_31934337: 31934337
  MSRC64825_32472453: 32472453
  MSRC64834_32474822: 32474822
  MStartupTests: 31073410
  MTests: 31073511
  MaterialPropertiesAPI: 15826297
  MeetNow: 28170999
  MyPeopleDeprecationTip: 19651320
  New_Device_Identity: 28083836
  NgcIsoEverywhere: 16049794
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OBR: 30998428
  OneCoreTransformsTransformContent: 13013972
  OneLineClock: 9564905
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  PCH_ForceShellFODAcquisition: 22460213
  PCH_ShellFODRemoval: 22460125
  PCH_ShellPackageUpdateUnderLockOnly: 32089879
  PCH_ShellUpdateAgentShipping: 23264643
  PCH_SnapGroupsInAltTabActivationModel: 31877852
  ParticlesComposition: 16381921
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PresentationAPIDisableScanoutProtection: 32673124
  PresentationAPIOverlayWithoutIFlip: 32672985
  PresentationAPIWithIFlip: 26888364
  PresentationRequestedOnDesktop: 20819528
  Private_AnimationDebugging: 8278107
  PublicAPI_WAM_Package_FindRelatedPackages: 26006651
  PublicCUI: 14187099
  RS3SensitivityPolicy: 11920408
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RemoteTextIntegration_Perf: 29727256
  RemoveSihostDependencyFromAppxsvc: 24401252
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReplaceLegacyBrowserForGroupPolicyAndOEMStartMenuLayouts: 30316586
  ReportOnRpcssCorruption: 14380956
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  RustTrueType: 29515811
  SASTest: 27923942
  SBTest: 31072833
  STest04: 29790967
  SUCTest: 31850142
  SVR_DX12_Rendering: 11537650
  SVR_GetPresentStats_Rotation: 17716364
  SVR_PresentAt_Async_Presentation: 28826436
  SVR_PresentAt_Flighting: 31664591
  SVR_PresentAt_PresentationHandler: 24671765
  SecureCamera: 31101960
  SelfhostSecureBio: 16463523
  Servicing_CortanaStoreOffer_25771992: 25771992
  SetEnableExposeXUidRegKey: 14969026
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SettingSyncRemovalAllowInternetExplorerToContinueSyncing: 21427683
  SettingSyncRemovalDisableAllUploadsAndDownloads_DisableForComponentHoldback: 26127540
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  ShowShareSettingsPageOnHubOS: 15591792
  SingleTabVisuals: 17608042
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuspendPerAppBroker: 10164710
  SyncSettingAccounts: 6199322
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3SystemRegistration: 18908750
  TSF3UseVisualRelativePixels: 19957419
  TTP: 30032583
  TUCHFTest: 31970011
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
