## Unknown:

  20H2Candidate_27952179: 28556516
  # \\?\V:\temp\20246.1\symbols\diagtrack.pdb\1BEA0340036E57DBC835DC7B511F9D6A1\diagtrack.pdb
  # \\?\V:\temp\20246.1\symbols\TelLib.pdb\82BA68BA5306DF5AD1EB78839EEF246F1\TelLib.pdb

  BarcelonaAppContainerLaunch: 18098385
  # \\?\V:\temp\20246.1\symbols\cmservice.pdb\6C07AC0D1D439EA999F8AFFCCEFAF5D91\cmservice.pdb
  # \\?\V:\temp\20246.1\symbols\HvsiContainerService.pdb\0EF0654798AD768E47D22F8CF5D5D4EE1\HvsiContainerService.pdb

  BatteryCapacity: 28386598
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_OneCore_BatterySaver.pdb\3CF0976F48CBDC1A4BD947E7D4435F551\SettingsHandlers_OneCore_BatterySaver.pdb

  BatteryNotificationsApplyAll: 27883184
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_OneCore_BatterySaver.pdb\3CF0976F48CBDC1A4BD947E7D4435F551\SettingsHandlers_OneCore_BatterySaver.pdb

  BingImageSearch: 17486143
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  BitLocker_Encrypt_All_Drives: 13686439
  # \\?\V:\temp\20246.1\symbols\bdesvc.pdb\6AD520B76CF056C52CB09A246258E7C91\bdesvc.pdb

  BitLocker_RP_AAD_Backup_Check: 21341508
  # \\?\V:\temp\20246.1\symbols\bdesvc.pdb\6AD520B76CF056C52CB09A246258E7C91\bdesvc.pdb

  BlackForestShellSupport: 10960001
  # \\?\V:\temp\20246.1\symbols\AccountsControlUI.pdb\A967285FC9A99B93B16417F231BA78FE1\AccountsControlUI.pdb

  BlankDocExperiment: 25207626
  # \\?\V:\temp\20246.1\symbols\wordpad.pdb\950E053F30DE15126C6877F341A6DC991\wordpad.pdb
  # \\?\V:\temp\20246.1\symbols\wordpad.pdb\EE71D92841A495F54B8D1BA22CE0F0AF1\wordpad.pdb

  BlockFeaturesOnRail: 28555985
  # \\?\V:\temp\20246.1\symbols\TextInput.DictationUI.pdb\02CB9F1C91CE4672A96C1B10F1A802281\TextInput.DictationUI.pdb
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb
  # \\?\V:\temp\20246.1\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\FF11EDCFDF6F4DFAAFF2765906460C211\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BlockProviders: 12675530
  # \\?\V:\temp\20246.1\symbols\Windows.AccountsControl.pdb\3B0F3C163443ABC3331DF11466186C9D1\Windows.AccountsControl.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.AccountsControl.pdb\CF2D8659B58611E994A1092D2D5FB1A51\Windows.AccountsControl.pdb

  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb
  # \\?\V:\temp\20246.1\symbols\WebRuntimeManager.pdb\0587AB1CD9BCCC21C6DF6F9A3F0CC11C1\WebRuntimeManager.pdb

  BlueLightReductionAppModeController: 11137471
  # \\?\V:\temp\20246.1\symbols\Windows.Shell.BlueLightReduction.pdb\BD24EA26EE46BC356BD8EC68B7C557BA1\Windows.Shell.BlueLightReduction.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_Display.pdb\2D8A102426782D3EE25D8BB7A289244D1\SettingsHandlers_Display.pdb

  BluetoothA2DPSink: 4450109
  # \\?\V:\temp\20246.1\symbols\BthAvctpSvc.pdb\5DD839310E763450F90FACB9A712C0251\BthAvctpSvc.pdb
  # \\?\V:\temp\20246.1\symbols\BthAvrcp.pdb\523811E06715B27E9910342F626E4A311\BthAvrcp.pdb

  BluetoothA2DPSinkAbsoluteVolume: 16295586
  # \\?\V:\temp\20246.1\symbols\BthAvctpSvc.pdb\5DD839310E763450F90FACB9A712C0251\BthAvctpSvc.pdb
  # \\?\V:\temp\20246.1\symbols\BthAvrcp.pdb\523811E06715B27E9910342F626E4A311\BthAvrcp.pdb

  BluetoothAvrcpAsUserService: 16315746
  # \\?\V:\temp\20246.1\symbols\BthAvctpSvc.pdb\5DD839310E763450F90FACB9A712C0251\BthAvctpSvc.pdb
  # \\?\V:\temp\20246.1\symbols\BthAvrcp.pdb\523811E06715B27E9910342F626E4A311\BthAvrcp.pdb

  BluetoothConvergedAvrcp: 10826832
  # \\?\V:\temp\20246.1\symbols\BthAvctpSvc.pdb\5DD839310E763450F90FACB9A712C0251\BthAvctpSvc.pdb
  # \\?\V:\temp\20246.1\symbols\NPSM.pdb\22D13F1113D1EDD1BC19BF0DD0AD89CA1\NPSM.pdb
  # \\?\V:\temp\20246.1\symbols\SndVolSSO.pdb\5809E698FB9A9F0A84B641D6FF7291D91\SndVolSSO.pdb
  # \\?\V:\temp\20246.1\symbols\NPSM.pdb\FF7143240D6FF03914809B7D14611D7A1\NPSM.pdb
  # \\?\V:\temp\20246.1\symbols\SndVolSSO.pdb\75E3F7A11BEFBF8B97A3C3CBAEDF59B31\SndVolSSO.pdb

  BluetoothConvergedHfp: 7639556
  # \\?\V:\temp\20246.1\symbols\BTAGService.pdb\44DB7567385BD6C1AC1F6FF4D34A47121\BTAGService.pdb
  # \\?\V:\temp\20246.1\symbols\BTAGService.pdb\A83483D07FD852A3F901CBD61568464C1\BTAGService.pdb

  BluetoothEattPdus: 23654293
  # \\?\V:\temp\20246.1\symbols\Microsoft.Bluetooth.Service.pdb\6C7AF8BFC192E5A1BB3546C10286E3AD1\Microsoft.Bluetooth.Service.pdb

  BluetoothGattRobustCaching: 16540499
  # \\?\V:\temp\20246.1\symbols\Microsoft.Bluetooth.Service.pdb\6C7AF8BFC192E5A1BB3546C10286E3AD1\Microsoft.Bluetooth.Service.pdb

  BluetoothHfpHF: 4854405
  # \\?\V:\temp\20246.1\symbols\BTAGService.pdb\44DB7567385BD6C1AC1F6FF4D34A47121\BTAGService.pdb
  # \\?\V:\temp\20246.1\symbols\BTAGService.pdb\A83483D07FD852A3F901CBD61568464C1\BTAGService.pdb
  # \\?\V:\temp\20246.1\symbols\PhoneProviders.pdb\D56335142BFAF2E7A435B4CA65B5F7BD1\PhoneProviders.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb
  # \\?\V:\temp\20246.1\symbols\SystemSettings.pdb\8BCEB860E9DFAF4283C91A29060527EF1\SystemSettings.pdb

  BluetoothLEAlternativePhySupport_Api: 20977799
  # \\?\V:\temp\20246.1\symbols\Windows.Internal.Devices.Bluetooth.pdb\7722A68565B6E206BE9454C5082530FF1\Windows.Internal.Devices.Bluetooth.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Devices.Bluetooth.pdb\38B90845139F3D5F76A0A11D9096DBA91\Windows.Devices.Bluetooth.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Devices.Bluetooth.pdb\59754C3F2E33677FBF3EB9F4A771244B1\Windows.Devices.Bluetooth.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Internal.Devices.Bluetooth.pdb\F02CC09C098AD69E97B047F243C45A851\Windows.Internal.Devices.Bluetooth.pdb

  BluetoothLEAudioMediaControlServer: 23710927
  # \\?\V:\temp\20246.1\symbols\Microsoft.Bluetooth.Audio.pdb\C8A2BB28F3F0DA13FD08796BEF92D4B81\Microsoft.Bluetooth.Audio.pdb
  # \\?\V:\temp\20246.1\symbols\Microsoft.Bluetooth.UserService.pdb\3F5266427912E760D676D1BFFD51BBD31\Microsoft.Bluetooth.UserService.pdb

  BluetoothProximityPlatform: 17815254
  # \\?\V:\temp\20246.1\symbols\Microsoft.Bluetooth.Service.pdb\6C7AF8BFC192E5A1BB3546C10286E3AD1\Microsoft.Bluetooth.Service.pdb
  # \\?\V:\temp\20246.1\symbols\WFDSConMgrSvc.pdb\A2873241D6D52E13AB097B0D8EEFDA7A1\WFDSConMgrSvc.pdb

  BluetoothQualification: 15502027
  # \\?\V:\temp\20246.1\symbols\Microsoft.Bluetooth.Service.pdb\6C7AF8BFC192E5A1BB3546C10286E3AD1\Microsoft.Bluetooth.Service.pdb

  BookReader: 12221294
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  BookReader_AnnotationsPanelFilters: 15562266
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  Book_Classroom_Annotations_Sharing: 14559649
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  BooksMockTesting: 12649475
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  BoostPriorityAlwaysOnViewCreation: 22078216
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb

  BootShellBeforeAppReadinessComplete: 28759495
  # \\?\V:\temp\20246.1\symbols\HoloSI.PCShell.pdb\795876F2FCD92CB55587E490F68C40951\HoloSI.PCShell.pdb

  BoundlessMesh: 7660207
  # \\?\V:\temp\20246.1\symbols\Windows.Mirage.pdb\630C5DF86E5C01F0CEF6C0BD44ECFC2E1\Windows.Mirage.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Mirage.pdb\CC963100B59388E1603EC69940BB7F6A1\Windows.Mirage.pdb

  BreakOnIDDTimeout: 23648613
  # \\?\V:\temp\20246.1\symbols\rdsdwmdr.pdb\A41CEFCECC5149A724D71EA8584479691\rdsdwmdr.pdb
  # \\?\V:\temp\20246.1\symbols\termsrv.pdb\8807B686009EC88E046F996348103E1C1\termsrv.pdb

  BrokeredCreateFile2: 5569419
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.OneCore.pdb\A8FA6E4F9EC2C0E258857314FB74A2851\Windows.Storage.OneCore.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.OneCore.pdb\F70AAC4692FC6CCDF4F27CB57253FC731\Windows.Storage.OneCore.pdb

  BrowserFramePerfAnalysisImprovements: 15506838
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  BthA2dpAbsoluteVolume: 153764
  # \\?\V:\temp\20246.1\symbols\SndVolSSO.pdb\5809E698FB9A9F0A84B641D6FF7291D91\SndVolSSO.pdb
  # \\?\V:\temp\20246.1\symbols\SndVolSSO.pdb\75E3F7A11BEFBF8B97A3C3CBAEDF59B31\SndVolSSO.pdb

  BufferCommands: 7471763
  # \\?\V:\temp\20246.1\symbols\DictationManager.pdb\539CC5B05B12BE5D48B9347CB5E30EF41\DictationManager.pdb
  # \\?\V:\temp\20246.1\symbols\DictationManager.pdb\D4163947CA738BFC91A5D232ED3B1DA51\DictationManager.pdb

  BugFix23836095: 28556198
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix25281546: 25281546
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix26080170: 28556095
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix26848166: 28556555
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix26998260: 26998260
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix27541246: 28556235
  # \\?\V:\temp\20246.1\symbols\TextInput.DictationUI.pdb\02CB9F1C91CE4672A96C1B10F1A802281\TextInput.DictationUI.pdb
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix27658893: 28556057
  # \\?\V:\temp\20246.1\symbols\InputApp.pdb\3A88BF7859AB4F4083E04210AC8642E41\InputApp.pdb
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix27790581: 27790581
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix27790619: 28556147
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix27968894: 27968894
  # \\?\V:\temp\20246.1\symbols\TextInput.DictationUI.pdb\02CB9F1C91CE4672A96C1B10F1A802281\TextInput.DictationUI.pdb
  # \\?\V:\temp\20246.1\symbols\TextInputCommon.pdb\8197B1B13AA547EDA5E6A1070E23B6BF1\TextInputCommon.pdb

  BugFix27976699: 28556303
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix28116990: 28116990
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix28168450: 28556410
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix28473966: 28473966
  # \\?\V:\temp\20246.1\symbols\LayoutData.pdb\FA8490C6972C46F08028C379BC6F902D1\LayoutData.pdb

  BugFix28704863: 28704863
  # \\?\V:\temp\20246.1\symbols\InputApp.pdb\3A88BF7859AB4F4083E04210AC8642E41\InputApp.pdb

  BugFix28778716: 28778716
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix28850999: 28850999
  # \\?\V:\temp\20246.1\symbols\LayoutData.pdb\FA8490C6972C46F08028C379BC6F902D1\LayoutData.pdb
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  BugFix28931293: 28931293
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  CAADJCSP: 20396543
  # \\?\V:\temp\20246.1\symbols\AADJCSP.pdb\CA037F8207340277BADC09BFABBC2E551\AADJCSP.pdb

  CAMETWLogging: 21043497
  # \\?\V:\temp\20246.1\symbols\CapabilityAccessManager.pdb\1DD57F6FEB17743FD4F5ABCE9456D0151\CapabilityAccessManager.pdb

  CAMNotification: 21718014
  # \\?\V:\temp\20246.1\symbols\AudioSrv.pdb\C1834D07C186C553C804B0458B18AF211\AudioSrv.pdb
  # \\?\V:\temp\20246.1\symbols\CapabilityAccessManager.pdb\1DD57F6FEB17743FD4F5ABCE9456D0151\CapabilityAccessManager.pdb

  CBrokerRemoval: 18255513
  # \\?\V:\temp\20246.1\symbols\TokenBroker.pdb\24CE73D93072BCA738445EF4E37AB7AF1\TokenBroker.pdb
  # \\?\V:\temp\20246.1\symbols\TokenBroker.pdb\7DAB42A39C931D70524750A9E776863F1\TokenBroker.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Security.Authentication.Web.Core.pdb\727AD5F60D12C0C806E13286C67D4AEC1\Windows.Security.Authentication.Web.Core.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Security.Authentication.Web.Core.pdb\8ED95C034C6D454F7DC31278A68986B01\Windows.Security.Authentication.Web.Core.pdb

  CDPAFSProdDomainUri: 7776321
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\0BA19E6407720B7EA15131A72F91FE271\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\E24E45C54C315FEAB6C80E92150FA78D1\cdp.pdb

  CDPAFSPublishCortanaActivityType: 9427027
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\0BA19E6407720B7EA15131A72F91FE271\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\E24E45C54C315FEAB6C80E92150FA78D1\cdp.pdb

  CDPAggressiveTimers: 10139606
  # \\?\V:\temp\20246.1\symbols\cdpusersvc.pdb\814561E897A0048E7519A066FA4260E11\cdpusersvc.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\0BA19E6407720B7EA15131A72F91FE271\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\E24E45C54C315FEAB6C80E92150FA78D1\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdprt.pdb\6ED31DCCB85A1EB26EC9FAF70F8233811\cdprt.pdb
  # \\?\V:\temp\20246.1\symbols\cdprt.pdb\A6C5D43590DD291D17128CBDECB787B11\cdprt.pdb
  # \\?\V:\temp\20246.1\symbols\cdpsvc.pdb\930BCC1D58583ABAA9BEACE6B625428A1\cdpsvc.pdb

  CDPBluetoothGattTransport: 19261552
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\0BA19E6407720B7EA15131A72F91FE271\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\E24E45C54C315FEAB6C80E92150FA78D1\cdp.pdb

  CDPCloudClipboardMonitor: 11127429
  # \\?\V:\temp\20246.1\symbols\CBDHSvc.pdb\BE0CA67A9FE79C6C38CCC046E6784D661\CBDHSvc.pdb

  CDPLogLevelVerbose: 7245727
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\0BA19E6407720B7EA15131A72F91FE271\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\E24E45C54C315FEAB6C80E92150FA78D1\cdp.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\0BA19E6407720B7EA15131A72F91FE271\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\E24E45C54C315FEAB6C80E92150FA78D1\cdp.pdb

  CDPWifiDirectTransportUpgrader: 9322870
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\0BA19E6407720B7EA15131A72F91FE271\cdp.pdb
  # \\?\V:\temp\20246.1\symbols\cdp.pdb\E24E45C54C315FEAB6C80E92150FA78D1\cdp.pdb

  CDSRoaming: 12261822
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  CHSFoDToastBySIP: 28555957
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  COINCampaignCopyPasteAcrossMultipApps: 17325299
  # \\?\V:\temp\20246.1\symbols\CBDHSvc.pdb\BE0CA67A9FE79C6C38CCC046E6784D661\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 17325319
  # \\?\V:\temp\20246.1\symbols\CBDHSvc.pdb\BE0CA67A9FE79C6C38CCC046E6784D661\CBDHSvc.pdb

  COINCampaignUndoPaste: 17325331
  # \\?\V:\temp\20246.1\symbols\CBDHSvc.pdb\BE0CA67A9FE79C6C38CCC046E6784D661\CBDHSvc.pdb

  CPSSHostImplementation: 27385849
  # \\?\V:\temp\20246.1\symbols\CorePrivacySettingsStore.pdb\AB2D407B250054FC9EBA582CC17A3E401\CorePrivacySettingsStore.pdb

  CPUCompatibilityFromRegistry: 27150816
  # \\?\V:\temp\20246.1\symbols\vmms.pdb\DFA82BFC47F43A7EF33B67C552B50ADF1\vmms.pdb
  # \\?\V:\temp\20246.1\symbols\vmwp.pdb\F33A10D419C4CD84BE618A3980BE9F871\vmwp.pdb

  CSIPLatform: 8423642
  # \\?\V:\temp\20246.1\symbols\Search.Core.pdb\3A31BAA0113142E5A07FB8E0C7AA15011\Search.Core.pdb

  CShellOnLaunchConsentPrompt: 12320305
  # \\?\V:\temp\20246.1\symbols\CoreShell.pdb\9DECB352839F6F9A38AF9281AEB02B391\CoreShell.pdb

  CShellOnWindowManagerIDK: 22855141
  # \\?\V:\temp\20246.1\symbols\CoreShell.pdb\9DECB352839F6F9A38AF9281AEB02B391\CoreShell.pdb

  CShellSettingsSearchbox: 19920047
  # \\?\V:\temp\20246.1\symbols\SystemSettings.pdb\8BCEB860E9DFAF4283C91A29060527EF1\SystemSettings.pdb

  CallbackForItemValidation: 24803656
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.pdb\109510C78C3A91205AA380842B7630831\Windows.Storage.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.pdb\D65485C7C5E8CC30583B456FCDC1FFD51\Windows.Storage.pdb

  CanUserGiveConsent: 25943177
  # \\?\V:\temp\20246.1\symbols\CapabilityAccessManager.pdb\1DD57F6FEB17743FD4F5ABCE9456D0151\CapabilityAccessManager.pdb

  CapabilityAccessTokenAPI: 21139028
  # \\?\V:\temp\20246.1\symbols\FrameServer.pdb\49EC503ED3F8121B18185FFBFE22D2E21\FrameServer.pdb
  # \\?\V:\temp\20246.1\symbols\FrameServerMonitor.pdb\E837081F3448CAB13F8FC303BCEA1BD51\FrameServerMonitor.pdb

  CdplAppDataProtection: 18954006
  # \\?\V:\temp\20246.1\symbols\efswrt.pdb\D10BDFFE0AFD9DB9A07FED7BE91D34481\efswrt.pdb
  # \\?\V:\temp\20246.1\symbols\efswrt.pdb\0966BD9BB17C24A6CAF289D7663E7B081\efswrt.pdb

  CdplProtectKnownUserFolders: 21852964
  # \\?\V:\temp\20246.1\symbols\efswrt.pdb\D10BDFFE0AFD9DB9A07FED7BE91D34481\efswrt.pdb
  # \\?\V:\temp\20246.1\symbols\efswrt.pdb\0966BD9BB17C24A6CAF289D7663E7B081\efswrt.pdb

  CdplTestHooks: 17207064
  # \\?\V:\temp\20246.1\symbols\efscore.pdb\63F22326F55BA8B161DC81915EEFE66F1\efscore.pdb
  # \\?\V:\temp\20246.1\symbols\efswrt.pdb\D10BDFFE0AFD9DB9A07FED7BE91D34481\efswrt.pdb
  # \\?\V:\temp\20246.1\symbols\efswrt.pdb\0966BD9BB17C24A6CAF289D7663E7B081\efswrt.pdb

  ChangeSignatureTrustAnchor: 23882506
  # \\?\V:\temp\20246.1\symbols\SIHClient.pdb\99B1EA2EB2B0D70D1E54BC60BA0186D21\SIHClient.pdb
  # \\?\V:\temp\20246.1\symbols\wuapi.pdb\AD9F6622A5299516E044F1DEDD2E85821\wuapi.pdb
  # \\?\V:\temp\20246.1\symbols\storewuauth.pdb\70E81CFC296FA78D1C34CC40B5EE3CBC1\storewuauth.pdb
  # \\?\V:\temp\20246.1\symbols\UpdatePolicy.pdb\117CFDD7EEBC95F3291EBBB6A6B28C8B1\UpdatePolicy.pdb
  # \\?\V:\temp\20246.1\symbols\UpdateDeploy.pdb\7C7AE25A0024701E4E0847F9999396E91\UpdateDeploy.pdb
  # \\?\V:\temp\20246.1\symbols\UpdatePolicy.pdb\41CC9D45EE9648E6FB47CB73BC2C8CDE1\UpdatePolicy.pdb
  # \\?\V:\temp\20246.1\symbols\wuapi.pdb\5CC37BB5CA7EA8769EDF44E3A43387B31\wuapi.pdb
  # \\?\V:\temp\20246.1\symbols\wuaueng.pdb\9425DDC90DB09FBF695244E2E9F780291\wuaueng.pdb
  # \\?\V:\temp\20246.1\symbols\wudriver.pdb\218BCBD8E31D4AB9C189C369EF9A54161\wudriver.pdb
  # \\?\V:\temp\20246.1\symbols\wudriver.pdb\85BD267986D55659C868CDB6FEC35D291\wudriver.pdb
  # \\?\V:\temp\20246.1\symbols\wuuhdrv.pdb\F46A504826A9BDAF6D062926AFA97CA31\wuuhdrv.pdb
  # \\?\V:\temp\20246.1\symbols\wuuhext.pdb\6E81D889F4DE6EBCE0A9E1DA114E7DE21\wuuhext.pdb
  # \\?\V:\temp\20246.1\symbols\wuuhosdeployment.pdb\D0A03A55242666B0F5FEADF659946DD11\wuuhosdeployment.pdb

  ChsIMECWPerfSelfhostMeasure: 14532779
  # \\?\V:\temp\20246.1\symbols\InputService.pdb\6390FC472654DEB9F745CF18AAB266481\InputService.pdb

  ChtIme_SddsDictionary: 13000419
  # \\?\V:\temp\20246.1\symbols\ChtQuickDS.pdb\8EB749A5F83ECF0D8530CA4D47581FB81\ChtQuickDS.pdb
  # \\?\V:\temp\20246.1\symbols\ChtHkStrokeDS.pdb\AA9ED7508D769A9AF6F368CDF955676D1\ChtHkStrokeDS.pdb
  # \\?\V:\temp\20246.1\symbols\ChsStrokeDS.pdb\850517D5EA6D24616FDF99F4D751AE841\ChsStrokeDS.pdb
  # \\?\V:\temp\20246.1\symbols\ChtCangjieDS.pdb\F662045BEAB121944BD889477E8A87581\ChtCangjieDS.pdb
  # \\?\V:\temp\20246.1\symbols\ChtBopomofoDS.pdb\6E3D0BA4DC56D60DB6CF00F7EC5C14621\ChtBopomofoDS.pdb
  # \\?\V:\temp\20246.1\symbols\ChxAPDS.pdb\44DF3B46B089D8D84B9B018CD188D9AF1\ChxAPDS.pdb
  # \\?\V:\temp\20246.1\symbols\InputService.pdb\6390FC472654DEB9F745CF18AAB266481\InputService.pdb
  # \\?\V:\temp\20246.1\symbols\ChxDecoder.pdb\54ABF85FB8BFD5EC9E094E9135F459521\ChxDecoder.pdb
  # \\?\V:\temp\20246.1\symbols\ChxHAPDS.pdb\89FCA21EB4DB9480254992F92A9E23FD1\ChxHAPDS.pdb
  # \\?\V:\temp\20246.1\symbols\imelm.pdb\B952E64DDC5D9FDAF5DE30E65706DE7E1\imelm.pdb
  # \\?\V:\temp\20246.1\symbols\ChxInputRouter.pdb\70718DC0A247BA2B91BACC3B33EC07BB1\ChxInputRouter.pdb
  # \\?\V:\temp\20246.1\symbols\ChxRanker.pdb\5B5262E33CE5324CB063D0CB1921F9E91\ChxRanker.pdb
  # \\?\V:\temp\20246.1\symbols\imelm.pdb\0459A014DA91A949CE8592997584CFA21\imelm.pdb
  # \\?\V:\temp\20246.1\symbols\imjplmp.pdb\89B4BAABC5E8DF11B19F371608248E9D1\imjplmp.pdb
  # \\?\V:\temp\20246.1\symbols\imjplmp.pdb\F27E4664B2E7C6BFB9886B581CB54F6C1\imjplmp.pdb
  # \\?\V:\temp\20246.1\symbols\ImTcCfg.pdb\7D53290AF6232EDCC9FB539CAA8DEFDD1\ImTcCfg.pdb
  # \\?\V:\temp\20246.1\symbols\ImTcCfg.pdb\F847304B82A0ACBE16CD102E0B95DEEA1\ImTcCfg.pdb
  # \\?\V:\temp\20246.1\symbols\ImTcCore.pdb\884CFB87FCD4D36A01302C3DA1EAE2301\ImTcCore.pdb
  # \\?\V:\temp\20246.1\symbols\ImTcCore.pdb\F5E83566FBD2A746C6BC537F686F48EB1\ImTcCore.pdb
  # \\?\V:\temp\20246.1\symbols\JpnDecoder.pdb\79B538F0621A306E32EE9147762991391\JpnDecoder.pdb
  # \\?\V:\temp\20246.1\symbols\SDDS.pdb\4A72FAFFA3032E7EEB1F581739725ECA1\SDDS.pdb
