## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  45886594: 45886594
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  45926615: 45926615
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  45977652: 45977652
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.System.UserProfile.pdb\ABA8D64C887023A53735AF1423343B491\Windows.Internal.System.UserProfile.pdb

  45986094: 45986094
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  46045587: 46045587
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  46111200: 46111200
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb

  46192941: 46192941
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  46536486: 46536486
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  46541070: 46541070
  # \\?\B:\Temp\23590.1000\symbols\WpcRefreshTask.pdb\58A7DD9A3D951B83A898E02B33460F291\WpcRefreshTask.pdb

  46635544: 46635544
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  46757001: 46757001
  # \\?\B:\Temp\23590.1000\symbols\UserSetup.Eligibility.pdb\DBFCDF87CD0F4E2C9BED2794B74185BF1\UserSetup.Eligibility.pdb

  46757005: 46757005
  # \\?\B:\Temp\23590.1000\symbols\WebExperienceHost.pdb\2873CA3423EE4920BB9C969D4EADB6601\WebExperienceHost.pdb

  579051836: 0
  # \\?\B:\Temp\23590.1000\symbols\cldflt.pdb\241C7C1B396F7C38A4ABF78B07D134E11\cldflt.pdb

  588409151: 0
  # \\?\B:\Temp\23590.1000\symbols\http.pdb\A1E50438DF601A4EBDB71C496D772BF81\http.pdb

  687852861: 0
  # \\?\B:\Temp\23590.1000\symbols\win32kfull.pdb\3B86E4D215E0EF2CEC2E3E13C9BC6DFA1\win32kfull.pdb

  73386303: 0
  # \\?\B:\Temp\23590.1000\symbols\win32kfull.pdb\3B86E4D215E0EF2CEC2E3E13C9BC6DFA1\win32kfull.pdb

  756015420: 0
  # \\?\B:\Temp\23590.1000\symbols\tcpip.pdb\0E5F5063DE66FB051867D4AA26DB49F91\tcpip.pdb

  950516030: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  AADAclCertificateForNetworkService: 37014609
  # \\?\B:\Temp\23590.1000\symbols\aadCloudAP.pdb\70D5CBDB81F56A823BEECAA981447C5A1\aadCloudAP.pdb

  AADBindingTokenLogonForRDP: 25585329
  # \\?\B:\Temp\23590.1000\symbols\dsreg.pdb\BF4445DD242BAC5BED0B85C1DA6AE6A61\dsreg.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadCloudAP.pdb\70D5CBDB81F56A823BEECAA981447C5A1\aadCloudAP.pdb
  # \\?\B:\Temp\23590.1000\symbols\dsreg.pdb\EBEC35061E804FDAB25E76455DE4B1F71\dsreg.pdb

  AADClientIDForPRTHeader: 36670474
  # \\?\B:\Temp\23590.1000\symbols\aadCloudAP.pdb\70D5CBDB81F56A823BEECAA981447C5A1\aadCloudAP.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\A410210912C04E9C69B2DCE71DF055101\aadtb.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\ACC656AD9BB3675E44BF35980A57220D1\aadtb.pdb

  AADCrossCloudB2BWAMSupport: 25510753
  # \\?\B:\Temp\23590.1000\symbols\aadCloudAP.pdb\70D5CBDB81F56A823BEECAA981447C5A1\aadCloudAP.pdb

  AADKDFContextV2: 28991043
  # \\?\B:\Temp\23590.1000\symbols\AAD.Core.pdb\E6955480008376A371EB3BEA2AAC08031\AAD.Core.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadCloudAP.pdb\70D5CBDB81F56A823BEECAA981447C5A1\aadCloudAP.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\A410210912C04E9C69B2DCE71DF055101\aadtb.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\ACC656AD9BB3675E44BF35980A57220D1\aadtb.pdb

  AADRecoveryPasswordDeletion: 26987393
  # \\?\B:\Temp\23590.1000\symbols\fveapi.pdb\EE5C11206E06200072DB135F7FC65E541\fveapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\bdesvc.pdb\43B1DCA11152F935DFC465523A0EE0A31\bdesvc.pdb
  # \\?\B:\Temp\23590.1000\symbols\fveapi.pdb\5DAED57215726CD4B1F5066505A26EC01\fveapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\fveapibase.pdb\702756828B8531D324C97D5C6B63F9721\fveapibase.pdb
  # \\?\B:\Temp\23590.1000\symbols\fveapibase.pdb\9F6384E48A43A842E5A52A8E52A3217D1\fveapibase.pdb

  AADShowErrorInUI: 19235072
  # \\?\B:\Temp\23590.1000\symbols\AAD.Core.pdb\E6955480008376A371EB3BEA2AAC08031\AAD.Core.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\B:\Temp\23590.1000\symbols\AAD.Core.pdb\E6955480008376A371EB3BEA2AAC08031\AAD.Core.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\A410210912C04E9C69B2DCE71DF055101\aadtb.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\ACC656AD9BB3675E44BF35980A57220D1\aadtb.pdb

  AADToMicrosoftEntra: 44963667
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_WorkAccess.pdb\7CA0D2E9E260D18F39E937D07E52B0441\SettingsHandlers_WorkAccess.pdb

  AADVirtualDesktopTagging: 34862216
  # \\?\B:\Temp\23590.1000\symbols\dsreg.pdb\BF4445DD242BAC5BED0B85C1DA6AE6A61\dsreg.pdb
  # \\?\B:\Temp\23590.1000\symbols\dsreg.pdb\EBEC35061E804FDAB25E76455DE4B1F71\dsreg.pdb

  AADWAMUniversalID: 22516394
  # \\?\B:\Temp\23590.1000\symbols\AAD.Core.pdb\E6955480008376A371EB3BEA2AAC08031\AAD.Core.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\A410210912C04E9C69B2DCE71DF055101\aadtb.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\ACC656AD9BB3675E44BF35980A57220D1\aadtb.pdb

  ADC: 40642155
  # \\?\B:\Temp\23590.1000\symbols\CommandExecutor.pdb\1DB406F826AE4A888CD8E03C5E90B3DE1\CommandExecutor.pdb
  # \\?\B:\Temp\23590.1000\symbols\SpeechRecognizer.pdb\36424FBC5FAA442597DA2A68CCCDC3581\SpeechRecognizer.pdb
  # \\?\B:\Temp\23590.1000\symbols\VoiceAccess.pdb\5599DE180B6B494A8AE3E015E8E893CF1\VoiceAccess.pdb

  ADFSKDFContextV2: 31335338
  # \\?\B:\Temp\23590.1000\symbols\AAD.Core.pdb\E6955480008376A371EB3BEA2AAC08031\AAD.Core.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadCloudAP.pdb\70D5CBDB81F56A823BEECAA981447C5A1\aadCloudAP.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\A410210912C04E9C69B2DCE71DF055101\aadtb.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadtb.pdb\ACC656AD9BB3675E44BF35980A57220D1\aadtb.pdb

  ADSD_LapsCmdletsShouldRequireElevationOnDCs: 0
  # \\?\B:\Temp\23590.1000\symbols\lapspsh.pdb\0135871D164C41F1AD61A9629AAA038A1\lapspsh.pdb

  ADSD_LapsEscapeCharactersNotCorrectlyHandled: 0
  # \\?\B:\Temp\23590.1000\symbols\lapspsh.pdb\0135871D164C41F1AD61A9629AAA038A1\lapspsh.pdb

  ANCID: 43021120
  # \\?\B:\Temp\23590.1000\symbols\SRH.pdb\115607618D0454B45079A6A034EB342C1\SRH.pdb

  APCE_fix: 44557781
  # \\?\B:\Temp\23590.1000\symbols\SRH.pdb\115607618D0454B45079A6A034EB342C1\SRH.pdb

  ARCDSS: 46736541
  # \\?\B:\Temp\23590.1000\symbols\CloudRestoreLauncher.pdb\AAA5BC5C051EE0FE482ABAD6008CDF2D1\CloudRestoreLauncher.pdb

  ARFIO: 44811738
  # \\?\B:\Temp\23590.1000\symbols\CloudRestoreLauncher.pdb\AAA5BC5C051EE0FE482ABAD6008CDF2D1\CloudRestoreLauncher.pdb

  ASRTest: 38888144
  # \\?\B:\Temp\23590.1000\symbols\VoiceAccessCommon.pdb\0CF8C81CBE7B49658638B03D16A2B0151\VoiceAccessCommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\VoiceAccessUserInterface.pdb\AE2BF0BC7D834F6C83B7B733F9D8A8C51\VoiceAccessUserInterface.pdb

  ATFOI_Test: 41066657
  # \\?\B:\Temp\23590.1000\symbols\InputService.pdb\ADA91EC7F7075ED9F863FDA7D82584561\InputService.pdb
  # \\?\B:\Temp\23590.1000\symbols\msctf.pdb\340E5362E0BDDA49A7CA0D8C69E73C131\msctf.pdb
  # \\?\B:\Temp\23590.1000\symbols\msctf.pdb\9DD0912792A3B62D0FCBE6A234CA1B9F1\msctf.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\8A71E530EA9DE283135D5F92353FA8E61\Windows.Internal.Shell.XamlInputViewHost.pdb

  AbydosInfra: 0
  # \\?\B:\Temp\23590.1000\symbols\win32kbase.pdb\B1DF31CBD015CD910E1BC2BEB37740D01\win32kbase.pdb
  # \\?\B:\Temp\23590.1000\symbols\win32kfull.pdb\3B86E4D215E0EF2CEC2E3E13C9BC6DFA1\win32kfull.pdb
  # \\?\B:\Temp\23590.1000\symbols\wuser32.pdb\2C6AB2035EAAF09D20829094FBDC191A1\wuser32.pdb

  AccessRegistryLockAcquireCount: 0
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb

  AccessibilityFlyoutRejuvenation: 36416085
  # \\?\B:\Temp\23590.1000\symbols\EaseOfAccessDialog.pdb\95B1629CE807070C842C1A7D7661D2AA1\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\23590.1000\symbols\EaseOfAccessDialog.pdb\A68D23A1A9254CE7A98092D4F6C2D3F01\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\23590.1000\symbols\Utilman.pdb\09475CDFAEB43060182ADC66C116B57F1\Utilman.pdb
  # \\?\B:\Temp\23590.1000\symbols\Utilman.pdb\D22DC659ED420A3730B59ABF204F4A4B1\Utilman.pdb

  AccessibilitySettingsBackupRestoreHandler: 45024493
  # \\?\B:\Temp\23590.1000\symbols\CloudRestoreLauncher.pdb\AAA5BC5C051EE0FE482ABAD6008CDF2D1\CloudRestoreLauncher.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_UserAccount.pdb\0FFE35847155AFAF1C83B1ED277811C81\SettingsHandlers_UserAccount.pdb

  AccountsServiceUdk: 28237372
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  AcknowledgeReceiptOnLoad: 43200402
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.pdb\54FC6CE11DFE8E328ADF1ACDBB18CBDB1\Windows.CloudStore.pdb

  ActionCenterNotification: 8598334
  # \\?\B:\Temp\23590.1000\symbols\Windows.Services.TargetedContent.pdb\81556B8DC0450B9B82B6D3378F6D8A361\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Background.pdb\916AA32FFCACE6B04EEF77412E43AFD41\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Utilities.pdb\B151083CC175EAA9B1D3E021C8324D431\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Utilities.pdb\46C53257F31BB885D74D84D846D084831\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Services.TargetedContent.pdb\C75FCCE90BD27DA2C751C4E9A29708561\Windows.Services.TargetedContent.pdb

  ActionsPullLimit: 44574455
  # \\?\B:\Temp\23590.1000\symbols\IrisService.pdb\CE4C9E79D430475AA3A17BF70F5F54A31\IrisService.pdb

  AddDataToRequestGETMethod: 42948817
  # \\?\B:\Temp\23590.1000\symbols\WebExperienceHost.pdb\2873CA3423EE4920BB9C969D4EADB6601\WebExperienceHost.pdb

  AddExtensionPackagesBeforeResourceAccess: 46722668
  # \\?\B:\Temp\23590.1000\symbols\DesktopSpotlight.pdb\8FAA739B2BB6415C95FD041C1F052EB51\DesktopSpotlight.pdb

  AddLoggedInUserToFamilyRoster: 36462142
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.UserAccountsHandlers.pdb\C6076EFE69F96B9FBA5C95C0C2AFA4111\SystemSettings.UserAccountsHandlers.pdb

  AddPhoneButton: 11618552
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_ManagePhone.pdb\76E13834D3ABA1D2717DDDC79C5CC1891\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_PCDisplay.pdb\41486E6EE167FC2D6247FB36B0E8723E1\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_PCDisplay.pdb\41486E6EE167FC2D6247FB36B0E8723E1\SettingsHandlers_PCDisplay.pdb

  AeinvLock: 37678576
  # \\?\B:\Temp\23590.1000\symbols\CapabilityAccessManager.pdb\32E03CE48E1C93E6ED7EE84EEEB5A6E61\CapabilityAccessManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_CapabilityAccess.pdb\7E406A998B5AC779C0A86A02185EF8CD1\SettingsHandlers_CapabilityAccess.pdb

  AepicLock: 37712552
  # \\?\B:\Temp\23590.1000\symbols\CapabilityAccessManager.pdb\32E03CE48E1C93E6ED7EE84EEEB5A6E61\CapabilityAccessManager.pdb

  AeroShakeEnabled: 29983356
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\uxtheme.pdb\5C6415E74121E8987F6A69FB2ACA92A01\uxtheme.pdb
  # \\?\B:\Temp\23590.1000\symbols\wuxtheme.pdb\4415D15A94ECC083F6E3106F3A596D021\wuxtheme.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\B:\Temp\23590.1000\symbols\agentactivationruntimewindows.pdb\7CA555969BC009365250266A5BFEFF271\agentactivationruntimewindows.pdb
  # \\?\B:\Temp\23590.1000\symbols\agentactivationruntimewindows.pdb\CCDAB6BDD289A0C351EBD7CDE1EE96211\agentactivationruntimewindows.pdb

  AlarmsOnlyDeprecation: 36133780
  # \\?\B:\Temp\23590.1000\symbols\QuietHours.pdb\B12FB54CE7ECAA75C29A406D24B91EFC1\QuietHours.pdb

  AllowBypassUndockedShellHostCheck: 43418350
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.pdb\54FC6CE11DFE8E328ADF1ACDBB18CBDB1\Windows.CloudStore.pdb

  AllowColorimetryWithoutMHC2: 45194707
  # \\?\B:\Temp\23590.1000\symbols\mscms.pdb\90C78F0A57AA7AA5BC204EF97B58330A1\mscms.pdb
  # \\?\B:\Temp\23590.1000\symbols\mscms.pdb\A31204E9AD2408A0CC7AC25E764AA2D31\mscms.pdb

  AllowCustomSSPsAPs: 37242222
  # \\?\B:\Temp\23590.1000\symbols\lsasrv.pdb\6631DC1A873F3F1D7AECBDACD27EFDD41\lsasrv.pdb

  AllowDevHomeUpdateForUO: 45520592
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\2A33199BFAC7D849BDE1EE016321103F1\MoUsoCoreWorker.pdb
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\6BF1C7FF60D5CE187990F292D255EAE71\MoUsoCoreWorker.pdb

  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.pdb\54FC6CE11DFE8E328ADF1ACDBB18CBDB1\Windows.CloudStore.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  AllowMaxSupportedItemNameSizes: 45676407
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.pdb\54FC6CE11DFE8E328ADF1ACDBB18CBDB1\Windows.CloudStore.pdb

  AllowOemToForceNightLightUsingDES: 34718006
  # \\?\B:\Temp\23590.1000\symbols\Windows.Shell.BlueLightReduction.pdb\88F7485C7A57C1E3E698FB385E229AA71\Windows.Shell.BlueLightReduction.pdb

  AllowOutlookUpdateForUO: 45293209
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\2A33199BFAC7D849BDE1EE016321103F1\MoUsoCoreWorker.pdb
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\6BF1C7FF60D5CE187990F292D255EAE71\MoUsoCoreWorker.pdb

  AllowTFLUpdateForUO: 45293196
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\2A33199BFAC7D849BDE1EE016321103F1\MoUsoCoreWorker.pdb
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\6BF1C7FF60D5CE187990F292D255EAE71\MoUsoCoreWorker.pdb

  AltTabModal: 36226836
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  AmbientDeviceLighting: 35262205
  # \\?\B:\Temp\23590.1000\symbols\Windows.Devices.Lights.pdb\41E253B30F73EE751F5268363549EDE41\Windows.Devices.Lights.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputService.pdb\ADA91EC7F7075ED9F863FDA7D82584561\InputService.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\ISM.pdb\50F6D08A0965B5F0322B7CC7723989EA1\ISM.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_Lighting.pdb\2FF2294F5523BA7685F429C759CE565D1\SettingsHandlers_Lighting.pdb
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.pdb\6601A1C7317AEE642476B61A854D70F81\SystemSettings.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Devices.Lights.pdb\9E2143AD9B309DA5A2C312D2DF13D8FF1\Windows.Devices.Lights.pdb

  AnimateWorkAreaChanges: 46053324
  # \\?\B:\Temp\23590.1000\symbols\uDWM.pdb\3A14A726B1833294A86C20DC145EE8E71\uDWM.pdb
  # \\?\B:\Temp\23590.1000\symbols\win32kfull.pdb\3B86E4D215E0EF2CEC2E3E13C9BC6DFA1\win32kfull.pdb
  # \\?\B:\Temp\23590.1000\symbols\wuser32.pdb\2C6AB2035EAAF09D20829094FBDC191A1\wuser32.pdb

  Annotations: 12221178
  # \\?\B:\Temp\23590.1000\symbols\EdgeContent.pdb\0606096B3C82966013F81A49414E62D61\EdgeContent.pdb

  ApiLogging: 22006889
  # \\?\B:\Temp\23590.1000\symbols\pcasvc.pdb\E8AB993413FF53E99C3995CF068590831\pcasvc.pdb

  AppBackgroundPermissions: 29616923
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb

  AppDataBackupRestore: 35763176
  # \\?\B:\Temp\23590.1000\symbols\AppxDeploymentExtensions.OneCore.pdb\6ECCE969B073D24E077D9914357737D71\AppxDeploymentExtensions.OneCore.pdb

  AppDefaultApplicationPageLaunch: 39713079
  # \\?\B:\Temp\23590.1000\symbols\AppxDeploymentExtensions.Desktop.pdb\7D0C07EE6C91F399F1BFD0E27F5F8E821\AppxDeploymentExtensions.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.pdb\6601A1C7317AEE642476B61A854D70F81\SystemSettings.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.AppDefaults.pdb\3DD2758F22AE6A60E051E60A75C20D8B1\Windows.UI.AppDefaults.pdb

  AppDefaultHashRotation: 43229420
  # \\?\B:\Temp\23590.1000\symbols\shmig.pdb\4543132C52AA675DBE603695319148791\shmig.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppxDeploymentExtensions.Desktop.pdb\7D0C07EE6C91F399F1BFD0E27F5F8E821\AppxDeploymentExtensions.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\HvsiSettingsProvider.pdb\F3F069C1B65FB22E21B49C644D327A941\HvsiSettingsProvider.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppxDeploymentExtensions.OneCore.pdb\6ECCE969B073D24E077D9914357737D71\AppxDeploymentExtensions.OneCore.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\dcntel.pdb\F792231DEDDCE9A4CAE08EAC3222BC0E1\dcntel.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\RDXService.pdb\D1C71A08D1D5ADFE71A3FCD6F8D427EA1\RDXService.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\shmig.pdb\9D6BE5464489C9965F2E2DCA88F9CAE51\shmig.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\7C187F89DCA0D557206F106002590AB41\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\A81409A67E980BC0D8F0B22F8BBBE3E11\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.OpenWithHost.pdb\7D1B32BCB722607DD27AF8F0CBABAD3D1\Windows.Internal.OpenWithHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\ACD4AA51C0E2E8A5E95DF0B195515D9D1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\BF6557CCA3FA98830496C09CE1C701DC1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.AppDefaults.pdb\3DD2758F22AE6A60E051E60A75C20D8B1\Windows.UI.AppDefaults.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Storage.pdb\1DF687A620286400057A25A6CD29C92B1\Windows.UI.Storage.pdb

  AppDefaultHashRotationUpdateHashes: 27623730
  # \\?\B:\Temp\23590.1000\symbols\shmig.pdb\4543132C52AA675DBE603695319148791\shmig.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppxDeploymentExtensions.Desktop.pdb\7D0C07EE6C91F399F1BFD0E27F5F8E821\AppxDeploymentExtensions.Desktop.pdb
