## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  47692516: 47692516
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  47826483: 47826483
  # \\?\D:\Temp\26212.5000\symbols\DeviceDirectoryClient.pdb\A1226374F2AD82E5412F5085FECB5A5B1\DeviceDirectoryClient.pdb

  47826649: 47826649
  # \\?\D:\Temp\26212.5000\symbols\cdp.pdb\0B79184BD7754732146537C895E072361\cdp.pdb
  # \\?\D:\Temp\26212.5000\symbols\cdp.pdb\E5D895A35D2747FF169320B741B638C81\cdp.pdb

  47988461: 47988461
  # \\?\D:\Temp\26212.5000\symbols\FlightSettings.pdb\32AA6B36EA8FE0FBD36666BA5BB52D731\FlightSettings.pdb
  # \\?\D:\Temp\26212.5000\symbols\FlightSettings.pdb\65A2027B3D563F8C8A155B359CF7CA711\FlightSettings.pdb

  48005687: 48005687
  # \\?\D:\Temp\26212.5000\symbols\EditionUpgradeManagerObj.pdb\3648D461400254C810515DE6A8D91EE41\EditionUpgradeManagerObj.pdb
  # \\?\D:\Temp\26212.5000\symbols\EditionUpgradeManagerObj.pdb\94C878816CE64A73831D430251E927431\EditionUpgradeManagerObj.pdb

  48101911: 48101911
  # \\?\D:\Temp\26212.5000\symbols\ContentManagementSDK.pdb\304CDA67EB4172CF8AEA34A3DDC8B4F11\ContentManagementSDK.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Background.pdb\86AE8AA5F085A0CB4D85458A1FF58DE41\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\3C8F5C03543435D50439EC0E01D67EA11\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\72F512E2FD9AA439E60D7BC1BE8D3F481\ContentDeliveryManager.Utilities.pdb

  48139195: 48139195
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  48391939: 48391939
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb

  48640443: 48640443
  # \\?\D:\Temp\26212.5000\symbols\WebView2Standalone.pdb\426A2169914D269921C8DA27DDFA8B3E1\WebView2Standalone.pdb

  48697323: 48697323
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb

  48797684: 48797684
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  48876460: 48876460
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  48909483: 48909483
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\51E8033D1A313BA75AE5DDD497E799A71\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  48933097: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  48969045: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  48986217: 48986217
  # \\?\D:\Temp\26212.5000\symbols\ShellAppRuntime.pdb\F939D9ADA436523DE9CADC8AB382D0F11\ShellAppRuntime.pdb
  # \\?\D:\Temp\26212.5000\symbols\CustomShellHost.pdb\46873988263F4740B1C0D4D0385D4D4F1\CustomShellHost.pdb

  4920_0582: 0
  # \\?\D:\Temp\26212.5000\symbols\dnsapi.pdb\42008C4056900C17ADA09347410A2FF21\dnsapi.pdb
  # \\?\D:\Temp\26212.5000\symbols\dnsrslvr.pdb\15F2BAD176F9D650DEF104E7E05B8DA31\dnsrslvr.pdb
  # \\?\D:\Temp\26212.5000\symbols\dnsapi.pdb\B2335A097F434DA41116C1DAEBB16BF31\dnsapi.pdb

  4922_1988: 0
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore.pdb\36AAA747CEF7347B477B85EC63B72DD01\dhcpcore.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore.pdb\51EE18310527BBC3C40D6E94A226ED011\dhcpcore.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore6.pdb\3E1F81832B4AD200C022F9E36064E8E51\dhcpcore6.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore6.pdb\68C87FDBE55884C722E244E12C73A84E1\dhcpcore6.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc.pdb\2D7297AC96AAE27C9562D71683638CFC1\dhcpcsvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc.pdb\47888D49F1D92791A2EBE9E8A56FFB371\dhcpcsvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc6.pdb\6C3DF6CB823A0026324B8D8E4A36FA221\dhcpcsvc6.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc6.pdb\028F3225532B40E8645E0047C614ADD31\dhcpcsvc6.pdb

  4922_2110: 0
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore.pdb\36AAA747CEF7347B477B85EC63B72DD01\dhcpcore.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore.pdb\51EE18310527BBC3C40D6E94A226ED011\dhcpcore.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore6.pdb\3E1F81832B4AD200C022F9E36064E8E51\dhcpcore6.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcore6.pdb\68C87FDBE55884C722E244E12C73A84E1\dhcpcore6.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc.pdb\2D7297AC96AAE27C9562D71683638CFC1\dhcpcsvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc.pdb\47888D49F1D92791A2EBE9E8A56FFB371\dhcpcsvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc6.pdb\6C3DF6CB823A0026324B8D8E4A36FA221\dhcpcsvc6.pdb
  # \\?\D:\Temp\26212.5000\symbols\dhcpcsvc6.pdb\028F3225532B40E8645E0047C614ADD31\dhcpcsvc6.pdb

  49287928: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  49288124: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  49288137: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  49365117: 49365117
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  49488881: 49488881
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  49614223: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  49614233: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  49614237: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  4970_0401: 0
  # \\?\D:\Temp\26212.5000\symbols\tcpip.pdb\F8424891134DAB4A890B2BB561C023DC1\tcpip.pdb

  955f4bc824695a7c1152882648316681: 48392734
  # \\?\D:\Temp\26212.5000\symbols\TaskManagerDataLayer.pdb\2C817A2792A4CCA8CDF80982F87D337C1\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26212.5000\symbols\Taskmgr.pdb\45DB2089AFA44CF05DE82AFE9FAB29341\Taskmgr.pdb
  # \\?\D:\Temp\26212.5000\symbols\TaskManagerDataLayer.pdb\DA832008FC9FD0A048F4A56151E09B3D1\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26212.5000\symbols\Taskmgr.pdb\525FF86A31FBEBD592D7949195E3C9CA1\Taskmgr.pdb

  A2dpAptxAdaptive: 0
  # \\?\D:\Temp\26212.5000\symbols\btha2dp.pdb\296F70F9E9DE005489D82BF68AB115751\btha2dp.pdb

  AADRecoveryPasswordDeletion: 26987393
  # \\?\D:\Temp\26212.5000\symbols\fveapibase.pdb\AF428FA18B03F04A3754DE7DE4E1FC3D1\fveapibase.pdb
  # \\?\D:\Temp\26212.5000\symbols\bdesvc.pdb\E5437637F076E6DF4B7EFAC44CBCE8171\bdesvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\fveapibase.pdb\D9ED05110010161CCC791551F048F0A91\fveapibase.pdb
  # \\?\D:\Temp\26212.5000\symbols\fveapi.pdb\01E13F8E525CCCDDCBC10928EFC281801\fveapi.pdb
  # \\?\D:\Temp\26212.5000\symbols\fveapi.pdb\44EF1DAD5E0E63DBD56590DD49693ED81\fveapi.pdb

  AADToMicrosoftEntra: 44963667
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_WorkAccess.pdb\589A5952AC6408920D2720EB4AFF7ACB1\SettingsHandlers_WorkAccess.pdb

  ADC: 40642155
  # \\?\D:\Temp\26212.5000\symbols\CommandExecutor.pdb\B26AB4D282AA474BB2A509F8A2B517BD1\CommandExecutor.pdb
  # \\?\D:\Temp\26212.5000\symbols\SpeechRecognizer.pdb\8CE550692FEF4466B048DA6EC648FC6A1\SpeechRecognizer.pdb
  # \\?\D:\Temp\26212.5000\symbols\VoiceAccess.pdb\B82A403914F041A6B402FEBE9F94D1271\VoiceAccess.pdb

  AEGVIF: 43483788
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_nt.pdb\D2AB1C254511EAD00A52FF414C9A5A811\SettingsHandlers_nt.pdb

  AFGU: 40838411
  # \\?\D:\Temp\26212.5000\symbols\Utilman.pdb\6F8F9B729D99719154D5AAD14CC753541\Utilman.pdb
  # \\?\D:\Temp\26212.5000\symbols\EaseOfAccessDialog.pdb\5B61EDAEECCA227FB2D130F119537AF51\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26212.5000\symbols\EaseOfAccessDialog.pdb\A259E57E78971CD81421E022BA8682901\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26212.5000\symbols\Utilman.pdb\20281F9F86EDBB503BABAC2FB57F471F1\Utilman.pdb

  AFNA: 42787100
  # \\?\D:\Temp\26212.5000\symbols\Utilman.pdb\6F8F9B729D99719154D5AAD14CC753541\Utilman.pdb
  # \\?\D:\Temp\26212.5000\symbols\EaseOfAccessDialog.pdb\5B61EDAEECCA227FB2D130F119537AF51\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26212.5000\symbols\EaseOfAccessDialog.pdb\A259E57E78971CD81421E022BA8682901\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26212.5000\symbols\Utilman.pdb\20281F9F86EDBB503BABAC2FB57F471F1\Utilman.pdb

  AHDTB: 48121519
  # \\?\D:\Temp\26212.5000\symbols\SystemSettings.pdb\9EED670F20713160AA751B865C40D3701\SystemSettings.pdb

  APCE_fix: 44557781
  # \\?\D:\Temp\26212.5000\symbols\SRH.pdb\75AC2DF02E5EC66AEDE9D51FACD5EBCC1\SRH.pdb

  ARCDSS: 46736541
  # \\?\D:\Temp\26212.5000\symbols\CloudRestoreLauncher.pdb\AECF9C47F7C5F16410EE6C93D96EF77B1\CloudRestoreLauncher.pdb

  ARFIO: 44811738
  # \\?\D:\Temp\26212.5000\symbols\CloudRestoreLauncher.pdb\AECF9C47F7C5F16410EE6C93D96EF77B1\CloudRestoreLauncher.pdb

  ASRTest: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ATFOI_Test: 41066657
  # \\?\D:\Temp\26212.5000\symbols\InputService.pdb\3788F760676BB9F87D3E52C787EBC1ED1\InputService.pdb
  # \\?\D:\Temp\26212.5000\symbols\msctf.pdb\17F88C7A0B0BC591E94C7958C0DD68ED1\msctf.pdb
  # \\?\D:\Temp\26212.5000\symbols\msctf.pdb\556FEFBA9AF524D81D54DA1E161540071\msctf.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\13FE88B5C661676566B7487DC886EBBE1\Windows.Internal.Shell.XamlInputViewHost.pdb

  ATFOI_Test_V2: 46816931
  # \\?\D:\Temp\26212.5000\symbols\msctf.pdb\17F88C7A0B0BC591E94C7958C0DD68ED1\msctf.pdb
  # \\?\D:\Temp\26212.5000\symbols\msctf.pdb\556FEFBA9AF524D81D54DA1E161540071\msctf.pdb

  AccessRegistryLockAcquireCount: 0
  # \\?\D:\Temp\26212.5000\symbols\ntkrla57.pdb\C43438A5F74E2A86D57F397CC059CD721\ntkrla57.pdb
  # \\?\D:\Temp\26212.5000\symbols\ntkrnlmp.pdb\159C59293C2C006C2F3FF17C8E96CC7B1\ntkrnlmp.pdb

  AccessibilitySettingsBackupRestoreHandler: 45024493
  # \\?\D:\Temp\26212.5000\symbols\CloudRestoreLauncher.pdb\AECF9C47F7C5F16410EE6C93D96EF77B1\CloudRestoreLauncher.pdb

  AccessibleTabbingInFEFix: 43968083
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\0DEC38DCD6B46E81D2228193B9C60CAD1\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\DDBD5DB6C86927509345AAC4BE7252181\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\1E5FC94668A6C14BF8BFAC7AC33C9A641\shell32.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\5D24AF0857185DFF8F4C341456DE45991\shell32.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_UserAccount.pdb\954AB77A6B4802C41EDE045CE25FBB4B1\SettingsHandlers_UserAccount.pdb

  AccountsServiceUdk: 28237372
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  AckLoadOnlyOnHigherVersion: 49546807
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb

  AcknowledgeReceiptOnLoad: 43200402
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb

  ActionCenterNotification: 8598334
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Background.pdb\86AE8AA5F085A0CB4D85458A1FF58DE41\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\3C8F5C03543435D50439EC0E01D67EA11\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\72F512E2FD9AA439E60D7BC1BE8D3F481\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Services.TargetedContent.pdb\BE165B1BC4A012D1944FDA11DD38A0781\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Services.TargetedContent.pdb\DD3D22F1DDF44CDE565B247DB6148F6F1\Windows.Services.TargetedContent.pdb

  ActionsPullLimit: 44574455
  # \\?\D:\Temp\26212.5000\symbols\IrisService.pdb\B77AC11A98B041D1981F8DAFFCF018A41\IrisService.pdb

  AddCollectionFlagsToAllowOneAfcCallOnCollectionEnum: 49204591
  # \\?\D:\Temp\26212.5000\symbols\UnifiedConsent.pdb\39967851FEA28606C172D5F0148AEC581\UnifiedConsent.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb

  AddExtensionPackagesBeforeResourceAccess: 46722668
  # \\?\D:\Temp\26212.5000\symbols\DesktopSpotlight.pdb\48C924CE0EBB47F18BD1C77D42D9E7C91\DesktopSpotlight.pdb

  AddLoggedInUserToFamilyRoster: 36462142
  # \\?\D:\Temp\26212.5000\symbols\SystemSettings.UserAccountsHandlers.pdb\A9DD691E39EDDAC5E2B2CEE3BA9CD9DF1\SystemSettings.UserAccountsHandlers.pdb

  AddMicrosoftDeviceToMasterToggle: 47053746
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  AdminFlowFlyoutsRejuv_Master: 40116153
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsAdminFlows.pdb\412AE482ABC206E0EAC692126F33EB6A1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\C4350F144250E781C4AD9D2E93A6065E1\SystemSettingsThresholdAdminFlowUI.pdb

  AdminFlowRejuv_DateTime: 39811196
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsAdminFlows.pdb\412AE482ABC206E0EAC692126F33EB6A1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\C4350F144250E781C4AD9D2E93A6065E1\SystemSettingsThresholdAdminFlowUI.pdb

  AdminFlowRejuv_Framework: 40545732
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsAdminFlows.pdb\412AE482ABC206E0EAC692126F33EB6A1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.Immersive.pdb\7A627AA47BD9C1905415C38C0D555DAA1\Windows.UI.Immersive.pdb
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\C4350F144250E781C4AD9D2E93A6065E1\SystemSettingsThresholdAdminFlowUI.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.Immersive.pdb\9B36181C6FAB35929E130E4F5757DCF31\Windows.UI.Immersive.pdb

  AdminFlowRejuv_Master: 36390579
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsAdminFlows.pdb\412AE482ABC206E0EAC692126F33EB6A1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\C4350F144250E781C4AD9D2E93A6065E1\SystemSettingsThresholdAdminFlowUI.pdb

  AdminFlowRejuv_RenamePC: 38228963
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsAdminFlows.pdb\412AE482ABC206E0EAC692126F33EB6A1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\C4350F144250E781C4AD9D2E93A6065E1\SystemSettingsThresholdAdminFlowUI.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_PCDisplay.pdb\D6E5F164108C994324F831AAC32CCC4A1\SettingsHandlers_PCDisplay.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_PCDisplay.pdb\D6E5F164108C994324F831AAC32CCC4A1\SettingsHandlers_PCDisplay.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  AeroShakeEnabled: 29983356
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_nt.pdb\D2AB1C254511EAD00A52FF414C9A5A811\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26212.5000\symbols\uxtheme.pdb\B66B2FB289BEC78EFF19724A8012EE7F1\uxtheme.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuxtheme.pdb\F218332719DFFE99EEE1ACA28818BA2C1\wuxtheme.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\D:\Temp\26212.5000\symbols\agentactivationruntimewindows.pdb\3D0F539F2EE2B3F22045C99635C99BFE1\agentactivationruntimewindows.pdb
  # \\?\D:\Temp\26212.5000\symbols\agentactivationruntimewindows.pdb\C1C847718B813725B6427A307E6071BA1\agentactivationruntimewindows.pdb

  AggressiveInputSuppression: 0
  # \\?\D:\Temp\26212.5000\symbols\ntkrla57.pdb\C43438A5F74E2A86D57F397CC059CD721\ntkrla57.pdb
  # \\?\D:\Temp\26212.5000\symbols\ntkrnlmp.pdb\159C59293C2C006C2F3FF17C8E96CC7B1\ntkrnlmp.pdb

  AllowBypassUndockedShellHostCheck: 43418350
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  AllowColorimetryWithoutMHC2: 45194707
  # \\?\D:\Temp\26212.5000\symbols\mscms.pdb\060EBC5BE70EA8EAA993DA40EA6678D31\mscms.pdb
  # \\?\D:\Temp\26212.5000\symbols\mscms.pdb\0CA225C3DEC264ED47DFD4ECADFCD1251\mscms.pdb

  AllowCrossDeviceUpdateForUO: 47452530
  # \\?\D:\Temp\26212.5000\symbols\MoUsoCoreWorker.pdb\E98C1BBB9DF5A9567934CADFAB3F5FFA1\MoUsoCoreWorker.pdb

  AllowDevHomeUpdateForUO: 45520592
  # \\?\D:\Temp\26212.5000\symbols\MoUsoCoreWorker.pdb\E98C1BBB9DF5A9567934CADFAB3F5FFA1\MoUsoCoreWorker.pdb

  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  AllowOutlookUpdateForUO: 45293209
  # \\?\D:\Temp\26212.5000\symbols\MoUsoCoreWorker.pdb\E98C1BBB9DF5A9567934CADFAB3F5FFA1\MoUsoCoreWorker.pdb

