## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  47666844: 47666844
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  47692516: 47692516
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  47826483: 47826483
  # \\?\D:\Temp\26217.5000\symbols\DeviceDirectoryClient.pdb\2665AA9B16E796278269A1A9282EC8FC1\DeviceDirectoryClient.pdb

  47826649: 47826649
  # \\?\D:\Temp\26217.5000\symbols\cdp.pdb\15DD7F543A671CDAF9EA6A8E8369F40D1\cdp.pdb
  # \\?\D:\Temp\26217.5000\symbols\cdp.pdb\81884A95E74C48E75F3807F9E1A2B2B81\cdp.pdb

  47988461: 47988461
  # \\?\D:\Temp\26217.5000\symbols\FlightSettings.pdb\853EC93C83269C19C084F7E4D0B4ED061\FlightSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\FlightSettings.pdb\91992B83A3476DBC64759E6351C0D8391\FlightSettings.pdb

  48005687: 48005687
  # \\?\D:\Temp\26217.5000\symbols\EditionUpgradeManagerObj.pdb\D16439B1C2876FC695B09870BF84E0EE1\EditionUpgradeManagerObj.pdb
  # \\?\D:\Temp\26217.5000\symbols\EditionUpgradeManagerObj.pdb\80CA5F87FC3C1DD935AD102E7DA1BD381\EditionUpgradeManagerObj.pdb

  48101911: 48101911
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentManagementSDK.pdb\334E5CF46EEA8EDE43C39656B91690421\ContentManagementSDK.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\4AE27191CDF4F68E81577BFD99E6EEB71\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\CF14D9DC4637CA017F63F8C64E6307321\ContentDeliveryManager.Utilities.pdb

  48139195: 48139195
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  48391939: 48391939
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb

  48640443: 48640443
  # \\?\D:\Temp\26217.5000\symbols\WebView2Standalone.pdb\52EE71C36E5125A05E8EA9E1B2A8040D1\WebView2Standalone.pdb

  48697323: 48697323
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb

  48797684: 48797684
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  48876460: 48876460
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  48909483: 48909483
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\85FB032EB134686ECA3761C87D6A352B1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  48933097: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  48969045: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  48986217: 48986217
  # \\?\D:\Temp\26217.5000\symbols\CustomShellHost.pdb\DB071C9C8E47DF42BCF8C349694B6E5F1\CustomShellHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShellAppRuntime.pdb\AA5BECDA4FFAC908D0EC99CC4DD2C82B1\ShellAppRuntime.pdb

  4920_0542: 0
  # \\?\D:\Temp\26217.5000\symbols\dnsapi.pdb\17A928D8367EC3FBA1781110DCE098881\dnsapi.pdb
  # \\?\D:\Temp\26217.5000\symbols\dnsapi.pdb\C8BD70240CDD50FBBE09D54198B575721\dnsapi.pdb
  # \\?\D:\Temp\26217.5000\symbols\NshDnsClient.pdb\BB03743D0F76C434B6D1F2B9A59D4BC91\NshDnsClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\dnsrslvr.pdb\C60F6CD1DC237F7679E7B0A55D4E78381\dnsrslvr.pdb
  # \\?\D:\Temp\26217.5000\symbols\NshDnsClient.pdb\C1B007B5E99132CA59D104A795D55ECB1\NshDnsClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ztdns.pdb\D146722560B145CCF154835A91D4072D1\ztdns.pdb

  4920_0582: 0
  # \\?\D:\Temp\26217.5000\symbols\dnsapi.pdb\17A928D8367EC3FBA1781110DCE098881\dnsapi.pdb
  # \\?\D:\Temp\26217.5000\symbols\dnsapi.pdb\C8BD70240CDD50FBBE09D54198B575721\dnsapi.pdb
  # \\?\D:\Temp\26217.5000\symbols\NshDnsClient.pdb\BB03743D0F76C434B6D1F2B9A59D4BC91\NshDnsClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\dnsrslvr.pdb\C60F6CD1DC237F7679E7B0A55D4E78381\dnsrslvr.pdb
  # \\?\D:\Temp\26217.5000\symbols\NshDnsClient.pdb\C1B007B5E99132CA59D104A795D55ECB1\NshDnsClient.pdb

  4922_1988: 0
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore.pdb\B5F6DD76099AC4893E4005AB0FEE660F1\dhcpcore.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore.pdb\C113608B06FEA372EEC9AF85F925D7641\dhcpcore.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore6.pdb\6B0BBFBB277DC6DC460F8BC1CB64A5271\dhcpcore6.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore6.pdb\703A092AA38FE5A89B97FBA1B922C8A11\dhcpcore6.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc.pdb\3D15CABA3A513250C029C939C0AE19031\dhcpcsvc.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc.pdb\5C3819769B12C9CC583E547B9F9AD2681\dhcpcsvc.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc6.pdb\F16ACFEA901924CF6BAD41CC32DD7CBB1\dhcpcsvc6.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc6.pdb\380E8738D3AF1F26D769C529E3F8EEC11\dhcpcsvc6.pdb

  4922_2110: 0
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore.pdb\B5F6DD76099AC4893E4005AB0FEE660F1\dhcpcore.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore.pdb\C113608B06FEA372EEC9AF85F925D7641\dhcpcore.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore6.pdb\6B0BBFBB277DC6DC460F8BC1CB64A5271\dhcpcore6.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcore6.pdb\703A092AA38FE5A89B97FBA1B922C8A11\dhcpcore6.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc.pdb\3D15CABA3A513250C029C939C0AE19031\dhcpcsvc.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc.pdb\5C3819769B12C9CC583E547B9F9AD2681\dhcpcsvc.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc6.pdb\F16ACFEA901924CF6BAD41CC32DD7CBB1\dhcpcsvc6.pdb
  # \\?\D:\Temp\26217.5000\symbols\dhcpcsvc6.pdb\380E8738D3AF1F26D769C529E3F8EEC11\dhcpcsvc6.pdb

  49237961: 0
  # \\?\D:\Temp\26217.5000\symbols\qwavedrv.pdb\08CBB153DE6E155DD6E5FEF277BC1AE01\qwavedrv.pdb
  # \\?\D:\Temp\26217.5000\symbols\NetAdapterCx.pdb\72379250C7B589AD89BC9076BCA2E06C1\NetAdapterCx.pdb
  # \\?\D:\Temp\26217.5000\symbols\NetAdapterCxUm.pdb\F1A74FB755965D67D45A088F982795141\NetAdapterCxUm.pdb
  # \\?\D:\Temp\26217.5000\symbols\netcxrd.pdb\BD427EF85C768D20FF3C2F30CFC02D711\netcxrd.pdb

  49287928: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49288124: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49288137: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49365117: 49365117
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49488881: 49488881
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49614223: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49614233: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49614237: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  49666091: 49666091
  # \\?\D:\Temp\26217.5000\symbols\WpcRefreshTask.pdb\A7A87368774B985D019F58F1A20854951\WpcRefreshTask.pdb
  # \\?\D:\Temp\26217.5000\symbols\Wpc.pdb\1F8D2B7F0F0556071700EFBFC4B7FA801\Wpc.pdb
  # \\?\D:\Temp\26217.5000\symbols\Wpc.pdb\1ADC4169E3B75518EB2F8BFE604795721\Wpc.pdb
  # \\?\D:\Temp\26217.5000\symbols\WpcMon.pdb\428F52836398EE1BF2222E0BBA1D0FEA1\WpcMon.pdb
  # \\?\D:\Temp\26217.5000\symbols\WpcUapApp.pdb\3ED828BDCBE7519F2C125BAD3BC0B3821\WpcUapApp.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpctok.pdb\FCAF2CEC75BE88FF2A0ECDA277975B401\wpctok.pdb
  # \\?\D:\Temp\26217.5000\symbols\WpcWebFilter.pdb\79E2EF609DEE8F3E54C2B16445BEEA311\WpcWebFilter.pdb
  # \\?\D:\Temp\26217.5000\symbols\WpcWebFilter.pdb\E126DCB377A10746C0779F6BE92740201\WpcWebFilter.pdb

  4970_0401: 0
  # \\?\D:\Temp\26217.5000\symbols\tcpip.pdb\1D626E95BDBBFE98FE413DB4658784EF1\tcpip.pdb

  50179969: 50179969
  # \\?\D:\Temp\26217.5000\symbols\WebView2Standalone.pdb\52EE71C36E5125A05E8EA9E1B2A8040D1\WebView2Standalone.pdb

  8d11c6bddbd349a3a4fa3b603ba34ca6: 49646204
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\TaskManagerDataLayer.pdb\6B83B9B784316C48738FF9FB94F676021\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26217.5000\symbols\TaskManagerDataLayer.pdb\FAACB54FC15E1B74E568B56BE87939231\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb

  955f4bc824695a7c1152882648316681: 48392734
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\TaskManagerDataLayer.pdb\6B83B9B784316C48738FF9FB94F676021\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26217.5000\symbols\TaskManagerDataLayer.pdb\FAACB54FC15E1B74E568B56BE87939231\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb

  A2dpAptxAdaptive: 0
  # \\?\D:\Temp\26217.5000\symbols\btha2dp.pdb\2FC2813A0BAD8B93AE02534F50C011271\btha2dp.pdb

  AADRecoveryPasswordDeletion: 26987393
  # \\?\D:\Temp\26217.5000\symbols\bdesvc.pdb\FC4318C4A29F7C793C2D6F741374A2FB1\bdesvc.pdb
  # \\?\D:\Temp\26217.5000\symbols\fveapi.pdb\8F476AD63D2CB08D8E63D547AD4A69B41\fveapi.pdb
  # \\?\D:\Temp\26217.5000\symbols\fveapi.pdb\FF18CE5C06EF6379DF0FA91C130877261\fveapi.pdb
  # \\?\D:\Temp\26217.5000\symbols\fveapibase.pdb\3F9186E2DBD158D488E78DEF1F4F64361\fveapibase.pdb
  # \\?\D:\Temp\26217.5000\symbols\fveapibase.pdb\7241F119F8E7B8052827B282629EC4C71\fveapibase.pdb

  AADToMicrosoftEntra: 44963667
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_WorkAccess.pdb\2DF2555AA2F6E9804646D0A1B02D67371\SettingsHandlers_WorkAccess.pdb

  ADC: 40642155
  # \\?\D:\Temp\26217.5000\symbols\CommandExecutor.pdb\63B1BCCDC5074645B0082919097615241\CommandExecutor.pdb
  # \\?\D:\Temp\26217.5000\symbols\SpeechRecognizer.pdb\243E9133033F4E478979C64838B6BDE21\SpeechRecognizer.pdb
  # \\?\D:\Temp\26217.5000\symbols\VoiceAccess.pdb\96EB1369BE564DEFA9CEFC88CAF0135E1\VoiceAccess.pdb

  AEGVIF: 43483788
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb

  AFGU: 40838411
  # \\?\D:\Temp\26217.5000\symbols\EaseOfAccessDialog.pdb\7CFB53A6AB3BE7B72B16691752722DAB1\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26217.5000\symbols\EaseOfAccessDialog.pdb\902569B001F133F35A7D51CCB6615E1F1\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26217.5000\symbols\Utilman.pdb\527D05ED4DFDDB799012E896978132551\Utilman.pdb
  # \\?\D:\Temp\26217.5000\symbols\Utilman.pdb\9F4FECFB9B1CCC40372E7C1F5D83EFB01\Utilman.pdb

  AFNA: 42787100
  # \\?\D:\Temp\26217.5000\symbols\EaseOfAccessDialog.pdb\7CFB53A6AB3BE7B72B16691752722DAB1\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26217.5000\symbols\EaseOfAccessDialog.pdb\902569B001F133F35A7D51CCB6615E1F1\EaseOfAccessDialog.pdb
  # \\?\D:\Temp\26217.5000\symbols\Utilman.pdb\527D05ED4DFDDB799012E896978132551\Utilman.pdb
  # \\?\D:\Temp\26217.5000\symbols\Utilman.pdb\9F4FECFB9B1CCC40372E7C1F5D83EFB01\Utilman.pdb

  AHDTB: 48121519
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  APCE_fix: 44557781
  # \\?\D:\Temp\26217.5000\symbols\SRH.pdb\4BE0AB5A025626217EECF81622D3398C1\SRH.pdb

  ARCDSS: 46736541
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb

  ARFIO: 44811738
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb

  ASRTest: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  ATFOI_Test: 41066657
  # \\?\D:\Temp\26217.5000\symbols\InputService.pdb\DE4918E50926EE1AA35E236F2D42663B1\InputService.pdb
  # \\?\D:\Temp\26217.5000\symbols\msctf.pdb\28D1D2584BDA74028BFEF829FB4D43451\msctf.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\55616E7AB9ECE453E3ED57F93B7DD0281\Windows.Internal.Shell.XamlInputViewHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\msctf.pdb\CB1EE875E37C476E9F15972BE5DD3C291\msctf.pdb

  ATFOI_Test_V2: 46816931
  # \\?\D:\Temp\26217.5000\symbols\msctf.pdb\28D1D2584BDA74028BFEF829FB4D43451\msctf.pdb
  # \\?\D:\Temp\26217.5000\symbols\msctf.pdb\CB1EE875E37C476E9F15972BE5DD3C291\msctf.pdb

  AccessRegistryLockAcquireCount: 0
  # \\?\D:\Temp\26217.5000\symbols\ntkrnlmp.pdb\6BCBC573062A05BED830ECF17741072E1\ntkrnlmp.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntkrla57.pdb\1EF7DED70DCC59AE9BDB828FA849F8651\ntkrla57.pdb

  AccessibilitySettingsBackupRestoreHandler: 45024493
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb

  AccessibleTabbingInFEFix: 43968083
  # \\?\D:\Temp\26217.5000\symbols\ExplorerFrame.pdb\7586BAD7E36558282707AB5BB2A969491\ExplorerFrame.pdb
  # \\?\D:\Temp\26217.5000\symbols\ExplorerFrame.pdb\47E3BE8C35E11EB6D4094E7A10571FFE1\ExplorerFrame.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\13C0CE73CCB56626B05A1555FBE066631\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\75A02A23BCCEABCC283DE93A5261E7851\shell32.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_UserAccount.pdb\47BED9B0C8E24F3902D4B1D2767F710F1\SettingsHandlers_UserAccount.pdb

  AccountsServiceUdk: 28237372
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  AckLoadOnlyOnHigherVersion: 49546807
  # \\?\D:\Temp\26217.5000\symbols\Windows.CloudStore.pdb\4D8BC5D50BDE99409A3EEFFC29CA00A41\Windows.CloudStore.pdb

  AcknowledgeReceiptOnLoad: 43200402
  # \\?\D:\Temp\26217.5000\symbols\Windows.CloudStore.pdb\4D8BC5D50BDE99409A3EEFFC29CA00A41\Windows.CloudStore.pdb

  ActionCenterNotification: 8598334
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\4AE27191CDF4F68E81577BFD99E6EEB71\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\80CB0A96A38B86635ED9098CC86C543E1\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\CF14D9DC4637CA017F63F8C64E6307321\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\28C8EA39FB09CCAF2FCB5DF37CC311B61\Windows.Services.TargetedContent.pdb

  ActionsPullLimit: 44574455
  # \\?\D:\Temp\26217.5000\symbols\IrisService.pdb\B77AC11A98B041D1981F8DAFFCF018A41\IrisService.pdb

  AddBackTipTestState_BugFix: 49056752
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsViewModel.Desktop.pdb\E08D565B2E2D6DB5078DAC7389AD5C6F1\SystemSettingsViewModel.Desktop.pdb

  AddCollectionFlagsToAllowOneAfcCallOnCollectionEnum: 49204591
  # \\?\D:\Temp\26217.5000\symbols\UnifiedConsent.pdb\586FA843A68702976027F700240A6BE01\UnifiedConsent.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.CloudStore.pdb\4D8BC5D50BDE99409A3EEFFC29CA00A41\Windows.CloudStore.pdb

  AddExtensionPackagesBeforeResourceAccess: 46722668
  # \\?\D:\Temp\26217.5000\symbols\DesktopSpotlight.pdb\48C924CE0EBB47F18BD1C77D42D9E7C91\DesktopSpotlight.pdb

  AddLoggedInUserToFamilyRoster: 36462142
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.UserAccountsHandlers.pdb\AC845E84818070A102B7BCA14D95608F1\SystemSettings.UserAccountsHandlers.pdb

  AddMicrosoftDeviceToMasterToggle: 47053746
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.CloudStore.pdb\4D8BC5D50BDE99409A3EEFFC29CA00A41\Windows.CloudStore.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  AdminFlowFlyoutsRejuv_Master: 40116153
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsAdminFlows.pdb\7922CD0CBD77A6A63A42353EDC4CE30C1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\5B43EA789681B478C2C4311A4D2B4C4E1\SystemSettingsThresholdAdminFlowUI.pdb

  AdminFlowRejuv_DateTime: 39811196
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsAdminFlows.pdb\7922CD0CBD77A6A63A42353EDC4CE30C1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\5B43EA789681B478C2C4311A4D2B4C4E1\SystemSettingsThresholdAdminFlowUI.pdb

  AdminFlowRejuv_Framework: 40545732
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsAdminFlows.pdb\7922CD0CBD77A6A63A42353EDC4CE30C1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.UI.Dialogs.pdb\A48F744A6AF1677FF20E5E48937264B11\Windows.Internal.UI.Dialogs.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsThresholdAdminFlowUI.pdb\5B43EA789681B478C2C4311A4D2B4C4E1\SystemSettingsThresholdAdminFlowUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.UI.Dialogs.pdb\888FDCFE97D779F0A856D6D16777D3F91\Windows.Internal.UI.Dialogs.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.Immersive.pdb\C77EA710F7D80E081A57F74ACFE47E111\Windows.UI.Immersive.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.Immersive.pdb\986C6B1EF9F3742CE8147761064E73451\Windows.UI.Immersive.pdb

  AdminFlowRejuv_Master: 36390579
